idPelicula,idGuionista
463,203
136,279
386,206
281,300
454,260
85,155
191,66
290,426
25,441
124,72
421,249
284,389
10,2
154,4
74,412
46,234
210,371
232,378
53,321
185,11
46,228
364,310
75,74
14,401
238,482
148,295
292,75
182,164
19,64
487,247
50,154
452,165
403,292
25,131
300,32
40,318
484,359
365,222
190,479
194,259
259,51
463,8
78,437
435,367
314,483
499,313
305,410
124,28
146,312
43,414
263,188
388,118
313,428
56,82
302,455
163,31
156,448
442,240
235,230
488,365
91,67
96,146
344,236
343,259
433,341
330,272
464,471
482,127
129,233
210,24
186,13
253,385
160,363
75,19
96,432
92,227
230,86
334,488
107,414
254,3
82,413
310,15
65,67
421,245
68,104
256,27
234,20
42,482
389,240
390,105
199,176
104,301
146,52
203,60
480,136
272,372
273,245
92,188
459,400
57,98
482,476
175,11
369,195
342,207
5,364
280,17
400,324
136,482
411,209
184,12
365,73
284,469
254,264
391,125
197,233
128,105
174,451
69,100
415,252
323,258
337,393
323,423
335,230
328,451
457,173
439,262
410,275
279,436
66,186
304,469
237,295
377,236
9,95
114,455
328,189
313,349
212,209
407,426
1,32
63,97
114,61
110,321
117,64
451,154
477,338
489,57
433,112
338,66
458,41
493,241
349,396
326,373
187,308
453,275
121,267
225,413
276,428
10,458
415,197
51,171
175,474
186,178
411,178
94,407
248,181
223,328
376,44
419,312
152,35
345,323
111,381
303,239
357,50
392,75
319,293
369,37
9,122
462,163
350,35
262,291
142,250
217,225
210,195
201,432
433,121
216,228
123,412
169,206
394,136
180,210
308,353
356,446
373,69
47,363
485,471
241,125
279,426
422,290
373,473
459,178
341,341
142,133
53,477
93,222
244,83
293,356
331,45
283,265
99,221
277,497
493,447
401,420
252,168
478,1
493,200
192,153
236,225
390,141
289,215
261,103
234,131
468,58
427,268
137,155
71,96
217,356
463,28
221,444
245,275
234,190
432,90
421,352
9,371
311,213
47,264
160,408
380,309
25,176
367,264
250,262
27,311
214,324
331,390
300,276
180,241
145,471
187,149
357,44
93,17
425,374
337,289
84,24
311,150
466,194
280,31
304,292
411,84
363,259
152,216
202,208
190,420
428,42
9,48
222,72
304,279
140,186
391,445
213,98
11,36
25,329
352,229
415,190
459,444
437,47
234,295
248,385
429,358
499,404
443,94
3,99
373,91
139,433
242,296
490,173
418,152
197,491
447,208
49,480
110,472
244,470
269,149
275,279
29,499
360,327
392,142
128,110
163,194
212,479
248,98
212,211
156,96
348,383
140,82
31,495
149,401
442,487
122,186
347,110
49,409
473,236
239,241
389,222
61,346
76,26
221,425
417,385
214,294
411,152
72,432
75,178
21,259
71,25
47,221
55,46
88,140
490,475
166,352
7,64
412,136
223,2
354,90
158,15
199,323
292,431
476,26
323,299
97,453
3,277
34,266
72,81
139,168
305,93
258,112
327,220
258,122
459,303
174,253
372,457
197,287
224,279
148,256
80,122
60,392
277,151
241,180
121,481
372,267
92,42
30,226
495,338
75,192
172,486
205,433
394,491
37,46
34,154
442,20
441,92
377,169
216,84
372,258
354,285
131,251
262,496
95,280
237,486
369,55
404,433
400,498
234,415
240,393
123,33
351,78
259,213
254,165
116,165
18,172
64,66
399,225
28,497
286,189
380,4
319,181
101,178
419,188
13,146
26,108
96,342
302,311
370,274
362,484
134,406
122,88
102,262
447,353
2,270
135,142
18,69
73,73
157,21
76,191
39,359
338,144
193,498
368,365
83,72
53,57
178,241
346,23
376,412
186,420
35,367
163,381
360,350
175,47
286,391
412,345
449,93
161,203
373,346
390,365
108,88
258,405
373,159
211,311
390,369
357,467
438,381
349,52
371,193
205,457
107,427
76,237
336,13
16,464
101,140
380,168
59,256
275,152
37,469
459,421
75,362
252,345
449,439
296,321
295,77
318,13
394,243
133,248
455,378
478,440
442,133
441,453
365,110
287,163
380,496
444,392
216,130
380,52
293,326
494,20
127,131
139,303
373,49
299,160
181,4
254,232
360,242
463,389
109,188
59,490
317,223
476,209
26,37
255,271
155,54
169,187
460,43
143,476
311,28
347,385
85,476
204,344
230,317
258,276
491,250
240,230
346,28
277,400
456,268
38,343
68,17
18,332
332,168
372,222
456,195
302,467
376,41
300,483
299,483
447,185
439,301
114,149
388,447
384,324
309,160
481,93
71,62
290,246
388,480
377,406
181,483
7,335
226,51
244,452
93,299
228,41
455,300
168,364
407,316
75,383
142,495
227,208
201,264
186,212
98,90
268,105
169,224
40,320
309,240
166,37
409,107
267,144
415,399
37,129
348,413
302,294
30,255
418,361
242,107
63,276
240,3
263,24
381,497
104,314
455,333
487,299
424,377
195,99
438,382
70,172
495,186
380,341
156,342
493,499
41,210
8,78
166,86
322,408
451,328
261,288
200,62
370,405
217,423
493,219
357,28
205,497
7,268
23,439
149,87
243,51
274,315
322,330
369,131
64,467
115,228
191,34
93,127
344,56
135,106
34,346
395,288
73,196
139,45
96,313
408,408
51,149
310,179
242,103
51,216
77,328
483,392
214,393
88,220
485,85
171,314
306,330
102,82
182,471
320,286
490,424
307,478
498,163
439,292
345,298
195,486
423,467
292,286
393,270
2,137
434,379
213,34
282,51
39,90
244,304
52,464
253,368
133,317
479,231
376,274
125,102
156,30
107,487
171,98
247,350
64,11
436,160
437,431
455,161
385,356
66,371
362,452
22,373
249,314
144,27
43,159
407,271
135,188
161,135
261,382
34,64
283,195
287,159
361,441
467,343
188,298
314,357
392,26
85,34
454,147
192,62
364,401
69,203
214,114
205,287
116,179
386,257
188,327
9,412
134,495
369,456
323,375
98,472
167,325
101,472
12,156
42,163
369,41
427,449
199,150
352,239
358,207
263,83
280,292
31,9
89,293
356,34
296,409
306,110
449,212
170,30
172,381
312,128
314,35
474,200
277,453
161,354
207,290
96,450
37,231
170,26
362,24
447,304
324,219
176,108
129,95
467,93
209,74
81,465
366,129
187,104
294,161
362,439
281,29
299,129
196,349
20,103
88,5
69,127
473,485
374,462
219,398
251,22
433,149
40,235
474,391
293,42
264,231
198,194
214,112
482,164
452,64
8,267
121,351
283,267
231,192
155,400
414,469
398,386
426,229
66,350
438,204
208,308
483,425
291,494
375,421
218,83
211,486
190,350
316,429
430,326
158,333
247,468
173,245
155,451
343,324
233,163
100,457
321,214
211,447
446,443
52,346
436,376
56,326
225,313
25,327
367,179
13,359
291,335
300,306
15,14
418,73
1,304
207,322
90,440
312,340
38,405
51,224
62,479
222,229
332,30
129,164
270,31
197,149
154,255
219,49
129,219
331,306
229,156
15,352
483,72
143,325
112,164
84,473
320,240
71,493
149,13
105,405
154,118
2,227
45,10
157,328
194,253
406,129
496,339
179,147
422,361
89,262
187,289
195,183
237,392
475,445
485,232
137,462
23,169
288,458
189,156
118,32
484,230
171,37
326,190
391,31
148,118
465,8
133,53
308,122
114,228
403,299
234,219
495,295
336,38
143,167
277,487
108,169
433,484
240,132
477,458
192,422
386,157
355,451
111,368
378,357
306,28
281,336
213,301
298,172
199,348
51,277
387,259
43,100
231,255
52,277
411,11
58,123
264,157
23,431
339,260
413,469
149,214
119,185
307,21
140,106
188,488
140,84
204,72
346,372
30,133
127,120
484,170
313,10
234,202
172,65
20,75
404,60
329,110
20,341
297,245
162,484
145,387
491,239
296,49
255,67
488,315
283,106
497,86
7,202
232,74
215,381
93,58
146,87
304,386
353,334
7,473
379,402
372,165
43,308
374,288
22,213
260,164
467,406
418,420
439,166
419,482
267,46
382,239
187,499
377,69
1,152
70,133
437,291
269,182
105,78
268,490
359,11
31,449
168,77
118,262
225,468
319,272
113,245
232,15
134,55
480,179
227,167
391,411
383,174
463,132
104,45
184,87
420,55
389,368
152,145
173,334
300,470
117,170
146,85
16,41
246,233
370,309
30,21
281,257
203,39
192,217
211,292
418,10
235,48
68,221
226,105
368,42
137,171
425,110
248,427
354,346
245,207
487,161
332,345
436,362
272,152
287,438
350,452
329,40
463,269
455,400
34,441
4,22
447,236
189,42
147,111
335,77
482,59
366,13
491,247
330,114
311,79
79,66
22,246
162,294
114,389
478,124
99,300
12,6
47,368
43,53
112,5
314,37
226,436
327,115
383,381
1,430
106,64
404,197
145,251
57,14
365,499
474,475
444,456
476,179
486,376
318,137
383,347
326,142
453,279
456,220
254,325
487,380
456,109
68,174
174,379
37,374
183,40
326,415
213,407
129,207
97,54
149,152
233,278
277,231
282,84
434,140
311,180
359,378
478,465
414,278
387,106
61,134
46,357
367,77
346,223
435,199
366,109
213,395
395,256
363,294
101,314
405,295
444,152
311,235
258,482
58,156
46,121
65,252
119,157
101,423
197,203
251,495
30,339
155,155
316,85
68,483
244,67
414,9
346,167
126,181
166,206
433,462
249,336
270,478
174,106
119,437
404,113
53,180
224,424
135,151
198,61
136,46
483,79
438,192
455,317
286,458
347,226
245,467
428,382
255,179
210,331
17,299
3,307
446,439
434,50
306,227
395,183
332,13
404,133
58,12
96,201
186,384
323,174
221,399
301,21
239,252
154,469
304,463
413,328
405,403
352,240
71,361
141,213
171,450
113,384
17,468
208,96
267,69
113,291
324,44
349,255
462,304
305,496
194,213
241,198
87,51
58,285
178,345
315,436
399,423
306,395
55,295
300,140
474,465
163,301
341,364
197,299
126,474
212,322
338,142
234,373
20,208
47,343
383,398
399,343
192,339
139,305
472,286
327,62
52,18
51,156
464,260
405,30
135,320
22,280
34,80
418,485
114,139
6,351
186,66
114,439
20,426
36,36
192,111
486,395
58,9
357,147
498,278
251,174
415,156
372,143
79,269
449,43
91,202
467,219
145,213
344,304
72,217
245,428
329,225
376,219
366,114
105,71
421,244
324,411
138,465
231,159
348,5
266,468
42,73
12,301
405,88
307,452
177,99
106,153
492,70
164,237
381,109
113,374
280,103
61,477
71,346
267,175
159,438
27,334
37,158
43,188
243,165
437,241
176,82
3,163
152,166
420,358
328,178
464,114
316,412
89,163
498,38
166,22
172,254
275,149
309,367
293,436
307,160
225,339
63,35
269,385
5,277
60,417
139,397
133,292
463,328
126,280
165,215
261,231
14,114
191,98
348,195
322,117
192,303
172,417
302,19
101,386
90,365
260,70
78,243
446,182
238,216
115,40
294,199
68,414
354,443
445,54
290,69
98,381
346,102
81,212
17,460
298,165
3,45
18,209
140,13
210,20
293,69
375,48
341,402
250,310
96,181
167,239
94,155
303,362
100,246
133,376
35,364
404,441
159,57
18,251
259,436
400,284
43,73
244,134
424,394
99,396
72,497
279,358
397,392
94,459
428,329
39,243
97,282
481,72
369,472
137,59
392,380
494,164
252,364
55,289
145,124
218,68
22,37
115,308
487,117
202,367
100,170
310,292
159,40
310,166
331,383
432,212
171,491
248,249
127,291
100,418
107,263
111,182
481,483
285,379
297,42
52,159
299,259
299,310
199,303
412,479
305,164
89,278
143,4
339,17
437,173
193,352
126,425
211,42
367,445
124,430
148,34
209,486
98,445
364,326
231,278
97,473
89,140
136,269
272,340
99,216
248,140
478,219
3,395
153,321
213,243
482,307
72,343
6,7
99,228
203,207
75,476
6,413
245,434
55,14
318,387
382,139
168,204
253,158
139,301
194,241
336,462
403,64
460,460
359,438
271,219
33,273
168,354
284,109
453,405
449,375
86,460
233,15
162,452
346,2
110,482
178,72
119,493
222,60
422,499
310,127
145,491
257,404
482,361
176,202
52,30
105,246
443,464
217,308
414,157
124,30
468,470
485,111
302,9
406,196
152,86
58,247
166,385
117,33
418,367
87,287
188,98
16,480
403,481
379,376
391,262
412,470
498,470
433,309
96,255
434,355
447,38
170,88
370,296
427,16
70,469
73,222
465,251
366,31
404,117
49,120
391,387
313,489
446,42
379,334
15,117
223,192
187,27
94,427
105,423
410,183
181,81
25,277
48,367
324,132
332,361
93,432
120,468
65,69
238,292
5,309
152,451
36,332
338,195
417,82
130,133
443,78
427,70
224,259
379,159
124,182
127,263
303,297
322,111
344,341
60,320
458,10
169,82
376,142
160,488
475,28
487,349
92,370
474,139
52,292
36,169
95,217
416,411
99,214
151,257
395,200
80,195
96,47
365,178
444,335
35,240
58,112
467,329
32,276
34,496
177,453
213,469
355,340
39,291
379,132
361,130
241,494
298,376
66,313
360,96
73,382
351,466
404,59
162,388
438,205
139,213
246,176
267,80
339,356
238,72
1,149
377,166
245,475
218,28
479,15
451,329
498,245
362,461
303,343
297,171
292,232
156,172
52,251
254,16
28,252
280,484
380,371
404,159
69,494
96,364
273,378
431,220
68,106
109,333
321,179
417,226
452,447
132,253
426,28
454,24
234,241
67,334
207,116
420,297
230,488
180,488
235,437
196,382
180,420
298,50
49,136
351,245
42,330
471,474
34,147
355,24
444,220
74,252
96,237
440,147
446,100
195,409
233,280
36,349
80,387
61,288
447,414
167,67
136,143
398,19
150,400
408,179
264,246
385,302
482,334
101,365
357,479
430,405
468,248
190,363
370,243
186,229
55,350
148,312
191,189
83,458
207,166
386,425
310,345
243,438
441,75
29,80
239,146
294,233
42,279
233,203
271,277
469,414
162,2
14,375
412,33
245,86
376,1
271,454
344,230
308,54
94,482
401,313
269,187
435,200
334,39
394,108
418,290
296,48
455,257
189,94
349,6
477,258
306,302
352,132
357,344
200,90
36,78
314,210
286,70
76,282
70,450
104,450
172,182
209,269
159,227
171,91
300,247
495,61
491,108
443,133
227,451
139,449
8,409
78,149
77,66
406,418
182,404
88,407
163,78
392,435
222,311
458,53
302,86
312,26
156,416
351,200
399,150
426,137
124,191
394,36
33,447
190,206
275,139
46,67
468,67
167,8
301,232
27,118
323,8
432,107
126,294
379,89
271,36
76,264
104,20
124,346
464,253
379,406
351,89
302,204
145,330
178,259
396,356
146,485
451,73
345,102
380,444
129,47
326,4
400,162
212,467
381,73
452,215
305,464
262,108
280,181
243,161
229,322
90,211
166,468
437,442
243,445
236,298
458,28
319,366
329,367
56,89
394,414
498,331
227,391
425,64
186,378
260,7
423,11
211,356
454,240
169,407
375,262
275,141
341,139
163,35
193,404
201,178
27,161
153,386
400,33
468,383
226,50
9,305
487,94
329,10
129,271
95,479
66,414
14,461
259,435
441,34
167,489
48,354
249,294
82,95
323,131
422,434
438,354
185,360
193,243
39,319
15,38
8,230
348,172
4,284
352,218
221,480
340,157
430,232
181,69
213,284
402,65
190,370
445,479
3,370
195,110
177,227
316,73
256,213
413,326
233,37
468,201
4,93
13,482
269,340
37,239
306,24
470,348
396,173
134,269
68,376
284,239
175,113
211,488
52,160
231,316
332,95
45,450
496,359
439,39
237,442
342,219
396,189
253,256
94,209
304,230
409,257
97,61
13,340
406,444
98,374
177,351
368,99
77,240
444,176
371,396
464,411
82,26
257,125
312,187
443,333
325,408
323,135
189,51
197,141
471,42
15,209
352,188
77,119
144,265
289,334
149,400
489,20
51,142
311,76
292,6
295,491
426,362
189,126
139,72
291,210
229,67
143,306
319,447
455,188
159,58
231,48
270,76
132,473
407,80
192,312
283,263
121,373
10,30
118,325
144,244
139,447
435,292
229,477
238,454
202,239
414,292
177,426
456,337
288,50
121,447
295,268
258,267
48,38
414,450
127,39
324,314
76,362
356,212
490,114
497,193
25,313
308,88
473,83
214,120
384,170
460,49
293,336
156,243
188,108
184,417
167,482
146,239
105,462
338,255
41,360
148,12
307,99
279,181
5,77
86,310
92,427
229,193
104,374
184,130
404,23
240,181
42,56
344,340
178,292
214,337
299,104
490,87
428,471
189,77
420,261
18,241
85,190
498,200
162,226
385,149
162,210
197,430
266,456
53,319
393,382
171,233
67,313
243,499
283,493
480,41
33,26
307,407
30,452
343,318
191,156
216,373
110,382
488,265
283,13
23,336
159,436
89,55
416,285
241,412
21,39
124,234
351,150
437,312
413,46
446,308
25,250
91,452
50,431
432,485
260,451
376,92
224,447
305,374
266,405
416,274
400,400
253,401
146,333
80,444
34,364
391,179
413,128
265,419
279,464
192,475
471,57
367,161
14,175
471,2
294,400
423,184
432,251
329,111
58,216
116,393
224,326
336,231
188,341
328,385
40,460
260,95
148,421
398,450
115,422
134,454
35,183
348,387
108,412
367,331
79,219
276,61
345,127
278,5
287,254
108,266
230,301
322,85
254,26
46,407
432,359
384,144
254,368
186,407
433,375
155,90
32,230
230,46
356,455
48,57
91,376
211,210
75,467
481,154
8,223
283,461
229,118
431,4
410,14
271,418
356,215
462,59
371,200
336,101
496,323
222,37
85,165
197,151
42,395
176,51
342,489
399,84
386,346
40,145
344,41
150,286
227,240
155,77
463,140
455,406
237,225
75,54
480,14
453,380
126,84
434,176
30,17
99,329
63,272
452,213
316,380
29,466
473,1
165,165
299,40
55,93
496,271
85,96
386,39
280,463
237,310
336,368
121,420
52,194
421,2
142,456
1,83
422,307
314,98
295,20
163,36
392,382
332,201
386,63
137,290
418,251
37,213
98,407
116,419
141,152
125,380
71,64
164,225
238,299
363,111
245,236
390,188
407,158
208,303
99,424
409,355
164,242
249,320
219,353
221,303
411,402
446,452
90,267
268,123
418,406
96,17
467,365
118,487
471,428
274,247
459,183
384,90
402,295
126,236
436,298
9,51
367,90
94,59
123,306
375,487
348,189
454,80
137,423
197,185
374,407
119,99
108,358
75,340
44,479
304,18
146,264
385,471
451,452
35,119
143,42
453,89
427,210
472,68
128,355
424,202
248,89
179,293
301,252
374,28
53,419
443,137
310,147
309,153
444,411
413,179
434,238
32,352
6,432
145,495
124,405
314,356
5,446
197,113
108,97
492,371
353,274
1,448
402,440
278,394
287,187
183,455
10,462
393,377
496,430
497,59
221,236
292,61
175,276
383,371
497,328
15,381
234,90
126,365
155,174
481,133
417,415
343,386
180,124
311,375
28,409
268,64
52,320
95,89
47,121
392,74
319,74
63,58
179,422
299,473
402,487
464,279
85,36
108,137
172,413
346,120
481,477
331,37
304,157
57,280
185,67
73,187
141,11
275,33
222,170
219,98
143,263
459,210
150,307
196,380
366,139
409,5
294,218
421,421
386,243
14,101
375,32
301,167
451,470
58,169
292,454
308,159
457,102
39,51
292,347
341,169
342,427
325,338
294,469
101,87
115,240
384,397
457,64
156,343
489,83
207,473
144,455
243,466
104,307
143,475
142,222
299,441
484,460
444,344
108,490
30,398
277,321
345,283
401,107
401,201
22,209
233,356
181,87
442,27
451,140
201,390
102,341
489,1
256,287
242,263
344,160
242,225
320,370
23,484
108,415
249,278
15,179
144,466
425,348
386,124
36,19
383,308
105,422
222,172
482,63
152,340
454,22
123,383
466,375
466,358
407,124
155,246
156,318
211,237
246,407
165,272
440,479
83,119
400,407
34,247
329,298
105,24
248,436
97,364
448,347
45,288
142,3
406,4
414,416
275,388
495,256
398,344
237,499
200,410
312,97
194,480
249,491
27,153
178,376
452,440
458,71
