idPersonaje,idGrupo
267,1
268,2
269,3
270,1
271,2
272,1
273,3
274,1
275,1
276,1
277,1
278,3
279,3
280,1
281,1
282,2
283,1
284,1
285,1
286,1
287,2
288,2
289,2
290,3
291,1
292,3
293,3
294,3
295,3
296,3
297,2
298,2
299,2
300,1
301,3
302,3
303,1
304,1
305,1
306,2
307,2
308,3
309,3
310,3
311,2
312,2
313,1
314,3
315,2
316,3
317,3
318,3
319,2
320,2
321,3
322,2
323,1
324,2
325,2
326,3
327,2
328,3
329,1
330,1
331,1
332,1
333,3
334,1
335,1
336,2
337,3
338,3
339,1
340,2
341,2
342,3
343,3
344,3
345,1
346,1
347,2
348,3
349,1
350,2
351,3
352,1
353,3
354,3
355,3
356,2
357,2
358,3
359,3
360,2
361,2
362,2
363,3
364,1
365,3
366,1
367,1
368,2
369,2
370,3
371,3
372,2
373,1
374,2
375,1
376,3
377,3
378,1
379,2
380,1
381,3
382,3
383,3
384,3
385,1
386,3
387,2
388,1
389,2
390,2
391,1
392,3
393,3
394,2
395,1
396,2
397,2
398,2
399,2
400,3
401,2
402,3
403,1
404,2
405,2
406,2
407,2
408,3
409,3
410,2
411,1
412,3
413,1
414,3
415,1
416,1
417,2
418,1
419,1
420,1
421,3
422,3
423,3
424,2
425,1
426,2
427,1
428,1
429,1
430,3
431,3
432,2
433,2
434,1
435,3
436,3
437,2
438,1
439,3
440,1
441,1
442,2
443,2
444,3
445,1
446,1
447,2
448,2
449,2
450,3
451,2
452,3
453,2
454,2
455,3
456,2
457,3
458,3
459,3
460,1
461,3
462,1
463,3
464,3
465,3
466,1
467,3
468,3
469,2
470,1
471,1
472,3
473,1
474,1
475,1
476,2
477,2
478,3
479,3
480,2
481,1
482,3
483,2
484,3
485,1
486,3
487,3
488,1
489,2
490,3
491,3
492,1
493,2
494,1
495,2
496,3
497,2
498,1
499,1
500,2
501,1
502,3
503,3
504,2
505,3
506,1
507,3
508,1
509,2
510,2
511,1
512,3
513,3
514,3
515,3
516,3
517,1
518,1
519,2
520,1
521,1
522,2
523,2
524,2
525,3
526,3
527,1
528,3
529,2
530,1
531,1
532,2
533,2
534,2
535,3
536,2
537,1
538,2
539,2
540,3
541,2
542,2
543,3
544,1
545,2
546,2
547,3
548,3
549,3
550,3
551,2
552,2
553,3
554,2
555,2
556,1
557,1
558,2
559,2
560,3
561,1
562,1
563,3
564,3
565,1
566,2
567,2
568,3
569,2
570,1
571,2
572,3
573,1
574,2
575,2
576,1
577,3
578,3
579,1
580,3
581,1
582,2
583,3
584,3
585,1
586,1
587,2
588,2
589,1
590,3
591,2
592,2
593,2
594,2
595,2
596,2
597,2
598,1
599,3
600,2
601,3
602,1
603,2
604,2
605,3
606,2
607,3
608,3
609,3
610,1
611,2
612,3
613,2
614,1
615,1
616,2
617,2
618,3
619,2
620,3
621,2
622,3
623,1
624,1
625,1
626,3
627,1
628,3
629,2
630,3
631,3
632,2
633,3
634,3
635,3
636,2
637,3
638,3
639,3
640,1
641,3
642,2
643,3
644,3
645,1
646,3
647,3
648,3
649,1
650,2
651,3
652,2
653,3
654,2
655,2
656,1
657,2
658,3
659,3
660,1
661,2
662,2
663,2
664,3
665,1
666,2
667,1
668,1
669,1
670,2
671,1
672,2
673,1
674,2
675,3
676,2
677,3
678,3
679,3
680,2
681,2
682,3
683,1
684,1
685,3
686,1
687,2
688,3
689,1
690,2
691,2
692,2
693,2
694,1
695,2
696,1
697,2
698,2
699,3
700,1
701,1
702,1
703,3
704,2
705,3
706,1
707,3
708,2
709,1
710,3
711,3
712,1
713,1
714,3
715,3
716,2
717,1
718,2
719,3
720,1
721,2
722,2
723,2
724,1
725,1
726,1
727,3
728,2
729,2
730,2
731,1
732,1
733,2
734,3
735,3
736,1
737,1
738,3
739,2
740,1
741,3
742,3
743,3
744,1
745,2
746,2
747,1
748,2
749,2
750,3
751,1
752,2
753,1
754,1
755,3
756,2
757,3
758,3
759,2
760,1
761,3
762,3
763,1
764,1
765,1
766,3
767,2
768,2
769,2
770,2
771,3
772,1
773,1
774,2
775,3
776,1
777,2
778,2
779,3
780,2
781,1
782,2
783,3
784,3
785,3
786,2
787,1
788,1
789,2
790,2
791,1
792,1
793,2
794,3
795,3
796,3
797,1
798,3
799,3
800,1
801,3
802,2
803,1
804,2
805,3
806,3
807,2
808,3
809,2
810,3
811,3
812,2
813,3
814,2
815,1
816,1
817,2
818,3
819,1
820,2
821,3
822,1
823,1
824,3
825,2
826,2
827,3
828,2
829,1
830,2
831,2
832,3
833,3
834,1
835,1
836,2
837,3
838,2
839,3
840,2
841,3
842,2
843,3
844,2
845,1
846,2
847,1
848,1
849,1
850,2
851,1
852,2
853,2
854,1
855,2
856,1
857,2
858,3
859,2
860,2
861,3
862,1
863,1
864,3
865,3
866,2
867,3
868,1
869,3
870,1
871,1
872,1
873,1
874,1
875,2
876,3
877,3
878,1
879,2
880,3
881,3
882,2
883,1
884,3
885,3
886,1
887,2
888,1
889,2
890,2
891,1
892,2
893,1
894,2
895,3
896,2
897,1
898,1
899,2
900,3
901,2
902,2
903,1
904,2
905,3
906,2
907,2
908,1
909,2
910,3
911,2
912,2
913,1
914,1
915,3
916,3
917,1
918,3
919,1
920,1
921,2
922,1
923,2
924,2
925,1
926,2
927,1
928,1
929,3
930,1
931,1
932,1
933,2
934,2
935,3
936,3
937,1
938,1
939,3
940,1
941,1
942,1
943,3
944,1
945,1
946,2
947,2
948,3
949,1
950,2
951,2
952,2
953,1
954,3
955,2
956,2
957,1
958,3
959,3
960,1
961,3
962,2
963,1
964,1
965,1
966,1
967,3
968,1
969,2
970,1
971,3
972,2
973,2
974,2
975,3
976,3
977,3
978,1
979,3
980,1
981,1
982,3
983,1
984,3
985,2
986,2
987,1
988,3
989,3
990,1
991,3
992,3
993,2
994,3
995,2
996,1
997,3
998,2
999,1
1000,1
1001,1
1002,2
1003,1
1004,2
1005,3
1006,2
1007,1
1008,3
1009,2
1010,1
1011,2
1012,3
1013,2
1014,1
1015,3
1016,1
1017,1
1018,2
1019,3
1020,3
1021,2
1022,3
1023,3
1024,2
1025,3
1026,3
1027,2
1028,2
1029,3
1030,2
1031,1
1032,2
1033,1
1034,3
1035,3
1036,2
1037,1
1038,1
1039,3
1040,2
1041,1
1042,3
1043,2
1044,2
1045,2
1046,2
1047,2
1048,2
1049,1
1050,1
1051,3
1052,1
1053,2
1054,3
1055,1
1056,2
1057,3
1058,1
1059,1
1060,3
1061,3
1062,3
1063,2
1064,3
1065,1
1066,2
1067,3
1068,1
1069,3
1070,1
1071,3
1072,2
1073,1
1074,1
1075,2
1076,2
1077,3
1078,3
1079,1
1080,1
1081,2
1082,3
1083,1
1084,3
1085,3
1086,1
1087,3
1088,1
1089,1
1090,2
1091,2
1092,2
1093,3
1094,3
1095,1
1096,2
1097,1
1098,3
1099,2
1100,2
1101,3
1102,3
1103,2
1104,3
1105,1
1106,1
1107,1
1108,3
1109,3
1110,1
1111,1
1112,2
1113,3
1114,3
1115,3
1116,3
1117,3
1118,1
1119,1
1120,1
1121,2
1122,2
1123,1
1124,1
1125,2
1126,3
1127,3
1128,1
1129,3
1130,3
1131,1
1132,2
1133,2
1134,1
1135,1
1136,1
1137,3
1138,1
1139,2
1140,3
1141,2
1142,3
1143,3
1144,3
1145,2
1146,2
1147,3
1148,2
1149,1
1150,2
1151,2
1152,1
1153,1
1154,2
1155,1
1156,3
1157,3
1158,1
1159,3
1160,2
1161,2
1162,3
1163,3
1164,2
1165,1
1166,3
1167,3
1168,2
1169,3
1170,3
1171,2
1172,2
1173,2
1174,2
1175,3
1176,3
1177,3
1178,3
1179,2
1180,2
1181,2
1182,3
1183,3
1184,1
1185,1
1186,3
1187,1
1188,1
1189,2
1190,1
1191,3
1192,3
1193,1
1194,3
1195,1
1196,2
1197,1
1198,1
1199,1
1200,2
1201,1
1202,3
1203,1
1204,3
1205,3
1206,2
1207,2
1208,1
1209,3
1210,1
1211,3
1212,1
1213,3
1214,3
1215,2
1216,3
1217,3
1218,1
1219,1
1220,1
1221,3
1222,3
1223,3
1224,1
1225,3
1226,1
1227,2
1228,1
1229,1
1230,2
1231,3
1232,3
1233,2
1234,3
1235,1
1236,3
1237,2
1238,1
1239,2
1240,3
1241,1
1242,3
1243,3
1244,1
1245,1
1246,3
1247,2
1248,1
1249,1
1250,1
1251,2
1252,2
1253,2
1254,2
1255,3
1256,2
1257,2
1258,1
1259,2
1260,2
1261,3
1262,2
1263,3
1264,3
1265,3
1266,1
1267,2
1268,2
1269,1
1270,3
1271,1
1272,3
1273,2
1274,2
1275,1
1276,2
1277,2
1278,1
1279,3
1280,1
1281,3
1282,3
1283,2
1284,3
1285,1
1286,3
1287,3
1288,1
1289,2
1290,2
1291,1
1292,1
1293,1
1294,3
1295,2
1296,1
1297,3
1298,3
1299,2
1300,2
1301,1
1302,1
1303,3
1304,1
1305,1
1306,1
1307,3
1308,1
1309,3
1310,3
1311,3
1312,2
1313,2
1314,3
1315,1
1316,1
1317,3
1318,2
1319,3
1320,3
1321,2
1322,1
1323,3
1324,3
1325,3
1326,1
1327,3
1328,2
1329,2
1330,2
1331,2
1332,3
1333,2
1334,2
1335,2
1336,1
1337,1
1338,3
1339,1
1340,2
1341,3
1342,3
1343,1
1344,2
1345,1
1346,2
1347,3
1348,1
1349,1
1350,2
1351,3
1352,1
1353,1
1354,1
1355,2
1356,2
1357,3
1358,3
1359,3
1360,1
1361,1
1362,2
1363,1
1364,2
1365,2
1366,3
1367,2
1368,2
1369,1
1370,3
1371,1
1372,1
1373,1
1374,2
1375,1
1376,3
1377,3
1378,3
1379,2
1380,3
1381,3
1382,1
1383,1
1384,2
1385,2
1386,1
1387,3
1388,1
1389,1
1390,1
1391,3
1392,2
1393,2
1394,1
1395,3
1396,2
1397,2
1398,1
1399,1
1400,1
1401,2
1402,2
1403,3
1404,1
1405,2
1406,2
1407,2
1408,2
1409,2
1410,1
1411,1
1412,2
1413,2
1414,2
1415,3
1416,3
1417,1
1418,3
1419,3
1420,1
1421,2
1422,3
1423,3
1424,3
1425,1
1426,3
1427,3
1428,3
1429,2
1430,1
1431,1
1432,3
1433,3
1434,1
1435,2
1436,1
1437,1
1438,2
1439,3
1440,3
1441,2
1442,3
1443,1
1444,1
1445,3
1446,2
1447,3
1448,3
1449,2
1450,3
1451,2
1452,2
1453,3
1454,2
1455,1
1456,2
1457,3
1458,1
1459,2
1460,3
1461,3
1462,2
1463,3
1464,2
1465,2
1466,1
1467,3
1468,3
1469,3
1470,2
1471,3
1472,2
1473,1
1474,1
1475,2
1476,3
1477,3
1478,2
1479,3
1480,3
1481,2
1482,1
1483,1
1484,3
1485,1
1486,2
1487,2
1488,3
1489,2
1490,3
1491,3
1492,2
1493,2
1494,1
1495,2
1496,1
1497,1
1498,3
1499,1
1500,2
1501,2
1502,1
1503,3
1504,3
1505,1
1506,3
1507,2
1508,1
1509,1
1510,1
1511,3
1512,1
1513,2
1514,1
1515,3
1516,1
1517,3
1518,1
1519,2
1520,1
1521,3
1522,1
1523,3
1524,3
1525,2
1526,1
1527,2
1528,1
1529,3
1530,1
1531,2
1532,3
1533,2
1534,3
1535,2
1536,3
1537,1
1538,3
1539,3
1540,2
1541,3
1542,1
1543,1
1544,3
1545,1
1546,2
1547,2
1548,3
1549,2
1550,1
1551,2
1552,2
1553,2
1554,3
1555,1
1556,2
1557,1
1558,3
1559,2
1560,3
1561,3
1562,2
1563,1
1564,1
1565,2
1566,1
1567,3
1568,1
1569,3
1570,2
1571,3
1572,3
1573,2
1574,2
1575,3
1576,1
1577,3
1578,3
1579,1
1580,3
1581,2
1582,3
1583,1
1584,1
1585,2
1586,1
1587,1
1588,3
1589,2
1590,3
1591,1
1592,3
1593,2
1594,2
1595,1
1596,2
1597,2
1598,3
1599,1
1600,3
1601,2
1602,1
1603,3
1604,1
1605,3
1606,2
1607,2
1608,3
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,3
1619,3
1620,2
1621,2
1622,3
1623,3
1624,2
1625,2
1626,2
1627,3
1628,2
1629,2
1630,1
1631,3
1632,2
1633,1
1634,1
1635,3
1636,1
1637,2
1638,2
1639,3
1640,2
1641,3
1642,3
1643,1
1644,2
1645,2
1646,3
1647,1
1648,1
1649,2
1650,3
1651,2
1652,1
1653,1
1654,1
1655,3
1656,2
1657,3
1658,2
1659,3
1660,1
1661,3
1662,2
1663,1
1664,3
1665,1
1666,1
1667,3
1668,2
1669,1
1670,2
1671,2
1672,3
1673,2
1674,2
1675,1
1676,3
1677,1
1678,2
1679,2
1680,1
1681,3
1682,2
1683,3
1684,3
1685,3
1686,2
1687,1
1688,2
1689,1
1690,3
1691,3
1692,1
1693,2
1694,3
1695,2
1696,2
1697,2
1698,2
1699,2
1700,2
1701,1
1702,1
1703,3
1704,3
1705,2
1706,1
1707,3
1708,2
1709,2
1710,2
1711,3
1712,3
1713,2
1714,1
1715,2
1716,2
1717,2
1718,3
1719,3
1720,2
1721,3
1722,1
1723,2
1724,3
1725,3
1726,3
1727,1
1728,2
1729,2
1730,3
1731,1
1732,3
1733,2
1734,1
1735,1
1736,2
1737,1
1738,2
1739,3
1740,2
1741,3
1742,3
1743,2
1744,2
1745,3
1746,1
1747,1
1748,3
1749,1
1750,1
1751,2
1752,2
1753,2
1754,2
1755,3
1756,1
1757,2
1758,1
1759,2
1760,3
1761,1
1762,1
1763,2
1764,2
1765,2
1766,1
1767,3
1768,2
1769,1
1770,1
1771,1
1772,3
1773,3
1774,2
1775,3
1776,2
1777,3
1778,3
1779,2
1780,2
1781,2
1782,1
1783,1
1784,2
1785,1
1786,2
1787,2
1788,1
1789,2
1790,3
1791,2
1792,3
1793,1
1794,2
1795,2
1796,1
1797,1
1798,2
1799,2
1800,1
1801,1
1802,3
1803,3
1804,3
1805,1
1806,2
1807,3
1808,2
1809,3
1810,3
1811,3
1812,1
1813,3
1814,1
1815,3
1816,3
1817,1
1818,1
1819,2
1820,3
1821,3
1822,2
1823,2
1824,2
1825,2
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,1
1835,2
1836,1
1837,2
1838,1
1839,1
1840,1
1841,3
1842,2
1843,1
1844,1
1845,2
1846,3
1847,1
1848,2
1849,1
1850,2
1851,2
1852,2
1853,3
1854,1
1855,2
1856,1
1857,2
1858,1
1859,2
1860,1
1861,2
1862,3
1863,3
1864,1
1865,3
1866,1
1867,3
1868,2
1869,3
1870,3
1871,1
1872,1
1873,3
1874,3
1875,2
1876,3
1877,1
1878,3
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,2
1886,2
1887,1
1888,2
1889,3
1890,2
1891,3
1892,1
1893,2
1894,1
1895,3
1896,3
1897,1
1898,1
1899,2
1900,2
1901,1
1902,1
1903,1
1904,3
1905,2
1906,1
1907,1
1908,3
1909,2
1910,1
1911,1
1912,1
1913,3
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,2
1922,3
1923,2
1924,2
1925,2
1926,2
1927,3
1928,3
1929,3
1930,3
1931,2
1932,2
1933,3
1934,1
1935,3
1936,3
1937,2
1938,2
1939,3
1940,3
1941,3
1942,2
1943,1
1944,2
1945,3
1946,3
1947,1
1948,1
1949,2
1950,3
1951,2
1952,3
1953,1
1954,2
1955,2
1956,2
1957,1
1958,3
1959,1
1960,2
1961,1
1962,3
1963,2
1964,1
1965,3
1966,3
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,3
1974,1
1975,2
1976,3
1977,2
1978,2
1979,2
1980,1
1981,1
1982,1
1983,2
1984,2
1985,1
1986,2
1987,3
1988,2
1989,3
1990,3
1991,2
1992,1
1993,1
1994,1
1995,3
1996,1
1997,3
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,2
2006,2
2007,1
2008,2
2009,2
2010,2
2011,2
2012,3
2013,3
2014,3
2015,3
2016,1
2017,2
2018,1
2019,1
2020,2
2021,1
2022,3
2023,2
2024,3
2025,2
2026,1
2027,2
2028,3
2029,3
2030,2
2031,3
2032,1
2033,3
2034,3
2035,2
2036,3
2037,3
2038,2
2039,1
2040,3
2041,3
2042,2
2043,3
2044,3
2045,3
2046,3
2047,3
2048,3
2049,1
2050,2
2051,2
2052,3
2053,1
2054,1
2055,1
2056,1
2057,3
2058,1
2059,2
2060,3
2061,1
2062,3
2063,2
2064,1
2065,3
2066,3
2067,3
2068,3
2069,1
2070,1
2071,3
2072,1
2073,1
2074,1
2075,2
2076,3
2077,3
2078,3
2079,3
2080,3
2081,3
2082,1
2083,2
2084,1
2085,2
2086,1
2087,3
2088,1
2089,3
2090,2
2091,2
2092,1
2093,1
2094,2
2095,2
2096,2
2097,2
2098,3
2099,2
2100,3
2101,3
2102,1
2103,1
2104,2
2105,2
2106,1
2107,3
2108,1
2109,1
2110,1
2111,3
2112,1
2113,2
2114,3
2115,3
2116,1
2117,1
2118,3
2119,3
2120,2
2121,3
2122,2
2123,2
2124,3
2125,3
2126,2
2127,2
2128,1
2129,2
2130,1
2131,2
2132,2
2133,1
2134,3
2135,1
2136,2
2137,1
2138,1
2139,3
2140,3
2141,1
2142,1
2143,3
2144,2
2145,3
2146,1
2147,1
2148,2
2149,1
2150,2
2151,1
2152,3
2153,1
2154,1
2155,2
2156,2
2157,3
2158,1
2159,1
2160,3
2161,1
2162,1
2163,2
2164,2
2165,1
2166,3
2167,3
2168,3
2169,1
2170,2
2171,1
2172,2
2173,1
2174,2
2175,3
2176,3
2177,2
2178,1
2179,1
2180,1
2181,2
2182,1
2183,1
2184,1
2185,1
2186,1
2187,3
2188,3
2189,3
2190,3
2191,1
2192,3
2193,3
2194,1
2195,3
2196,2
2197,2
2198,3
2199,2
2200,1
2201,2
2202,2
2203,2
2204,3
2205,1
2206,3
2207,3
2208,3
2209,1
2210,2
2211,3
2212,1
2213,3
2214,2
2215,2
2216,3
2217,3
2218,2
2219,2
2220,2
2221,2
2222,1
2223,2
2224,3
2225,2
2226,2
2227,3
2228,2
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,3
2239,2
2240,1
2241,3
2242,3
2243,2
2244,3
2245,2
2246,2
2247,2
2248,3
2249,1
2250,1
2251,2
2252,2
2253,1
2254,2
2255,1
2256,1
2257,2
2258,3
2259,3
2260,3
2261,3
2262,1
2263,3
2264,3
2265,3
2266,3
2267,1
2268,2
2269,2
2270,1
2271,2
2272,3
2273,3
2274,2
2275,2
2276,2
2277,3
2278,1
2279,2
2280,2
2281,1
2282,2
2283,1
2284,3
2285,1
2286,2
2287,2
2288,2
2289,3
2290,1
2291,3
2292,2
2293,1
2294,1
2295,3
2296,1
2297,2
2298,3
2299,3
2300,2
2301,3
2302,2
2303,1
2304,2
2305,1
2306,1
2307,3
2308,1
2309,3
2310,2
2311,1
2312,1
2313,2
2314,2
2315,1
2316,2
2317,1
2318,1
2319,3
2320,3
2321,3
2322,1
2323,3
2324,1
2325,1
2326,3
2327,3
2328,2
2329,1
2330,3
2331,2
2332,1
2333,2
2334,3
2335,1
2336,2
2337,2
2338,3
2339,2
2340,1
2341,1
2342,3
2343,2
2344,2
2345,3
2346,2
2347,1
2348,1
2349,1
2350,2
2351,3
2352,2
2353,1
2354,1
2355,3
2356,2
2357,1
2358,3
2359,3
2360,2
2361,3
2362,1
2363,1
2364,3
2365,3
2366,3
2367,3
2368,2
2369,1
2370,1
2371,3
2372,2
2373,1
2374,3
2375,2
2376,2
2377,3
2378,3
2379,2
2380,2
2381,1
2382,1
2383,2
2384,1
2385,1
2386,3
2387,1
2388,3
2389,3
2390,1
2391,1
2392,2
2393,1
2394,3
2395,3
2396,1
2397,2
2398,1
2399,3
2400,2
2401,2
2402,3
2403,1
2404,1
2405,3
2406,3
2407,2
2408,2
2409,3
2410,1
2411,1
2412,1
2413,1
2414,1
2415,2
2416,2
2417,3
2418,1
2419,2
2420,2
2421,3
2422,1
2423,3
2424,3
2425,2
2426,1
2427,2
2428,1
2429,1
2430,1
2431,1
2432,2
2433,2
2434,2
2435,1
2436,1
2437,1
2438,1
2439,3
2440,3
2441,3
2442,2
2443,3
2444,2
2445,2
2446,2
2447,1
2448,3
2449,2
2450,2
2451,2
2452,2
2453,3
2454,2
2455,1
2456,2
2457,2
2458,3
2459,1
2460,2
2461,1
2462,2
2463,2
2464,3
2465,1
2466,2
2467,2
2468,1
2469,1
2470,1
2471,3
2472,1
2473,3
2474,2
2475,1
2476,3
2477,1
2478,2
2479,1
2480,3
2481,2
2482,3
2483,1
2484,1
2485,1
2486,2
2487,3
2488,2
2489,2
2490,2
2491,2
2492,2
2493,2
2494,2
2495,3
2496,1
2497,1
2498,2
2499,1
2500,3
2501,3
2502,2
2503,3
2504,2
2505,1
2506,2
2507,1
2508,1
2509,2
2510,2
2511,1
2512,1
2513,3
2514,3
2515,1
2516,2
2517,1
2518,1
2519,2
2520,3
2521,2
2522,1
2523,3
2524,1
2525,2
2526,1
2527,1
2528,2
2529,1
2530,2
2531,3
2532,3
2533,3
2534,1
2535,2
2536,1
2537,3
2538,3
2539,3
2540,1
2541,3
2542,1
2543,2
2544,3
2545,1
2546,3
2547,1
2548,3
2549,3
2550,1
2551,3
2552,2
2553,1
2554,1
2555,3
2556,1
2557,3
2558,3
2559,2
2560,1
2561,1
2562,1
2563,1
2564,3
2565,1
2566,2
2567,1
2568,3
2569,2
2570,2
2571,2
2572,2
2573,3
2574,1
2575,1
2576,3
2577,2
2578,2
2579,2
2580,1
2581,2
2582,1
2583,1
2584,3
2585,1
2586,1
2587,2
2588,1
2589,2
2590,1
2591,2
2592,2
2593,3
2594,1
2595,2
2596,2
2597,1
2598,1
2599,1
2600,2
2601,1
2602,1
2603,3
2604,1
2605,3
2606,1
2607,1
2608,2
2609,2
2610,3
2611,2
2612,1
2613,3
2614,1
2615,3
2616,3
2617,2
2618,2
2619,3
2620,3
2621,2
2622,1
2623,2
2624,2
2625,3
2626,1
2627,2
2628,2
2629,1
2630,1
2631,3
2632,1
2633,3
2634,2
2635,2
2636,1
2637,1
2638,2
2639,3
2640,2
2641,2
2642,3
2643,3
2644,1
2645,1
2646,2
2647,1
2648,2
2649,2
2650,1
2651,3
2652,2
2653,2
2654,2
2655,2
2656,1
2657,1
2658,3
2659,1
2660,3
2661,1
2662,1
2663,1
2664,2
2665,1
2666,2
2667,3
2668,1
2669,1
2670,1
2671,1
2672,2
2673,1
2674,2
2675,2
2676,1
2677,1
2678,3
2679,2
2680,1
2681,1
2682,1
2683,1
2684,3
2685,3
2686,1
2687,3
2688,2
2689,3
2690,1
2691,3
2692,3
2693,3
2694,1
2695,2
2696,3
2697,3
2698,1
2699,2
2700,2
2701,3
2702,1
2703,2
2704,2
2705,3
2706,2
2707,3
2708,3
2709,3
2710,3
2711,1
2712,2
2713,2
2714,2
2715,2
2716,2
2717,3
2718,3
2719,3
2720,2
2721,3
2722,3
2723,1
2724,2
2725,2
2726,2
2727,2
2728,2
2729,1
2730,3
2731,2
2732,1
2733,2
2734,2
2735,1
2736,2
2737,1
2738,1
2739,3
2740,3
2741,1
2742,2
2743,3
2744,1
2745,3
2746,3
2747,2
2748,2
2749,1
2750,1
2751,3
2752,3
2753,3
2754,1
2755,2
2756,2
2757,3
2758,3
2759,3
2760,1
2761,3
2762,3
2763,3
2764,2
2765,1
2766,1
2767,3
2768,3
2769,2
2770,1
2771,2
2772,1
2773,3
2774,3
2775,1
2776,3
2777,3
2778,2
2779,3
2780,3
2781,2
2782,1
2783,3
2784,3
2785,1
2786,3
2787,3
2788,2
2789,3
2790,2
2791,1
2792,3
2793,1
2794,2
2795,1
2796,1
2797,1
2798,1
2799,3
2800,1
2801,1
2802,3
2803,3
2804,2
2805,2
2806,2
2807,3
2808,2
2809,1
2810,1
2811,2
2812,3
2813,3
2814,1
2815,2
2816,3
2817,2
2818,1
2819,1
2820,1
2821,3
2822,2
2823,2
2824,3
2825,2
2826,2
2827,2
2828,1
2829,1
2830,3
2831,2
2832,1
2833,2
2834,1
2835,3
2836,2
2837,1
2838,1
2839,2
2840,1
2841,2
2842,3
2843,2
2844,1
2845,1
2846,3
2847,1
2848,3
2849,3
2850,2
2851,3
2852,3
2853,3
2854,3
2855,3
2856,3
2857,3
2858,3
2859,1
2860,1
2861,3
2862,3
2863,3
2864,3
2865,2
2866,3
2867,3
2868,1
2869,1
2870,2
2871,1
2872,2
2873,3
2874,2
2875,3
2876,2
2877,1
2878,3
2879,2
2880,1
2881,2
2882,3
2883,1
2884,3
2885,2
2886,1
2887,3
2888,1
2889,3
2890,2
2891,2
2892,1
2893,1
2894,1
2895,3
2896,2
2897,1
2898,2
2899,1
2900,1
2901,2
2902,3
2903,1
2904,3
2905,3
2906,1
2907,3
2908,2
2909,1
2910,2
2911,1
2912,2
2913,3
2914,1
2915,2
2916,1
2917,1
2918,2
2919,3
2920,2
2921,3
2922,1
2923,3
2924,3
2925,3
2926,1
2927,1
2928,3
2929,2
2930,2
2931,2
2932,2
2933,1
2934,1
2935,3
2936,3
2937,3
2938,2
2939,3
2940,3
2941,1
2942,1
2943,1
2944,1
2945,2
2946,1
2947,3
2948,3
2949,1
2950,2
2951,3
2952,1
2953,2
2954,3
2955,2
2956,2
2957,3
2958,2
2959,3
2960,2
2961,3
2962,1
2963,2
2964,1
2965,3
2966,1
2967,2
2968,1
2969,1
2970,2
2971,2
2972,2
2973,3
2974,3
2975,1
2976,1
2977,2
2978,1
2979,2
2980,3
2981,1
2982,3
2983,3
2984,2
2985,2
2986,1
2987,3
2988,1
2989,1
2990,1
2991,1
2992,1
2993,3
2994,3
