idPelicula,idDirector
342,1
343,5
344,3
345,4
346,1
347,3
348,4
349,2
350,5
351,5
352,3
353,2
354,5
355,2
356,5
357,3
358,2
359,5
360,3
361,2
362,3
363,1
364,1
365,3
366,1
367,5
368,5
369,1
370,5
371,5
372,3
373,5
374,3
375,4
376,3
377,2
378,5
379,3
380,5
381,5
382,1
383,1
384,2
385,4
386,5
387,1
388,1
389,5
390,5
391,2
392,3
393,2
394,2
395,5
396,5
397,5
398,2
399,3
400,2
401,1
402,4
403,1
404,4
405,5
406,5
407,1
408,1
409,4
410,4
411,1
412,1
413,3
414,4
415,5
416,5
417,2
418,4
419,1
420,4
421,3
422,3
423,1
424,2
425,3
426,4
427,1
428,4
429,1
430,4
431,1
432,3
433,1
434,4
435,4
436,2
437,5
438,2
439,5
440,3
441,5
442,1
443,4
444,5
445,1
446,2
447,4
448,1
449,1
450,3
451,1
452,2
453,2
454,4
455,2
456,1
457,3
458,5
459,3
460,4
461,5
462,5
463,3
464,4
465,2
466,3
467,3
468,2
469,3
470,3
471,4
472,5
473,3
474,5
475,5
476,5
477,3
478,3
479,2
480,2
481,4
482,2
483,2
484,4
485,2
486,1
487,5
488,4
489,5
490,4
491,4
492,3
493,4
494,5
495,3
496,5
497,2
498,1
499,5
500,1
501,4
502,2
503,3
504,4
505,2
506,1
507,4
508,1
509,5
510,4
511,4
512,1
513,5
514,5
515,1
516,5
517,4
518,2
519,1
520,1
521,5
522,4
523,4
524,2
525,5
526,2
527,3
528,2
529,1
530,2
531,1
532,2
533,2
534,3
535,4
536,3
537,2
538,2
539,2
540,3
541,3
542,3
543,3
544,4
545,2
546,3
547,3
548,1
549,4
550,5
551,2
552,5
553,2
554,4
555,5
556,4
557,5
558,1
559,1
560,1
561,3
562,5
563,1
564,1
565,2
566,3
567,2
568,5
569,5
570,4
571,1
572,5
573,3
574,2
575,4
576,5
577,1
578,5
579,1
580,3
581,4
582,3
583,3
584,1
585,3
586,4
587,4
588,3
589,3
590,4
591,1
592,5
593,5
594,4
595,1
596,4
597,1
598,5
599,2
600,4
601,4
602,5
603,5
604,4
605,3
606,2
607,3
608,2
609,3
610,3
611,1
612,3
613,1
614,1
615,5
616,2
617,4
618,4
619,3
620,2
621,2
622,3
623,4
624,4
625,2
626,4
627,4
628,2
629,5
630,5
631,4
632,4
633,3
634,1
635,2
636,2
637,1
638,4
639,5
640,3
641,2
642,3
643,1
644,1
645,1
646,5
647,5
648,5
649,5
650,1
651,5
652,5
653,4
654,1
655,3
656,4
657,1
658,3
659,4
660,5
661,4
662,4
663,4
664,1
665,1
666,3
667,4
668,2
669,2
670,4
671,4
672,4
673,1
674,5
675,3
676,2
677,1
678,5
679,3
680,3
681,2
682,3
683,3
684,1
685,2
686,2
687,1
688,5
689,2
690,4
691,1
692,3
693,3
694,3
695,5
696,4
697,5
698,1
699,3
700,2
701,2
702,3
703,4
704,4
705,5
706,4
707,5
708,1
709,4
710,4
711,5
712,4
713,5
714,5
715,3
716,5
717,1
718,1
719,2
720,5
721,2
722,1
723,2
724,2
725,1
726,5
727,4
728,3
729,3
730,1
731,4
732,5
733,5
734,2
735,1
736,4
737,4
738,4
739,3
740,2
741,3
742,3
743,5
744,1
745,3
746,5
747,2
748,3
749,3
750,4
751,2
752,1
753,3
754,1
755,3
756,1
757,1
758,2
759,5
760,1
761,4
762,3
763,2
764,4
765,3
766,3
767,4
768,2
769,3
770,1
771,4
772,4
773,1
774,1
775,4
776,2
777,1
778,4
779,2
780,3
781,2
782,5
783,4
784,5
785,4
786,4
787,5
788,4
789,1
790,2
791,4
792,2
793,3
794,3
795,3
796,2
797,5
798,5
799,3
800,1
801,2
802,4
803,5
804,2
805,1
806,2
807,3
808,1
809,2
810,1
811,5
812,1
813,3
814,4
815,1
816,1
817,4
818,5
819,3
820,3
821,1
822,4
823,2
824,4
825,4
826,1
827,1
828,3
829,5
830,2
831,4
832,1
833,2
834,4
835,4
836,1
837,4
838,1
839,1
840,3
841,4
842,4
843,4
844,5
845,5
846,2
847,3
848,5
849,1
850,1
851,4
852,5
853,3
854,2
855,4
856,3
857,3
858,5
859,1
860,3
861,5
862,1
863,1
864,3
865,4
866,3
867,1
868,4
869,3
870,1
871,1
872,2
873,3
874,5
875,2
876,2
877,5
878,3
879,2
880,2
881,5
882,3
883,4
884,1
885,4
886,5
887,2
888,2
889,5
890,3
891,4
892,2
893,3
894,2
895,4
896,1
897,2
898,2
899,1
900,5
901,4
902,4
903,1
904,5
905,1
906,5
907,1
908,5
909,1
910,1
911,1
912,1
913,3
914,1
915,4
916,2
917,1
918,4
919,4
920,1
921,4
922,1
923,5
924,3
925,5
926,5
927,2
928,4
929,3
930,5
931,5
932,3
933,2
934,3
935,5
936,4
937,1
938,3
939,1
940,3
941,3
942,5
943,5
944,5
945,3
946,2
947,5
948,5
949,4
950,2
951,5
952,4
953,2
954,5
955,5
956,3
957,1
958,4
959,4
960,3
961,2
962,3
963,2
964,5
965,2
966,1
967,5
968,4
969,2
970,2
971,1
972,2
973,3
974,1
975,2
976,4
977,2
978,2
979,2
980,5
981,5
982,1
983,2
984,4
985,2
986,5
987,5
988,3
989,2
990,1
991,5
992,3
993,4
994,3
995,5
996,5
997,2
998,5
999,5
1000,2
1001,2
1002,3
1003,1
1004,2
1005,4
1006,2
1007,1
1008,1
1009,3
1010,4
1011,3
1012,1
1013,5
1014,4
1015,1
1016,5
1017,4
1018,4
1019,2
1020,5
1021,5
1022,3
1023,5
1024,3
1025,3
1026,3
1027,1
1028,1
1029,5
1030,4
1031,4
1032,3
1033,4
1034,4
1035,1
1036,5
1037,2
1038,4
1039,3
1040,2
1041,1
1042,2
1043,5
1044,1
1045,3
1046,3
1047,1
1048,5
1049,1
1050,4
1051,1
1052,4
1053,3
1054,4
1055,5
1056,1
1057,4
1058,2
1059,5
1060,1
1061,4
1062,3
1063,1
1064,4
1065,5
1066,5
1067,3
1068,3
1069,5
1070,4
1071,2
1072,2
1073,4
1074,2
1075,1
1076,1
1077,2
1078,4
1079,4
1080,5
1081,4
1082,4
1083,1
1084,4
1085,4
1086,2
1087,4
1088,1
1089,5
1090,1
1091,1
1092,1
1093,5
1094,1
1095,5
1096,5
1097,1
1098,5
1099,4
1100,5
1101,4
1102,3
1103,3
1104,5
1105,3
1106,2
1107,4
1108,1
1109,2
1110,5
1111,4
1112,5
1113,5
1114,1
1115,3
1116,5
1117,5
1118,5
1119,3
1120,4
1121,1
1122,2
1123,4
1124,3
1125,4
1126,4
1127,2
1128,2
1129,2
1130,1
1131,5
1132,4
1133,4
1134,5
1135,3
1136,2
1137,3
1138,1
1139,1
1140,3
1141,2
1142,5
1143,1
1144,2
1145,4
1146,3
1147,4
1148,1
1149,3
1150,5
1151,1
1152,3
1153,3
1154,5
1155,5
1156,1
1157,1
1158,5
1159,4
1160,1
1161,1
1162,2
1163,4
1164,2
1165,4
1166,5
1167,3
1168,2
1169,3
1170,3
1171,2
1172,5
1173,3
1174,4
1175,4
1176,1
1177,2
1178,2
1179,2
1180,2
1181,3
1182,1
1183,4
1184,4
1185,4
1186,4
1187,2
1188,2
1189,5
1190,5
1191,1
1192,3
1193,2
1194,3
1195,4
1196,2
1197,2
1198,5
1199,4
1200,2
1201,3
1202,4
1203,4
1204,1
1205,5
1206,2
1207,5
1208,3
1209,5
1210,4
1211,2
1212,5
1213,1
1214,2
1215,4
1216,3
1217,3
1218,1
1219,4
1220,4
1221,4
1222,5
1223,4
1224,5
1225,4
1226,5
1227,5
1228,5
1229,5
1230,5
1231,4
1232,3
1233,5
1234,3
1235,5
1236,3
1237,5
1238,2
1239,2
1240,1
1241,5
1242,2
1243,3
1244,5
1245,4
1246,4
1247,3
1248,4
1249,4
1250,1
1251,2
1252,1
1253,1
1254,5
1255,1
1256,2
1257,2
1258,2
1259,5
1260,3
1261,3
1262,1
1263,5
1264,3
1265,3
1266,5
1267,4
1268,4
1269,4
1270,2
1271,1
1272,2
1273,1
1274,3
1275,1
1276,4
1277,2
1278,1
1279,1
1280,3
1281,2
1282,5
1283,4
1284,5
1285,4
1286,1
1287,2
1288,2
1289,2
1290,1
1291,4
1292,1
1293,5
1294,2
1295,5
1296,2
1297,5
1298,2
1299,3
1300,4
1301,5
1302,3
1303,1
1304,5
1305,3
1306,5
1307,3
1308,4
1309,2
1310,5
1311,5
1312,3
1313,1
1314,4
1315,2
1316,4
1317,2
1318,2
1319,5
1320,4
1321,1
1322,3
1323,2
1324,5
1325,4
1326,3
1327,5
1328,3
1329,4
1330,1
1331,3
1332,3
1333,1
1334,3
1335,3
1336,1
1337,1
1338,3
1339,1
1340,2
1341,2
1342,1
1343,2
1344,2
1345,5
1346,4
1347,4
1348,1
1349,1
1350,4
1351,5
1352,1
1353,3
1354,2
1355,1
1356,3
1357,3
1358,1
1359,5
1360,2
1361,2
1362,3
1363,5
1364,4
1365,2
1366,1
1367,2
1368,1
1369,5
1370,2
1371,3
1372,2
1373,4
1374,5
1375,3
1376,3
1377,4
1378,3
1379,5
1380,4
1381,4
1382,5
1383,3
1384,4
1385,2
1386,4
1387,4
1388,2
1389,5
1390,1
1391,4
1392,3
1393,3
1394,2
1395,3
1396,2
1397,5
1398,2
1399,2
1400,1
1401,3
1402,1
1403,2
1404,5
1405,4
1406,3
1407,2
1408,1
1409,2
1410,3
1411,4
1412,1
1413,5
1414,1
1415,1
1416,3
1417,2
1418,2
1419,3
1420,4
1421,5
1422,3
1423,2
1424,4
1425,5
1426,4
1427,1
1428,3
1429,3
1430,1
1431,2
1432,3
1433,1
1434,4
1435,1
1436,4
1437,2
1438,5
1439,5
1440,3
1441,3
1442,4
1443,1
1444,3
1445,1
1446,1
1447,3
1448,4
1449,2
1450,5
1451,3
1452,1
1453,1
1454,3
1455,4
1456,2
1457,4
1458,3
1459,5
1460,5
1461,1
1462,3
1463,2
1464,5
1465,5
1466,3
1467,1
1468,3
1469,5
1470,1
1471,1
1472,5
1473,4
1474,2
1475,3
1476,2
1477,3
1478,2
1479,4
1480,3
1481,3
1482,1
1483,1
1484,1
1485,3
1486,1
1487,4
1488,1
1489,2
1490,4
1491,5
1492,2
1493,1
1494,1
1495,4
1496,5
1497,5
1498,3
1499,5
1500,2
1501,5
1502,1
1503,4
1504,1
1505,4
1506,5
1507,3
1508,4
1509,1
1510,1
1511,4
1512,3
1513,5
1514,5
1515,2
1516,1
1517,2
1518,1
1519,3
1520,5
1521,2
1522,2
1523,3
1524,3
1525,2
1526,1
1527,3
1528,2
1529,5
1530,4
1531,5
1532,3
1533,2
1534,2
1535,4
1536,2
1537,5
1538,5
1539,3
1540,1
1541,5
1542,1
1543,4
1544,2
1545,5
1546,3
1547,2
1548,3
1549,1
1550,1
1551,4
1552,4
1553,5
1554,4
1555,3
1556,1
1557,1
1558,2
1559,3
1560,4
1561,1
1562,4
1563,4
1564,2
1565,1
1566,1
1567,1
1568,2
1569,5
1570,2
1571,3
1572,3
1573,3
1574,4
1575,1
1576,1
1577,2
1578,1
1579,2
1580,4
1581,1
1582,1
1583,3
1584,3
1585,3
1586,1
1587,1
1588,5
1589,1
1590,1
1591,5
1592,1
1593,2
1594,4
1595,2
1596,4
1597,4
1598,5
1599,4
1600,4
1601,2
1602,3
1603,1
1604,3
1605,4
1606,4
1607,1
1608,2
1609,3
1610,3
1611,4
1612,1
1613,2
1614,2
1615,1
1616,2
1617,1
1618,3
1619,2
1620,5
1621,2
1622,4
1623,2
1624,4
1625,2
1626,2
1627,2
1628,5
1629,4
1630,4
1631,4
1632,3
1633,1
1634,5
1635,2
1636,5
1637,3
1638,3
1639,1
1640,1
1641,4
1642,3
1643,5
1644,5
1645,2
1646,2
1647,2
1648,1
1649,5
1650,4
1651,1
1652,2
1653,1
1654,3
1655,5
1656,4
1657,3
1658,5
1659,2
1660,4
1661,2
1662,5
1663,1
1664,3
1665,4
1666,2
1667,4
1668,3
1669,2
1670,1
1671,2
1672,3
1673,2
1674,3
1675,5
1676,3
1677,1
1678,4
1679,5
1680,2
1681,5
1682,3
1683,2
1684,3
1685,4
1686,4
1687,4
1688,5
1689,1
1690,4
1691,4
1692,2
1693,5
1694,1
1695,2
1696,1
1697,4
1698,5
1699,3
1700,4
1701,2
1702,5
1703,2
1704,2
1705,1
1706,5
1707,2
1708,2
1709,5
1710,1
1711,2
1712,2
1713,1
1714,2
1715,3
1716,5
1717,4
1718,1
1719,1
1720,4
1721,1
1722,2
1723,5
1724,2
1725,2
1726,3
1727,4
1728,1
1729,2
1730,4
1731,3
1732,3
1733,1
1734,4
1735,4
1736,2
1737,4
1738,1
1739,1
1740,5
1741,1
1742,3
1743,2
1744,4
1745,1
1746,2
1747,3
1748,3
1749,1
1750,1
1751,1
1752,5
1753,5
1754,3
1755,1
1756,3
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,5
1764,3
1765,4
1766,2
1767,1
1768,4
1769,5
1770,2
1771,5
1772,1
1773,4
1774,2
1775,5
1776,3
1777,2
1778,3
1779,4
1780,1
1781,1
1782,2
1783,4
1784,1
1785,1
1786,5
1787,4
1788,3
1789,4
1790,3
1791,3
1792,4
1793,5
1794,2
1795,1
1796,2
1797,5
1798,5
1799,3
1800,2
1801,5
1802,5
1803,4
1804,4
1805,1
1806,5
1807,2
1808,4
1809,4
1810,2
1811,4
1812,1
1813,4
1814,5
1815,5
1816,1
1817,3
1818,1
1819,4
1820,3
1821,1
1822,3
1823,1
1824,3
1825,2
1826,5
1827,1
1828,3
1829,1
1830,5
1831,3
1832,5
1833,1
1834,2
1835,1
1836,3
1837,3
1838,4
1839,2
1840,1
1841,5
1842,3
1843,2
1844,5
1845,5
1846,2
1847,5
1848,3
1849,5
1850,4
1851,4
1852,4
1853,3
1854,5
1855,2
1856,2
1857,5
1858,3
1859,2
1860,4
1861,4
1862,5
1863,4
1864,4
1865,3
1866,3
1867,4
1868,5
1869,2
1870,5
1871,5
1872,2
1873,5
1874,5
1875,4
1876,4
1877,1
1878,4
1879,3
1880,5
1881,4
1882,1
1883,2
1884,2
1885,2
1886,1
1887,4
1888,5
1889,1
1890,5
1891,3
1892,2
1893,3
1894,4
1895,3
1896,2
1897,5
1898,4
1899,5
1900,4
1901,2
1902,1
1903,5
1904,2
1905,4
1906,2
1907,1
1908,5
1909,2
1910,1
1911,1
1912,5
1913,2
1914,3
1915,4
1916,2
1917,1
1918,4
1919,4
1920,1
1921,2
1922,5
1923,5
1924,2
1925,1
1926,1
1927,1
1928,1
1929,5
1930,4
1931,4
1932,3
1933,4
1934,1
1935,4
1936,2
1937,3
1938,1
1939,3
1940,1
1941,3
1942,2
1943,3
1944,5
1945,4
1946,4
1947,2
1948,1
1949,4
1950,1
1951,3
1952,4
1953,2
1954,3
1955,3
1956,2
1957,2
1958,3
1959,1
1960,5
1961,5
1962,2
1963,4
1964,5
1965,4
1966,2
1967,3
1968,5
1969,3
1970,1
1971,5
1972,1
1973,4
1974,4
1975,1
1976,5
1977,4
1978,3
1979,3
1980,2
1981,2
1982,2
1983,4
1984,4
1985,4
1986,3
1987,4
1988,3
1989,2
1990,3
1991,3
1992,2
1993,2
1994,4
1995,4
1996,1
1997,5
1998,2
1999,5
2000,1
2001,2
2002,2
2003,3
2004,2
2005,5
2006,2
2007,5
2008,3
2009,5
2010,4
2011,5
2012,4
2013,5
2014,2
2015,5
2016,5
2017,2
2018,1
2019,3
2020,1
2021,1
2022,2
2023,5
2024,3
2025,5
2026,3
2027,1
2028,5
2029,2
2030,3
2031,2
2032,4
2033,2
2034,3
2035,1
2036,4
2037,1
2038,5
2039,5
2040,2
2041,1
2042,5
2043,2
2044,4
2045,1
2046,2
2047,5
2048,1
2049,1
2050,5
2051,4
2052,2
2053,1
2054,4
2055,5
2056,1
2057,2
2058,5
2059,1
2060,4
2061,2
2062,5
2063,2
2064,4
2065,4
2066,4
2067,2
2068,4
2069,1
2070,2
2071,3
2072,3
2073,5
2074,3
2075,1
2076,4
2077,3
2078,3
2079,3
2080,1
2081,5
2082,3
2083,3
2084,1
2085,3
2086,1
2087,1
2088,4
2089,5
2090,1
2091,2
2092,2
2093,4
2094,5
2095,1
2096,5
2097,3
2098,3
2099,1
2100,5
2101,4
2102,2
2103,2
2104,1
2105,1
2106,3
2107,4
2108,4
2109,3
2110,1
2111,2
2112,1
2113,4
2114,3
2115,2
2116,1
2117,1
2118,4
2119,4
2120,3
2121,1
2122,4
2123,4
2124,3
2125,1
2126,3
2127,1
2128,2
2129,3
2130,5
2131,4
2132,1
2133,5
2134,5
2135,4
2136,5
2137,5
2138,3
2139,1
2140,4
2141,5
2142,1
2143,3
2144,5
2145,3
2146,2
2147,4
2148,1
2149,1
2150,1
2151,2
2152,4
2153,2
2154,2
2155,2
2156,3
2157,2
2158,3
2159,5
2160,2
2161,5
2162,4
2163,4
2164,2
2165,4
2166,4
2167,5
2168,3
2169,3
2170,2
2171,4
2172,3
2173,2
2174,4
2175,4
2176,3
2177,1
2178,2
2179,3
2180,3
2181,1
2182,3
2183,5
2184,1
2185,4
2186,1
2187,1
2188,1
2189,4
2190,1
2191,3
2192,1
2193,5
2194,3
2195,3
2196,2
2197,3
2198,1
2199,1
2200,4
2201,1
2202,4
2203,4
2204,3
2205,5
2206,5
2207,1
2208,2
2209,3
2210,4
2211,3
2212,5
2213,2
2214,3
2215,1
2216,4
2217,5
2218,1
2219,2
2220,1
2221,3
2222,4
2223,4
2224,1
2225,5
2226,5
2227,1
2228,5
2229,4
2230,1
2231,3
2232,1
2233,4
2234,3
2235,2
2236,2
2237,4
2238,4
2239,3
2240,4
2241,3
2242,4
2243,2
2244,4
2245,1
2246,4
2247,1
2248,4
2249,1
2250,3
2251,5
2252,5
2253,5
2254,3
2255,2
2256,4
2257,1
2258,5
2259,2
2260,5
2261,4
2262,4
2263,5
2264,5
2265,4
2266,3
2267,1
2268,1
2269,5
2270,3
2271,2
2272,3
2273,2
2274,2
2275,2
2276,2
2277,4
2278,1
2279,3
2280,3
2281,2
2282,3
2283,1
2284,3
2285,5
2286,3
2287,3
2288,1
2289,4
2290,2
2291,4
2292,1
2293,2
2294,1
2295,3
2296,3
2297,5
2298,2
2299,2
2300,3
2301,3
2302,3
2303,1
2304,2
2305,5
2306,4
2307,5
2308,4
2309,4
2310,5
2311,5
2312,1
2313,4
2314,2
2315,2
2316,3
2317,1
2318,3
2319,1
2320,1
2321,4
2322,5
2323,5
2324,2
2325,4
2326,4
2327,2
2328,2
2329,4
2330,1
2331,5
2332,1
2333,1
2334,2
2335,5
2336,4
2337,1
2338,4
2339,2
2340,5
2341,2
2342,1
2343,2
2344,2
2345,5
2346,4
2347,4
2348,3
2349,4
2350,4
2351,1
2352,3
2353,3
2354,2
2355,1
2356,5
2357,5
2358,2
2359,2
2360,2
2361,5
2362,4
2363,5
2364,2
2365,5
2366,1
2367,4
2368,4
2369,1
2370,3
2371,1
2372,5
2373,3
2374,3
2375,5
2376,4
2377,1
2378,2
2379,2
2380,2
2381,5
2382,5
2383,2
2384,1
2385,2
2386,2
2387,2
2388,5
2389,2
2390,5
2391,5
2392,1
2393,3
2394,5
2395,1
2396,3
2397,5
2398,5
2399,5
2400,1
2401,2
2402,3
2403,5
2404,2
2405,3
2406,2
2407,3
2408,5
2409,1
2410,1
2411,5
2412,3
2413,4
2414,1
2415,1
2416,4
2417,1
2418,3
2419,1
2420,4
2421,3
2422,3
2423,2
2424,2
2425,3
2426,1
2427,1
2428,5
2429,1
2430,3
2431,2
2432,2
2433,4
2434,2
2435,1
2436,1
2437,5
2438,5
2439,5
2440,5
2441,2
2442,3
2443,1
2444,4
2445,1
2446,4
2447,5
2448,1
2449,1
2450,2
2451,2
2452,2
2453,3
2454,4
2455,2
2456,3
2457,1
2458,1
2459,3
2460,5
2461,4
2462,4
2463,5
2464,2
2465,3
2466,3
2467,5
2468,1
2469,3
2470,3
2471,3
2472,3
2473,2
2474,3
2475,3
2476,5
2477,1
2478,4
2479,5
2480,3
2481,2
2482,4
2483,2
2484,1
2485,4
2486,3
2487,4
2488,4
2489,1
2490,4
2491,4
2492,3
2493,1
2494,5
2495,5
2496,2
2497,5
2498,3
2499,2
2500,2
2501,3
2502,2
2503,5
2504,1
2505,3
2506,2
2507,2
2508,3
2509,4
2510,2
2511,2
2512,5
2513,2
2514,4
2515,2
2516,2
2517,2
2518,2
2519,2
2520,3
2521,2
2522,5
2523,1
2524,1
2525,1
2526,1
2527,2
2528,3
2529,4
2530,1
2531,5
2532,3
2533,4
2534,1
2535,1
2536,2
2537,4
2538,3
2539,3
2540,4
2541,1
2542,4
2543,3
2544,3
2545,1
2546,4
2547,3
2548,2
2549,4
2550,1
2551,5
2552,3
2553,4
2554,1
2555,1
2556,2
2557,1
2558,2
2559,2
2560,3
2561,1
2562,4
2563,3
2564,4
2565,4
2566,3
2567,2
2568,1
2569,1
2570,1
2571,5
2572,2
2573,3
2574,5
2575,1
2576,1
2577,5
2578,3
2579,3
2580,1
2581,4
2582,5
2583,3
2584,3
2585,3
2586,4
2587,3
2588,4
2589,1
2590,3
2591,1
2592,3
2593,3
2594,1
2595,2
2596,2
2597,3
2598,3
2599,4
2600,1
2601,3
2602,4
2603,1
2604,4
2605,5
2606,2
2607,3
2608,2
2609,2
2610,4
2611,2
2612,3
2613,1
2614,4
2615,2
2616,3
2617,3
2618,3
2619,3
2620,2
2621,2
2622,1
2623,2
2624,5
2625,3
2626,1
2627,2
2628,4
2629,3
2630,2
2631,5
2632,5
2633,3
2634,2
2635,2
2636,3
2637,3
2638,5
2639,5
2640,4
2641,3
2642,1
2643,4
2644,1
2645,4
2646,5
2647,4
2648,1
2649,1
2650,1
2651,5
2652,4
2653,5
2654,4
2655,1
2656,4
2657,3
2658,4
2659,3
2660,4
2661,2
2662,3
2663,3
2664,4
2665,5
2666,2
2667,4
2668,5
2669,3
2670,3
2671,3
2672,3
2673,4
2674,5
2675,4
2676,3
2677,4
2678,3
2679,5
2680,4
2681,5
2682,3
2683,1
2684,2
2685,1
2686,5
2687,3
2688,4
2689,2
2690,4
2691,3
2692,3
2693,1
2694,5
2695,3
2696,4
2697,2
2698,2
2699,1
2700,1
2701,3
2702,1
2703,1
2704,1
2705,4
2706,5
2707,2
2708,2
2709,1
2710,2
2711,2
2712,4
2713,2
2714,4
2715,5
2716,5
2717,1
2718,2
2719,4
2720,4
2721,2
2722,4
2723,3
2724,2
2725,3
2726,4
2727,3
2728,2
2729,5
2730,3
2731,3
2732,3
2733,4
2734,4
2735,3
2736,3
2737,3
2738,3
2739,1
2740,4
2741,4
2742,1
2743,4
2744,3
2745,5
2746,2
2747,3
2748,4
2749,3
2750,4
2751,5
2752,2
2753,3
2754,2
2755,2
2756,4
2757,4
2758,1
2759,4
2760,4
2761,1
2762,4
2763,1
2764,4
2765,1
2766,3
2767,5
2768,1
2769,4
2770,3
2771,4
2772,4
2773,5
2774,1
2775,1
2776,5
2777,5
2778,4
2779,4
2780,3
2781,3
2782,3
2783,2
2784,3
2785,1
2786,2
2787,3
2788,4
2789,3
2790,2
2791,4
2792,5
2793,3
2794,4
2795,1
2796,3
2797,2
2798,5
2799,4
2800,5
2801,3
2802,4
2803,3
2804,3
2805,4
2806,3
2807,1
2808,5
2809,4
2810,5
2811,2
2812,4
2813,2
2814,4
2815,2
2816,3
2817,2
2818,1
2819,4
2820,4
2821,2
2822,5
2823,2
2824,3
2825,2
2826,1
2827,1
2828,4
2829,5
2830,1
2831,3
2832,1
2833,2
2834,4
2835,2
2836,2
2837,4
2838,2
2839,4
2840,1
2841,5
2842,2
2843,5
2844,4
2845,4
2846,3
2847,3
2848,2
2849,4
2850,5
2851,2
2852,4
2853,2
2854,1
2855,4
2856,3
2857,1
2858,5
2859,2
2860,2
2861,5
2862,3
2863,2
2864,4
2865,2
2866,3
2867,3
2868,3
2869,3
2870,1
2871,3
2872,2
2873,1
2874,3
2875,4
2876,3
2877,2
2878,1
2879,3
2880,2
2881,3
2882,5
2883,2
2884,4
2885,3
2886,3
2887,4
2888,2
2889,2
2890,3
2891,2
2892,4
2893,2
2894,3
2895,4
2896,1
2897,2
2898,4
2899,2
2900,5
2901,5
2902,5
2903,5
2904,5
2905,4
2906,2
2907,5
2908,5
2909,2
2910,2
2911,4
2912,2
2913,4
2914,2
2915,1
2916,4
2917,4
2918,1
2919,5
2920,1
2921,2
2922,5
2923,5
2924,1
2925,2
2926,3
2927,1
2928,1
2929,1
2930,4
2931,3
2932,5
2933,5
2934,5
2935,2
2936,4
2937,1
2938,5
2939,1
2940,1
2941,1
2942,2
2943,4
2944,1
2945,3
2946,1
2947,5
2948,2
2949,4
2950,4
2951,3
2952,2
2953,5
2954,2
2955,3
2956,2
2957,4
2958,4
2959,4
2960,3
2961,1
2962,1
2963,2
2964,4
2965,4
2966,3
2967,5
2968,4
2969,4
2970,4
2971,3
2972,1
2973,3
2974,5
2975,2
2976,2
2977,3
2978,2
2979,2
2980,2
2981,3
2982,3
2983,1
2984,1
2985,2
2986,4
2987,3
2988,3
2989,2
2990,1
2991,5
2992,4
2993,1
2994,1
2995,2
