idPelicula,idGrupo
59,5
175,2
308,5
371,4
89,6
36,7
486,2
353,1
145,7
450,6
385,3
377,3
268,3
79,7
18,4
455,2
364,4
338,4
294,1
293,2
228,4
499,9
312,3
157,8
68,8
460,9
431,1
276,6
191,3
189,4
440,4
362,8
14,9
265,5
439,5
249,8
182,8
438,9
317,8
7,9
275,4
371,6
220,9
416,3
54,4
220,6
258,6
53,8
131,6
478,8
156,8
146,2
416,9
250,4
57,1
155,6
398,3
347,6
21,8
87,9
459,8
71,1
7,6
51,8
54,8
69,4
297,5
274,7
192,4
273,7
221,8
286,9
361,7
349,2
53,6
196,4
91,4
91,9
259,6
433,1
50,5
470,6
358,1
170,6
309,7
303,7
202,4
202,3
206,4
227,8
153,9
306,8
120,8
381,7
373,2
143,2
209,2
479,2
33,5
244,7
490,4
160,6
44,2
326,9
263,9
141,4
432,4
373,1
31,7
304,8
420,7
91,3
188,5
401,8
333,1
359,1
380,5
291,7
165,3
360,7
126,3
409,9
165,6
497,7
248,1
341,1
355,6
214,8
79,3
334,8
243,3
222,1
210,5
329,2
460,8
206,5
96,4
296,3
236,9
38,2
450,1
488,1
481,8
323,5
366,5
298,2
281,2
42,8
68,6
236,6
360,8
461,4
164,2
491,7
391,4
135,3
46,3
409,7
34,9
175,7
59,4
451,7
119,3
90,5
348,6
98,9
83,7
186,5
38,4
289,3
128,1
414,9
446,3
225,2
203,8
353,6
360,6
133,6
485,1
360,5
191,2
482,1
170,8
307,4
304,5
86,4
435,3
367,4
485,3
386,2
473,9
348,8
142,9
29,5
382,9
467,6
209,7
85,3
8,9
306,7
179,2
272,8
176,8
384,5
296,9
271,6
125,3
211,2
467,7
128,5
431,5
35,7
389,7
397,5
40,6
422,1
290,8
263,3
112,8
253,3
101,7
456,8
129,1
113,6
221,6
423,4
147,4
357,7
30,1
474,2
396,2
56,5
487,8
249,2
22,1
141,8
334,5
266,6
371,3
40,5
418,3
9,2
233,4
37,3
198,4
43,3
327,3
262,1
431,3
99,7
80,7
236,7
319,5
172,6
332,9
389,1
442,5
469,1
34,5
301,3
434,7
487,7
128,7
451,1
123,1
173,1
72,7
191,5
382,4
378,7
1,3
437,7
470,7
267,5
158,3
374,1
209,6
390,2
155,1
45,6
222,6
66,2
266,2
320,7
115,2
476,4
361,6
407,5
249,4
283,7
408,9
460,2
455,8
493,8
74,5
42,6
32,8
82,1
400,9
377,7
372,5
93,6
278,2
392,2
494,1
166,8
479,7
208,9
443,4
179,1
351,5
200,8
91,2
483,4
387,1
259,2
240,1
254,1
417,6
264,1
9,4
102,2
200,2
133,3
68,7
338,7
486,9
37,8
251,7
352,6
183,6
24,7
230,4
382,6
393,1
59,2
183,8
52,4
24,8
491,8
327,7
244,5
159,8
217,3
275,9
115,4
341,5
224,4
434,2
369,3
304,3
329,7
245,5
264,4
297,3
204,7
489,3
213,8
428,2
53,2
458,8
364,5
399,6
261,4
99,8
222,3
284,9
15,8
406,7
185,8
328,6
34,3
59,6
36,5
265,1
446,5
276,8
217,1
248,3
418,7
169,3
473,3
311,8
149,7
166,2
213,7
470,5
240,9
189,9
353,9
92,8
458,7
398,6
388,9
2,7
423,8
63,9
363,9
487,6
14,1
456,3
134,2
388,1
474,1
330,6
38,8
493,3
435,7
350,5
361,4
285,2
29,4
330,3
484,5
31,4
19,8
330,4
177,2
89,2
61,6
133,5
375,2
47,6
74,4
422,9
79,1
375,5
439,6
405,4
391,2
281,7
271,5
310,4
327,4
199,9
23,4
308,2
433,7
424,9
271,4
169,8
27,6
133,9
186,3
160,2
229,8
52,5
272,1
246,8
167,4
445,5
299,4
256,1
217,7
58,4
298,6
497,4
410,9
262,8
430,4
16,6
284,5
124,8
347,8
452,8
457,7
161,3
15,1
39,6
202,9
467,8
406,1
401,3
30,5
230,9
73,3
470,3
485,4
495,9
349,6
85,6
386,9
394,5
423,7
28,2
116,3
366,6
241,4
35,6
290,9
131,8
279,2
335,8
62,9
395,6
352,3
276,5
313,3
297,2
258,8
445,9
25,6
406,4
496,7
152,2
452,7
33,7
28,7
126,5
300,2
126,6
417,1
73,2
339,9
302,6
310,6
428,3
470,9
226,1
459,3
75,6
54,6
240,4
420,9
161,8
158,9
469,8
384,4
24,6
179,4
172,4
379,3
7,7
80,8
184,2
349,9
256,5
367,3
188,4
86,8
453,9
153,1
254,3
77,7
380,3
482,4
206,6
81,1
27,1
382,7
474,5
314,1
45,5
120,6
67,6
171,3
126,8
103,9
18,8
251,5
498,7
449,2
479,1
217,2
326,8
348,2
473,1
447,3
1,1
389,4
153,7
429,4
309,8
475,3
108,2
211,9
490,8
43,4
479,9
467,1
207,3
144,4
471,1
231,3
167,6
124,4
110,9
407,6
419,6
490,5
241,8
296,2
354,9
388,2
138,6
479,8
132,5
258,9
158,8
496,6
125,8
14,4
58,3
89,1
66,1
361,1
405,2
196,2
157,1
63,4
352,5
466,9
376,2
373,4
195,4
207,1
476,5
415,7
78,2
253,8
138,1
32,3
455,5
290,1
495,6
338,8
96,7
146,3
228,1
242,6
124,3
401,1
72,8
219,8
246,9
326,3
366,2
289,6
373,3
37,6
293,7
80,2
336,1
135,5
188,3
377,6
404,2
323,2
215,6
256,6
324,1
396,3
363,2
486,6
9,9
374,3
61,8
75,4
303,1
488,2
445,4
275,6
292,4
63,5
373,7
43,5
209,1
218,6
461,9
406,8
485,8
66,5
122,7
132,1
329,4
23,6
170,1
92,3
139,1
438,8
447,6
320,5
405,6
178,1
135,1
448,3
288,2
2,3
413,9
334,9
439,7
34,1
67,1
188,6
101,1
365,9
238,9
77,9
99,9
450,8
274,2
45,1
31,6
144,9
459,2
91,8
39,4
379,5
299,2
140,7
31,2
298,9
326,2
198,1
73,4
65,9
102,9
172,3
429,8
344,6
383,5
362,6
255,7
375,6
344,7
245,6
85,9
384,2
302,8
376,4
117,3
483,1
79,9
230,3
192,8
386,8
11,6
112,6
179,6
81,5
88,9
194,2
453,2
207,7
494,8
442,7
154,8
387,9
411,8
267,6
17,3
466,4
369,9
120,5
329,6
19,4
134,8
196,8
236,3
178,2
89,7
318,1
101,3
38,5
278,8
114,2
3,3
203,2
398,8
89,5
181,2
168,1
234,9
131,5
102,4
245,3
449,6
302,3
36,2
332,3
55,4
7,1
313,9
380,4
285,7
427,2
143,9
474,8
180,1
304,6
449,8
285,9
164,8
412,4
344,3
14,8
82,9
184,9
372,3
130,8
57,2
120,9
337,3
426,5
249,1
20,6
359,5
1,7
120,7
113,4
321,2
444,5
165,7
26,5
306,9
226,4
288,7
157,4
457,4
263,5
480,7
482,7
77,3
4,2
319,2
247,9
310,3
127,2
84,1
136,3
251,6
475,9
305,2
187,5
311,5
24,3
118,8
108,5
324,2
44,8
353,8
83,6
455,9
249,5
368,4
428,5
29,1
4,5
348,4
32,2
84,5
475,7
26,8
83,3
233,8
207,9
151,2
27,3
416,8
82,5
297,6
221,3
116,4
463,7
317,9
265,9
50,1
96,8
75,1
397,2
66,8
473,8
434,9
394,6
116,8
229,9
106,5
257,8
84,9
167,7
29,6
294,5
143,6
57,6
218,2
144,2
158,7
417,2
146,4
196,3
355,1
336,7
137,4
6,5
480,1
150,6
68,4
123,2
370,4
233,6
305,7
160,5
289,9
449,3
89,4
269,9
343,5
41,5
466,3
114,3
16,7
140,6
479,3
472,9
362,7
21,6
95,4
210,4
12,4
103,7
233,7
464,2
285,3
142,1
310,9
399,4
166,3
238,8
431,2
323,6
439,2
248,8
322,6
153,2
213,9
389,9
247,6
175,1
239,6
23,9
291,9
73,7
41,3
216,5
468,7
39,1
110,5
216,1
218,5
402,9
101,5
12,1
30,2
233,1
322,4
124,7
387,7
428,1
300,3
12,9
67,8
139,7
15,4
29,8
25,5
166,4
132,9
97,3
161,9
448,2
414,7
20,9
30,4
437,6
278,4
375,7
490,6
315,5
348,5
101,4
429,9
174,6
491,4
218,9
479,4
453,1
193,8
399,9
430,1
485,7
151,4
134,7
159,7
158,2
47,7
305,5
491,5
471,4
424,5
370,5
201,1
490,2
259,8
181,4
27,4
1,6
353,7
53,1
204,1
55,8
370,3
243,9
155,5
148,1
441,2
435,2
356,5
436,4
286,4
186,9
78,5
361,2
145,1
1,5
270,8
92,1
260,8
208,7
215,9
291,6
283,9
82,4
193,7
290,7
89,8
35,1
468,9
2,4
342,4
279,6
475,6
100,9
460,7
204,5
146,1
429,5
257,3
415,6
131,1
27,7
395,8
368,6
169,4
226,2
328,4
70,2
365,6
197,1
251,8
239,7
253,1
336,5
174,7
453,8
313,7
150,2
155,9
434,3
496,2
135,4
439,3
97,6
40,1
228,9
379,7
376,9
445,3
314,2
428,6
235,5
356,2
231,6
300,8
330,7
405,5
265,3
469,7
104,4
498,1
318,4
477,3
281,1
226,8
273,1
288,4
69,5
111,9
122,3
447,9
496,5
243,7
312,1
260,4
366,7
269,4
461,5
430,9
456,7
153,3
108,6
449,9
26,7
385,9
372,4
72,2
359,8
44,6
330,1
264,6
347,2
308,6
447,1
187,6
163,3
331,9
79,5
458,4
458,3
418,5
495,5
107,5
399,7
208,6
74,8
468,3
453,4
327,2
358,3
227,6
9,5
225,6
460,1
20,7
90,3
209,3
74,3
287,8
242,9
393,7
375,4
448,8
113,2
31,5
62,5
444,2
220,2
284,4
311,2
253,6
448,4
352,4
462,6
328,8
143,1
421,3
186,8
300,4
109,6
9,1
311,6
318,8
210,8
463,5
306,4
137,1
413,6
273,9
178,5
102,7
301,1
171,7
172,7
59,8
70,7
407,1
466,7
102,5
123,5
180,6
433,4
142,5
192,7
267,1
294,3
200,9
163,9
128,6
261,7
338,3
195,5
318,3
458,9
230,6
415,2
323,8
3,6
24,2
347,3
454,5
121,7
72,5
343,8
38,3
368,9
296,7
84,4
188,1
458,6
367,9
144,8
364,1
204,2
283,3
213,5
452,9
64,2
450,3
290,4
385,2
223,5
36,4
7,3
118,2
493,5
110,6
246,7
386,6
467,4
425,9
200,3
67,3
425,3
33,4
283,2
182,6
57,7
387,3
65,8
180,7
484,6
316,7
351,9
89,3
419,5
476,6
276,4
454,8
330,5
299,6
298,4
212,7
343,9
332,5
83,1
460,3
189,8
331,2
442,3
166,9
354,8
436,6
154,3
110,8
219,5
28,3
225,5
60,5
194,6
270,9
90,1
195,1
250,5
190,6
86,7
393,4
92,5
299,5
271,3
174,2
468,5
476,8
230,7
282,3
465,7
167,1
288,8
175,3
279,7
347,5
283,1
440,7
317,6
455,4
266,7
11,8
164,1
155,8
94,4
431,8
41,7
363,4
213,2
39,5
411,7
299,9
289,1
96,1
282,6
369,7
78,7
255,1
393,8
183,2
499,5
21,2
284,8
210,1
444,8
333,7
407,4
372,9
292,8
429,7
471,7
410,4
232,1
472,4
379,8
345,3
244,2
333,9
164,4
125,7
492,2
69,1
313,8
98,5
427,5
184,8
178,6
178,9
167,8
195,9
16,4
64,8
43,8
25,2
10,3
76,3
300,6
243,2
151,6
360,4
404,1
320,8
420,8
416,7
228,3
365,5
301,5
118,9
111,2
87,3
224,7
200,5
310,8
386,3
281,4
31,1
171,2
62,2
366,9
91,1
214,5
286,6
308,3
309,1
47,3
432,1
420,2
428,9
336,6
152,7
357,3
471,3
455,3
81,6
480,9
158,4
409,5
327,8
343,1
93,2
484,7
483,8
152,9
138,8
243,1
324,5
134,6
400,2
108,1
52,8
18,7
244,9
140,8
156,9
341,6
181,3
93,3
283,6
454,2
282,5
281,9
478,2
262,6
411,6
235,7
284,7
203,6
118,4
282,2
59,7
400,7
316,8
477,7
14,7
219,2
134,5
459,4
53,4
107,7
15,7
2,5
147,5
16,5
322,8
282,1
248,2
211,8
191,1
350,9
23,5
459,9
60,4
383,8
88,6
326,1
232,7
232,2
190,5
478,1
326,6
261,6
272,4
210,2
222,4
199,5
147,8
215,8
237,4
358,6
168,6
143,7
422,5
388,5
299,8
159,4
280,9
432,8
224,8
371,9
177,7
374,8
279,1
138,7
383,7
358,8
224,9
414,8
189,3
9,6
340,6
430,7
98,1
70,9
262,3
212,2
342,6
238,6
316,9
160,4
448,1
32,4
336,2
291,8
433,3
47,4
419,2
357,4
473,6
199,7
463,6
187,8
496,9
157,6
245,9
401,5
33,3
98,2
107,1
476,9
339,1
198,6
430,3
469,4
205,2
440,1
5,1
32,5
453,7
252,5
169,7
470,4
440,5
184,4
119,4
408,2
39,8
215,3
146,8
49,2
64,5
386,5
424,3
169,9
440,2
359,6
287,6
194,9
260,6
74,9
456,1
266,1
251,4
392,4
209,4
49,1
2,2
279,5
475,4
197,4
427,1
95,7
412,7
84,6
437,1
173,9
12,8
214,9
285,4
321,1
408,4
275,7
192,1
453,3
446,4
224,3
190,7
180,8
139,3
43,9
436,1
245,4
320,6
478,3
175,5
133,8
41,1
29,9
100,6
76,1
266,5
67,9
87,8
49,4
439,9
230,1
401,4
191,6
20,5
34,7
132,3
460,6
138,4
108,3
284,1
377,1
227,2
361,9
65,4
392,9
459,5
452,5
66,9
287,1
449,1
494,6
223,4
304,7
279,3
315,9
65,3
4,9
152,8
19,2
267,9
292,3
425,2
367,2
58,8
346,8
384,1
130,6
274,4
85,2
55,3
366,8
295,6
76,8
72,4
83,9
371,5
337,2
489,5
101,9
303,2
321,5
246,6
285,6
196,9
27,8
48,3
170,4
333,3
170,5
134,1
256,7
122,5
397,8
416,6
393,6
185,5
394,8
378,4
49,3
481,7
57,3
482,8
485,2
474,7
304,9
256,4
60,8
484,9
156,2
389,3
11,4
148,2
84,7
471,5
495,2
82,8
31,3
254,2
306,3
369,6
121,1
3,5
242,3
88,3
49,5
146,9
43,2
29,7
362,1
385,6
361,8
88,7
435,9
31,8
312,9
256,8
391,3
133,4
394,7
176,6
250,7
2,1
107,4
116,6
424,4
138,2
213,6
320,4
239,1
102,1
452,3
432,7
231,4
291,4
345,9
370,1
312,2
351,8
60,2
163,1
228,7
337,8
274,5
308,8
448,6
230,2
15,5
139,2
243,6
437,8
377,2
451,2
388,7
132,2
278,7
92,6
104,9
28,1
318,7
487,3
28,5
45,3
115,6
298,5
295,1
186,6
13,3
286,7
424,2
364,9
16,1
161,2
496,3
7,8
258,3
143,8
143,5
325,2
395,2
177,6
423,6
274,9
45,8
146,7
51,3
145,5
44,3
467,2
140,9
369,4
151,7
80,4
405,1
297,9
449,7
222,5
279,4
465,8
398,9
462,1
403,5
136,5
64,6
328,3
430,5
149,4
239,8
480,6
6,3
126,7
145,3
352,2
499,1
234,2
447,4
56,3
288,9
119,2
324,9
168,7
477,5
444,7
476,2
192,2
232,5
80,6
402,5
254,5
219,4
396,8
451,9
412,8
231,2
324,3
346,9
36,9
349,4
422,3
8,4
346,4
223,2
187,3
173,8
5,6
172,9
349,5
337,4
182,5
59,9
161,1
65,2
224,6
321,7
295,9
363,1
260,7
384,8
216,9
214,3
63,6
51,5
226,3
270,1
321,3
124,2
102,3
474,4
351,4
409,6
273,3
344,5
223,6
51,4
276,2
420,5
145,2
378,2
340,5
252,6
283,8
415,1
466,1
196,6
261,8
263,8
301,8
42,5
394,4
100,1
337,6
463,8
150,8
348,1
94,1
417,7
315,2
381,9
339,8
201,4
103,1
368,1
196,5
288,3
112,3
382,5
413,1
6,9
396,5
230,8
194,1
168,5
166,7
208,8
69,3
21,4
401,2
136,7
306,1
106,2
117,2
104,2
442,1
370,8
482,5
149,5
168,8
20,2
325,9
409,3
177,3
251,9
71,6
478,4
403,4
104,3
376,1
458,5
309,6
11,7
114,8
317,2
139,8
47,1
371,8
140,1
496,4
342,5
359,9
9,3
44,4
299,1
316,6
363,5
441,6
428,8
493,1
203,1
189,7
15,3
307,5
405,8
351,2
45,2
331,8
258,4
311,4
141,9
117,1
270,4
261,1
16,2
122,1
63,1
343,3
99,2
94,7
488,3
72,6
324,6
280,5
256,2
242,1
322,9
274,1
106,1
64,3
52,2
342,9
468,1
264,7
42,1
138,5
97,5
172,2
46,4
295,5
474,6
403,3
117,7
6,4
36,3
418,9
53,3
25,9
167,3
160,1
268,8
107,2
295,2
150,5
322,1
452,1
316,4
143,3
206,9
4,7
110,1
232,8
11,1
55,2
496,8
193,4
154,2
347,7
411,9
151,3
320,3
117,9
486,1
305,6
21,1
333,4
251,1
253,4
95,3
22,8
463,4
137,8
424,1
442,4
54,5
269,8
294,7
24,1
96,9
300,9
413,2
314,8
446,9
153,5
439,4
163,2
418,6
356,4
212,3
153,4
209,5
98,7
494,7
341,2
201,8
339,3
480,5
191,9
269,1
275,3
355,3
472,3
156,6
187,9
400,6
415,5
71,2
24,4
181,7
135,2
171,4
22,5
272,3
358,5
150,1
56,2
396,6
57,9
431,7
67,4
101,8
355,4
44,5
87,4
86,3
163,5
10,2
489,6
498,6
281,3
32,9
197,3
157,3
259,1
338,5
429,6
13,4
1,9
216,4
147,6
278,6
227,7
269,5
174,8
304,2
354,4
454,3
436,7
316,5
456,9
80,1
418,2
495,1
79,2
202,7
379,6
286,1
277,4
54,9
258,2
438,4
432,6
383,1
92,7
50,2
483,9
29,2
215,7
344,2
429,3
378,3
123,9
365,1
157,9
20,4
370,7
109,5
141,3
406,9
307,8
423,2
413,5
302,7
149,1
111,7
105,2
9,7
205,4
106,6
463,2
105,3
309,4
92,2
268,2
177,1
182,7
307,6
303,6
373,5
402,6
50,8
437,3
330,9
264,8
473,5
368,5
162,4
216,2
28,9
95,2
150,7
316,2
80,5
221,9
329,8
350,4
141,1
459,1
403,6
198,7
236,5
419,1
194,4
240,3
371,7
332,1
499,4
139,9
116,7
267,7
430,2
87,1
487,5
180,5
441,4
287,2
33,9
251,2
194,8
246,3
491,3
408,5
59,1
429,2
206,2
243,5
336,8
63,7
205,6
135,6
117,5
117,4
119,1
51,1
438,1
41,4
412,2
216,7
335,9
499,3
300,1
350,3
364,8
427,9
362,3
342,2
392,8
423,5
33,6
142,8
356,7
172,1
52,9
372,1
455,6
473,7
95,9
320,9
90,2
365,4
126,2
354,2
354,5
489,2
92,4
309,5
295,8
160,9
492,5
220,3
312,5
487,2
105,8
107,9
375,8
229,7
100,2
360,3
433,5
237,9
441,3
224,1
478,9
111,6
349,7
326,5
61,4
426,8
307,3
215,1
443,8
133,2
270,7
420,4
90,7
221,7
34,2
258,5
223,3
153,6
115,1
275,5
492,8
464,9
15,2
287,5
340,2
181,9
444,9
492,9
208,5
111,8
68,1
110,2
423,9
337,1
412,5
452,4
191,4
406,3
168,4
363,3
93,8
117,8
152,6
400,1
269,6
448,5
137,2
321,6
100,3
5,9
427,4
296,1
26,6
376,5
425,8
383,6
150,3
345,6
297,1
10,5
112,5
221,5
432,3
450,7
473,2
294,2
379,9
51,2
493,2
425,1
231,1
378,8
490,7
314,3
284,3
481,4
223,9
239,4
374,7
190,3
188,9
386,7
462,2
332,2
129,2
269,3
205,5
230,5
362,9
235,4
147,2
3,9
292,2
170,7
405,7
493,4
34,8
261,5
464,3
265,6
286,5
437,4
275,1
317,5
129,6
34,4
451,6
134,4
193,9
289,7
53,9
345,8
392,1
178,4
121,5
287,4
462,5
302,9
84,2
338,1
248,7
328,9
313,2
225,4
22,2
225,8
147,7
1,4
353,4
177,8
67,2
57,4
105,5
435,5
445,7
271,8
168,9
417,3
80,9
330,8
38,1
11,2
411,2
2,9
69,6
6,8
129,3
119,9
187,1
282,9
128,3
135,8
188,8
448,7
156,5
481,1
361,5
241,1
358,9
94,2
18,3
264,9
184,7
150,4
99,4
259,7
395,3
290,6
415,8
61,2
45,4
338,9
492,6
130,2
173,7
407,8
337,9
405,9
197,5
293,4
410,8
96,3
260,3
198,2
471,9
155,2
229,5
228,5
58,5
393,2
46,9
498,8
454,4
472,1
391,1
350,8
467,5
277,3
165,5
48,8
480,8
388,3
338,2
242,8
138,3
3,8
271,1
119,5
346,2
381,6
255,9
257,4
136,8
393,5
195,2
482,6
325,8
299,3
406,5
252,2
181,6
414,3
158,5
165,8
402,1
270,2
55,9
207,2
421,8
62,4
434,5
95,5
384,9
343,6
161,6
139,5
472,5
26,9
120,2
315,8
215,2
253,7
345,7
58,6
304,4
355,2
152,5
376,6
114,1
150,9
335,7
223,7
344,4
330,2
42,9
305,4
282,8
109,4
318,2
78,6
205,3
4,8
399,2
58,7
487,4
498,2
242,7
29,3
395,1
455,1
199,1
334,3
464,4
291,5
477,2
41,2
287,7
241,5
121,3
185,9
468,6
495,8
164,3
175,6
410,1
247,2
276,3
469,6
255,6
3,7
186,4
414,5
33,8
25,7
96,6
19,3
446,6
74,6
317,3
247,5
218,3
46,6
61,5
443,1
462,9
65,1
443,7
221,2
126,4
309,2
107,8
399,5
438,3
242,4
222,2
161,5
82,3
374,6
454,7
399,8
354,6
309,9
46,1
378,9
85,5
395,4
252,3
252,8
192,3
461,8
109,2
440,9
477,8
451,5
175,8
396,4
79,4
383,4
414,1
93,9
264,5
488,4
283,5
162,9
27,9
30,3
407,9
245,1
37,5
42,4
481,2
36,8
405,3
391,9
96,2
340,7
268,1
63,3
228,6
118,1
395,9
404,7
40,7
498,4
339,6
18,1
422,7
190,9
3,4
229,1
101,6
71,4
228,8
83,5
412,9
246,5
463,1
160,8
294,4
10,4
426,6
256,9
26,3
176,5
179,5
417,4
156,1
270,3
108,8
264,3
167,9
350,1
485,9
345,1
276,1
417,9
124,5
303,9
144,1
432,9
492,4
128,2
99,6
266,3
65,5
250,6
33,2
243,8
257,6
319,6
351,7
244,1
476,7
292,7
227,9
215,4
81,7
208,1
486,3
495,7
23,2
457,3
250,3
487,9
239,3
86,2
107,6
359,7
340,9
76,9
247,1
59,3
291,3
267,3
336,3
398,2
404,6
202,8
483,6
212,6
183,5
290,2
404,9
151,8
131,2
443,3
87,2
30,8
367,8
249,6
314,6
97,9
339,7
105,1
137,5
286,2
389,2
130,3
13,1
327,9
111,3
77,1
398,4
266,4
432,5
64,4
312,6
233,3
314,5
441,8
411,4
374,5
322,5
456,4
392,7
353,2
480,4
465,3
162,8
363,8
