idPelicula,idPlataforma,precio,fechaAlta
197,3,8.45,2023-05-13
104,2,4.01,2020-08-06
160,1,15.12,2024-09-16
323,2,7.09,2025-09-01
214,4,17.08,2022-10-24
149,3,18.36,2021-01-18
391,4,17.81,2021-05-01
476,4,6.18,2024-10-12
472,4,18.34,2020-08-04
371,4,14.76,2020-04-13
88,4,8.02,2022-06-05
343,1,11.07,2022-07-01
186,1,14.57,2020-09-07
478,3,11.13,2025-01-26
221,1,15.42,2024-05-03
133,2,7.62,2022-01-07
408,2,14.75,2024-01-05
360,3,11.54,2025-05-22
282,2,16.05,2022-06-04
167,4,8.49,2021-11-24
182,4,10.03,2025-06-25
81,2,12.43,2020-06-21
321,3,14.76,2020-05-20
95,1,5.38,2023-06-15
307,4,18.13,2020-11-12
187,2,17.74,2023-05-16
86,3,19.08,2021-03-25
173,3,16.6,2020-06-26
410,4,8.7,2023-08-24
409,1,5.94,2020-03-02
255,2,10.91,2025-08-29
48,2,18.11,2021-10-20
249,4,10.27,2024-02-12
320,2,10.37,2025-06-11
473,4,14.87,2024-11-08
191,4,5.36,2022-07-05
373,2,6.78,2023-08-07
17,3,3.94,2025-07-10
177,1,16.46,2024-09-11
446,4,11.3,2020-07-11
102,2,10.03,2021-08-28
15,4,17.85,2024-08-29
463,1,7.18,2023-01-23
453,4,12.51,2021-06-02
133,4,17.27,2023-06-14
414,4,16.16,2021-07-17
467,1,9.53,2025-01-03
82,2,17.85,2023-09-21
328,2,14.19,2023-11-14
496,1,6.76,2025-08-01
80,3,7.47,2022-11-10
216,4,7.52,2023-08-05
119,2,18.06,2022-08-31
462,4,8.41,2021-11-17
222,3,12.14,2025-04-08
1,2,17.01,2024-07-16
276,1,14.08,2021-03-08
286,3,6.08,2025-07-04
226,3,5.48,2022-01-17
379,4,13.92,2023-06-26
406,2,7.5,2024-09-30
368,2,12.55,2022-12-20
192,3,14.99,2022-09-01
40,4,16.1,2021-01-18
92,4,18.79,2023-09-25
495,4,5.76,2025-09-11
382,4,6.89,2023-09-19
378,1,9.7,2020-10-20
210,3,19.33,2023-11-13
63,3,16.8,2025-09-08
135,4,12.78,2022-04-29
494,2,9.84,2023-08-11
435,2,8.01,2022-01-06
288,1,7.3,2025-05-19
103,3,17.86,2023-05-25
24,3,14.16,2020-02-10
238,3,17.17,2020-06-07
363,2,7.52,2022-07-09
106,3,3.57,2020-12-11
239,2,8.05,2020-09-18
147,1,6.77,2020-11-25
299,1,8.72,2022-02-25
228,3,16.67,2020-01-25
469,4,9.02,2021-04-25
425,4,17.72,2022-12-15
58,4,11.24,2022-02-17
38,3,12.2,2025-08-03
354,3,13.91,2021-08-26
238,2,5.72,2023-04-05
425,3,16.89,2021-05-24
421,2,16.84,2022-04-06
402,4,9.24,2022-10-17
316,3,9.85,2021-01-23
222,2,14.49,2022-01-26
322,2,4.09,2022-02-14
286,4,7.18,2024-10-17
64,3,19.55,2025-02-14
431,1,13.87,2025-05-25
151,1,8.66,2024-11-11
485,2,3.75,2023-01-15
294,4,13.11,2020-07-11
445,4,17.31,2021-11-11
401,2,13.95,2024-01-01
24,1,14.85,2023-02-04
52,2,18.42,2022-01-20
499,2,10.6,2020-06-19
141,1,11.21,2023-02-09
376,3,14.49,2025-03-21
74,3,6.26,2023-12-26
219,3,13.41,2025-08-20
449,2,15.63,2024-01-05
100,1,15.49,2020-06-14
116,2,3.89,2022-06-09
410,3,12.09,2024-11-29
140,2,6.26,2021-12-05
136,3,8.75,2022-01-03
158,2,8.2,2023-12-12
209,3,10.34,2020-02-29
486,4,12.54,2025-04-01
486,3,7.27,2021-03-10
64,2,8.82,2024-08-12
123,4,5.81,2024-08-03
171,4,9.61,2020-06-12
119,3,4.72,2021-04-12
298,3,5.6,2025-05-25
32,2,16.37,2021-01-02
356,2,8.19,2021-11-26
28,1,8.62,2024-01-29
45,3,4.03,2022-08-27
297,1,19.03,2024-08-01
57,1,19.87,2021-08-03
381,1,14.23,2022-11-03
18,2,4.11,2021-08-20
412,3,11.23,2020-02-27
444,2,9.49,2021-04-05
11,2,19.58,2024-08-14
477,4,3.31,2025-04-28
378,2,14.32,2024-11-08
344,2,8.55,2024-03-12
479,4,18.26,2022-07-09
110,4,15.09,2022-06-24
268,2,16.74,2025-07-15
417,1,4.01,2021-11-02
484,3,10.21,2022-05-10
390,1,4.7,2022-07-08
377,2,16.91,2023-05-17
258,2,15.94,2023-06-23
326,2,14.18,2023-04-06
202,4,17.31,2021-03-13
223,4,10.5,2022-08-08
176,2,9.72,2023-07-26
340,4,10.69,2022-05-26
359,1,14.7,2020-04-22
313,1,6.1,2022-01-07
293,3,15.81,2022-06-08
263,2,17.52,2024-05-21
181,1,5.53,2020-01-27
194,4,4.73,2022-03-30
364,1,9.98,2022-06-11
208,2,16.55,2020-11-06
289,4,13.5,2021-10-24
490,2,9.84,2025-07-24
485,1,4.58,2020-05-27
143,3,7.26,2022-06-24
453,3,16.34,2023-08-15
201,3,13.55,2024-07-18
428,1,17.25,2024-04-25
339,4,16.99,2024-09-29
419,4,15.96,2025-01-26
101,2,14.9,2020-01-02
8,3,4.22,2025-07-04
59,1,7.33,2022-03-06
364,4,7.26,2025-05-22
172,3,12.72,2021-10-24
409,3,8.31,2020-07-16
299,3,15.06,2024-09-12
27,1,11.14,2024-06-17
121,1,15.16,2024-08-22
2,4,18.4,2023-12-01
450,3,11.67,2023-01-31
177,4,15.98,2025-02-02
249,3,10.52,2021-07-04
127,4,7.54,2022-04-25
493,2,7.35,2024-08-07
58,1,13.3,2023-05-13
84,2,4.07,2024-07-10
38,1,15.51,2024-04-17
369,2,19.92,2025-05-12
142,4,8.42,2020-03-24
367,4,8.82,2020-07-02
340,3,16.5,2024-04-18
30,4,4.58,2025-06-07
271,4,9.06,2024-03-26
45,1,11.14,2023-05-18
3,1,6.8,2020-06-06
149,4,15.53,2022-02-16
198,2,16.15,2023-02-04
285,4,10.59,2022-09-19
332,1,3.69,2023-08-14
486,2,7.54,2023-11-12
236,3,8.04,2020-05-23
331,3,11.6,2020-10-19
414,2,19.92,2021-08-08
116,3,3.47,2021-04-12
497,4,8.48,2020-10-04
22,2,16.15,2025-03-06
494,1,18.2,2023-01-30
391,3,15.39,2021-07-22
80,2,18.78,2023-05-10
422,3,14.9,2021-04-10
226,2,10.32,2025-01-11
464,2,4.21,2024-10-04
397,2,19.38,2020-09-25
216,3,17.06,2022-06-11
450,1,11.93,2021-11-30
369,3,8.6,2023-01-18
386,4,6.3,2025-04-25
377,4,3.53,2021-02-04
1,3,19.04,2025-08-13
44,3,11.45,2023-07-27
77,4,8.08,2024-06-02
351,2,6.82,2020-05-20
44,1,4.18,2020-08-25
287,2,7.99,2023-05-02
402,2,17.83,2020-09-03
115,1,18.18,2022-04-16
126,3,6.3,2023-04-21
455,1,13.0,2023-06-22
165,4,19.05,2021-04-17
49,1,4.46,2020-04-23
62,1,11.95,2024-11-13
141,4,3.14,2022-07-04
40,2,10.83,2021-07-04
380,4,13.84,2020-04-30
421,4,9.88,2021-04-04
451,2,11.96,2024-08-15
296,3,19.75,2025-02-11
63,1,16.4,2025-06-10
124,1,4.0,2023-04-12
490,4,14.16,2023-01-02
349,2,4.05,2023-02-24
348,2,14.33,2022-03-10
366,2,14.96,2022-12-10
266,4,5.03,2024-09-29
86,1,12.29,2022-12-18
158,4,17.2,2024-11-27
461,1,6.26,2022-07-06
199,1,13.69,2021-03-31
354,1,9.7,2021-04-20
387,4,12.65,2025-06-10
163,3,11.89,2024-05-22
157,1,14.17,2021-03-09
4,4,10.17,2023-04-29
198,4,7.13,2023-06-02
33,4,15.4,2024-11-27
388,1,12.81,2022-12-21
381,4,16.82,2020-12-14
279,1,3.8,2025-03-29
417,2,19.36,2023-06-09
75,1,7.33,2022-12-09
421,3,9.03,2023-07-09
394,3,3.23,2020-05-18
83,2,13.38,2020-03-17
85,2,9.44,2024-11-24
336,2,12.1,2021-02-27
129,3,16.98,2022-11-10
149,1,7.55,2022-10-20
283,3,19.2,2023-02-17
361,2,4.68,2025-05-08
94,4,17.83,2022-04-10
386,2,14.74,2025-06-11
440,3,16.89,2021-12-17
365,4,10.43,2025-01-13
298,1,6.71,2022-09-23
57,3,13.15,2020-08-31
304,4,5.67,2025-02-05
214,1,8.0,2022-09-23
315,4,9.54,2022-02-01
49,2,11.86,2021-03-03
316,2,7.08,2020-10-23
483,2,3.85,2025-07-21
47,3,17.42,2021-10-10
94,2,18.68,2020-07-31
402,3,19.36,2025-08-22
121,2,14.05,2020-02-07
322,1,18.68,2024-09-27
490,1,4.17,2020-08-31
20,3,11.69,2020-03-17
232,4,19.92,2020-02-29
444,4,9.64,2023-12-30
375,2,17.92,2023-02-03
182,3,12.4,2022-02-28
144,1,5.86,2023-10-25
248,3,9.05,2023-09-21
273,2,7.22,2020-01-29
264,3,18.61,2025-09-10
340,2,17.12,2024-07-22
93,3,5.54,2024-05-21
284,4,3.77,2022-10-10
366,1,17.64,2023-11-23
442,4,7.68,2020-08-30
290,2,19.42,2025-06-07
171,3,13.96,2022-08-03
218,4,4.35,2020-09-02
493,4,17.48,2023-09-07
162,3,18.18,2024-08-04
194,3,16.24,2024-05-25
46,3,4.81,2022-11-02
278,1,12.96,2022-08-01
431,4,5.48,2025-01-28
492,2,6.59,2022-03-25
134,4,16.56,2023-06-23
457,1,14.98,2023-01-26
432,4,8.59,2020-04-21
263,3,12.56,2023-07-04
123,2,4.46,2022-01-09
211,4,16.92,2023-04-25
384,4,11.23,2021-10-24
259,4,3.39,2022-10-09
151,3,19.71,2023-09-10
36,4,18.76,2021-03-06
247,3,14.23,2024-03-24
153,3,16.04,2023-07-23
87,1,19.4,2022-01-08
373,1,11.26,2024-07-04
30,2,17.15,2024-03-10
39,3,11.03,2024-11-03
177,2,8.94,2021-09-20
190,1,5.63,2025-06-22
79,4,17.35,2022-05-20
268,3,17.62,2022-01-05
405,1,7.97,2020-07-01
10,4,13.44,2023-09-24
216,1,9.25,2023-10-12
33,3,7.8,2023-05-26
345,4,10.96,2021-05-17
477,2,16.66,2024-06-01
375,3,8.99,2021-12-20
207,3,19.12,2025-06-24
43,1,6.55,2025-05-29
409,4,14.71,2021-12-09
454,4,18.85,2024-04-28
127,3,7.69,2023-01-12
148,4,18.01,2023-03-18
471,4,6.4,2022-10-10
6,2,11.34,2021-11-18
31,2,5.5,2021-01-29
438,3,4.43,2024-02-26
465,2,16.2,2021-03-20
440,1,19.79,2024-02-10
491,4,4.71,2025-07-13
33,2,4.08,2021-06-06
39,4,16.41,2025-08-10
234,1,7.24,2023-11-05
156,1,6.13,2020-02-19
169,1,5.9,2020-09-14
244,3,18.0,2025-03-06
127,1,14.22,2020-04-06
241,2,4.97,2025-05-04
278,2,10.98,2025-01-27
264,4,13.54,2025-01-21
138,2,4.28,2021-05-05
264,2,13.68,2021-09-28
15,1,19.43,2020-07-19
346,1,16.49,2021-04-03
112,1,19.37,2020-08-22
286,2,17.33,2022-03-03
143,2,7.81,2024-05-30
223,3,5.28,2020-09-13
156,2,15.08,2022-03-30
394,4,13.19,2020-02-20
207,1,3.1,2021-06-25
135,3,14.62,2021-08-20
441,3,5.12,2020-12-25
5,2,19.4,2023-10-04
38,2,5.96,2025-05-22
349,1,19.85,2021-08-27
374,4,19.12,2023-12-26
114,4,11.21,2020-01-29
42,4,4.98,2023-05-30
322,3,10.69,2023-01-05
360,4,16.62,2020-07-26
104,3,12.96,2024-06-12
89,4,3.54,2022-02-20
51,1,12.82,2024-09-15
5,4,18.45,2021-10-07
174,1,14.93,2023-11-19
251,2,8.54,2021-06-30
418,2,12.56,2023-06-03
350,4,8.33,2022-07-03
339,1,8.47,2024-11-21
135,2,13.06,2021-07-27
203,4,18.58,2024-01-10
261,1,6.29,2021-10-19
274,1,13.5,2021-06-17
353,2,6.35,2022-05-23
292,1,15.77,2021-04-11
343,2,6.61,2021-03-09
403,1,13.78,2022-11-16
417,3,8.51,2024-03-21
183,3,5.05,2024-02-14
441,4,4.88,2020-05-09
439,4,17.32,2021-05-01
159,3,18.33,2023-01-23
14,2,12.82,2020-10-20
424,4,12.21,2024-09-30
387,2,13.26,2020-04-21
111,2,19.3,2022-10-23
437,3,9.91,2020-04-09
343,3,17.88,2020-07-31
491,1,13.13,2023-09-20
466,1,13.0,2021-07-29
480,4,7.14,2021-06-06
258,3,3.32,2024-11-15
267,4,5.15,2020-06-17
134,1,9.08,2024-01-07
29,4,14.44,2025-09-05
392,1,9.8,2025-09-12
425,1,5.7,2023-01-05
364,3,15.72,2024-05-09
83,1,3.1,2020-04-30
386,3,5.59,2025-04-17
55,4,9.81,2025-04-23
312,3,19.83,2022-01-28
75,4,13.59,2023-02-17
298,2,15.67,2024-06-11
410,2,18.05,2023-07-24
145,4,19.69,2022-09-05
316,4,11.68,2022-04-27
399,3,7.12,2021-02-12
54,4,10.11,2021-11-20
465,1,4.49,2025-10-05
392,2,4.17,2020-01-19
303,2,18.3,2025-06-30
344,4,4.33,2022-01-05
332,4,16.45,2023-05-17
47,4,14.0,2024-07-02
189,1,15.9,2023-07-24
280,3,3.48,2024-02-13
232,2,6.95,2022-09-14
487,2,18.06,2020-06-10
41,4,18.25,2024-08-06
128,4,8.47,2024-09-17
384,1,10.28,2021-09-28
127,2,10.32,2022-09-07
357,3,4.34,2022-01-28
419,3,7.28,2024-06-04
270,1,10.12,2023-10-31
421,1,7.6,2024-01-30
234,3,3.4,2022-02-28
332,3,7.04,2025-04-10
179,3,10.08,2021-04-05
352,1,12.93,2021-03-26
148,3,11.52,2023-01-12
168,2,4.97,2022-04-07
320,4,16.98,2021-09-20
335,3,8.2,2023-10-17
261,4,12.51,2020-11-22
266,2,8.65,2022-05-14
239,3,12.55,2025-08-09
399,2,13.19,2023-03-10
482,4,11.63,2022-01-15
395,4,8.93,2022-07-16
291,3,10.2,2023-12-07
161,2,13.47,2024-05-16
338,3,15.5,2024-08-17
441,2,16.41,2020-09-17
64,4,3.67,2021-09-30
314,1,16.02,2024-07-01
242,3,13.8,2025-06-02
187,3,5.93,2021-07-21
212,1,9.11,2020-03-11
184,1,9.65,2024-09-07
302,1,14.29,2024-06-24
60,4,10.83,2023-08-22
360,2,3.64,2022-04-06
59,4,7.87,2022-11-02
310,1,12.4,2025-08-23
443,1,18.04,2021-04-27
426,1,13.12,2023-04-27
130,3,16.13,2025-06-11
414,1,14.78,2020-09-30
337,2,17.46,2021-01-10
90,3,13.62,2020-03-04
493,1,7.11,2023-12-10
308,3,13.38,2020-12-02
201,2,6.46,2023-04-27
18,3,18.4,2023-01-09
200,4,18.82,2020-08-14
313,4,12.49,2020-05-06
434,3,12.62,2022-02-17
427,4,15.34,2025-09-18
187,1,12.88,2025-06-04
69,3,15.97,2023-10-25
498,4,6.5,2024-02-11
242,4,13.02,2024-07-26
393,2,19.69,2024-05-26
128,2,10.77,2024-03-20
192,2,17.96,2022-09-08
285,2,19.5,2025-06-08
477,1,16.28,2021-07-13
229,4,19.52,2020-06-28
466,4,16.59,2022-12-11
134,2,17.55,2022-01-10
165,2,10.17,2024-06-27
46,2,4.22,2023-12-01
329,3,10.31,2020-03-16
303,1,5.95,2022-08-25
440,2,14.33,2020-08-21
297,4,3.19,2024-11-04
182,2,16.39,2023-05-21
265,2,8.14,2025-01-05
244,4,5.16,2023-08-03
57,2,3.32,2023-09-06
138,4,18.07,2020-11-29
471,2,15.11,2023-08-30
142,2,14.43,2022-10-17
320,1,8.81,2020-08-06
279,4,18.74,2020-08-10
437,1,3.86,2021-08-26
395,2,13.33,2025-02-04
337,4,8.78,2020-07-10
73,3,17.16,2025-06-28
313,3,15.0,2025-08-05
108,2,11.49,2020-07-16
309,1,13.19,2024-07-06
148,2,13.92,2021-05-29
241,1,10.05,2020-08-02
196,4,5.54,2023-04-11
252,4,14.82,2023-12-06
278,3,8.05,2022-01-09
327,3,6.95,2025-01-17
228,1,12.35,2020-01-30
245,3,4.19,2024-09-09
240,2,12.3,2022-07-23
7,4,16.98,2023-02-11
28,3,18.17,2021-12-17
347,4,10.27,2022-04-07
123,1,15.69,2021-08-01
262,3,14.77,2020-07-10
400,4,13.02,2022-09-08
195,4,9.33,2022-11-17
70,4,9.67,2021-09-26
296,2,8.81,2024-09-01
136,4,18.63,2021-09-19
244,1,12.77,2021-01-23
499,4,17.47,2024-07-26
115,2,11.47,2022-10-03
492,4,18.21,2022-08-13
452,3,16.86,2022-12-31
56,4,3.89,2021-08-31
24,4,6.08,2021-05-31
105,3,11.67,2024-12-19
398,1,5.43,2025-01-30
124,3,3.05,2023-06-18
347,2,5.12,2024-09-09
26,1,6.35,2025-02-13
117,2,7.3,2021-04-10
358,2,9.95,2021-09-26
416,1,6.7,2023-09-08
204,4,17.18,2023-11-27
211,3,8.24,2024-11-25
108,3,18.08,2022-09-19
245,2,14.54,2022-02-01
241,4,16.98,2025-01-17
182,1,7.98,2023-12-06
36,2,18.14,2023-03-01
333,3,10.76,2022-09-05
243,3,14.69,2020-02-12
438,1,7.13,2020-03-02
387,1,19.86,2020-01-07
305,3,17.95,2025-03-29
430,1,11.24,2023-02-18
7,2,3.56,2023-02-08
267,3,4.31,2021-08-19
485,3,9.49,2020-09-18
13,2,6.98,2025-05-07
436,4,18.56,2021-10-17
314,2,9.62,2023-05-31
373,4,11.62,2025-04-13
427,1,6.09,2021-12-14
156,3,8.75,2023-06-03
131,2,16.7,2023-02-07
266,1,3.05,2024-09-12
81,1,7.12,2020-04-27
400,2,13.04,2022-07-08
200,3,9.1,2022-08-01
383,3,3.86,2025-03-19
420,1,4.17,2023-02-02
82,4,16.79,2022-12-02
442,3,13.58,2020-10-26
217,4,12.1,2020-08-07
287,4,13.25,2023-06-23
114,3,14.51,2024-02-03
184,4,6.46,2022-07-28
166,3,5.0,2022-11-05
22,3,19.15,2020-01-30
263,1,7.55,2023-07-13
71,3,19.86,2020-09-18
401,1,15.55,2024-09-10
52,3,19.32,2024-12-08
245,4,16.22,2025-04-21
437,4,3.75,2025-02-07
45,2,17.23,2024-06-14
113,4,15.34,2021-06-17
155,2,16.04,2021-12-03
32,4,5.15,2022-11-14
25,2,17.81,2020-08-04
312,1,8.5,2024-02-12
389,1,19.8,2025-03-27
113,1,13.42,2025-04-15
56,2,17.43,2021-01-06
280,4,19.26,2024-08-08
438,4,8.65,2020-09-09
495,2,19.79,2024-06-03
101,3,3.89,2021-09-21
98,3,16.32,2020-07-17
120,4,13.25,2022-09-09
72,2,13.64,2022-12-25
310,3,17.44,2021-10-19
251,1,7.65,2022-08-18
143,4,17.25,2024-05-11
358,1,7.13,2021-08-06
376,1,16.66,2023-04-07
188,3,19.5,2024-10-05
484,1,14.84,2023-05-31
117,4,10.21,2021-09-13
270,4,13.44,2024-08-06
15,3,3.44,2020-04-25
311,4,9.03,2025-05-07
254,4,19.83,2025-07-01
215,1,4.9,2021-10-13
8,1,3.65,2020-04-15
295,1,11.2,2020-11-20
401,3,10.69,2024-10-05
114,1,13.26,2020-01-04
50,1,14.13,2021-04-17
141,3,6.6,2025-05-16
204,3,3.62,2021-03-31
272,2,4.0,2025-02-18
394,1,5.25,2022-08-01
247,2,12.88,2020-11-29
389,2,12.74,2020-06-06
224,2,5.64,2021-03-03
65,3,19.95,2023-11-16
276,2,12.11,2022-05-29
145,3,17.21,2024-04-09
218,3,5.48,2025-05-30
107,2,17.94,2024-11-07
385,2,14.05,2022-05-25
159,2,12.46,2020-02-01
86,4,12.74,2025-03-15
48,3,5.57,2023-08-19
227,2,4.46,2025-02-01
7,1,16.8,2024-09-22
203,1,14.38,2023-02-15
79,3,11.35,2025-05-26
79,1,8.24,2025-10-11
358,4,9.66,2022-02-23
426,2,11.45,2022-04-14
476,1,12.5,2022-09-05
110,1,6.54,2023-12-28
34,3,11.45,2022-10-28
211,1,9.25,2021-03-09
267,2,13.96,2022-03-06
143,1,7.57,2020-01-12
455,3,10.06,2025-04-05
36,1,10.67,2024-03-21
363,3,15.16,2023-10-29
212,2,14.57,2023-02-09
53,1,3.37,2020-04-30
153,2,19.36,2024-11-27
341,4,18.27,2021-03-20
400,3,8.75,2024-12-07
172,4,3.41,2022-05-21
398,3,6.54,2025-07-08
269,2,4.73,2025-03-30
248,1,18.57,2024-12-23
74,2,6.74,2020-07-19
448,1,8.59,2023-09-29
226,4,18.08,2022-04-29
172,1,6.02,2023-09-26
153,4,4.11,2021-12-31
133,3,16.79,2020-03-15
377,3,10.08,2021-07-02
229,3,19.91,2023-09-05
209,1,6.91,2025-08-14
115,4,3.06,2021-11-13
461,4,19.5,2024-02-27
345,2,8.61,2020-04-05
137,4,16.24,2023-03-31
390,3,3.74,2023-12-19
21,2,16.34,2024-11-29
157,3,16.23,2024-09-11
129,1,12.24,2020-09-11
10,3,12.66,2023-03-07
356,1,6.64,2020-05-03
84,1,14.12,2022-03-25
145,2,15.37,2020-05-20
284,1,15.1,2023-03-20
429,2,3.78,2021-07-20
240,4,16.35,2021-12-04
176,3,13.58,2024-07-05
72,3,12.39,2023-06-08
206,1,19.08,2024-01-14
227,1,10.63,2021-06-15
408,4,18.04,2024-03-25
179,1,15.77,2021-08-23
220,3,17.04,2025-04-04
136,2,13.87,2021-04-20
214,3,10.36,2025-06-30
240,1,10.99,2021-04-30
233,3,8.6,2023-05-25
430,4,19.8,2020-09-10
185,3,18.55,2022-06-12
277,4,5.62,2024-11-19
70,2,15.21,2021-11-23
473,3,5.33,2023-10-26
96,1,7.83,2022-02-07
138,3,12.41,2023-01-04
74,4,9.21,2020-06-04
29,2,7.57,2020-07-26
78,3,15.4,2023-02-20
122,2,14.4,2022-11-26
282,3,17.03,2024-10-24
213,2,14.59,2020-01-30
342,1,4.79,2020-05-20
174,4,6.07,2023-04-02
72,1,4.32,2023-01-12
285,3,16.39,2025-08-30
34,4,10.63,2021-01-22
297,3,15.3,2025-03-07
78,4,19.72,2022-12-11
63,4,13.01,2024-04-29
10,1,16.3,2024-09-09
162,4,16.16,2020-06-13
303,3,8.92,2020-06-16
38,4,7.92,2021-07-15
305,4,5.8,2024-12-10
300,3,4.7,2024-02-17
423,2,18.0,2023-04-20
414,3,17.3,2020-06-03
384,3,10.25,2023-12-05
433,4,9.14,2021-10-02
329,1,8.41,2023-09-15
492,3,6.39,2024-08-16
236,1,8.16,2024-04-29
133,1,10.8,2021-08-31
194,1,14.24,2025-07-23
186,4,15.97,2021-02-04
21,3,8.16,2022-07-31
429,4,18.12,2021-12-14
10,2,10.29,2024-05-04
152,4,5.13,2022-04-17
488,4,15.81,2023-01-20
488,3,11.47,2022-11-16
208,3,5.73,2025-04-08
479,2,5.65,2020-06-28
130,4,4.03,2020-03-15
452,4,17.53,2025-07-23
20,1,8.57,2021-04-01
8,4,7.11,2024-01-05
304,3,9.09,2022-08-03
374,2,9.41,2023-08-22
237,4,13.02,2021-09-27
253,4,9.98,2021-12-06
315,2,3.42,2024-06-14
98,4,8.5,2023-07-26
260,2,8.89,2021-02-19
458,4,3.08,2024-07-29
212,3,6.84,2021-07-19
15,2,15.0,2020-01-07
37,3,10.24,2024-09-13
223,2,15.93,2021-05-04
485,4,11.0,2025-07-23
453,2,12.27,2024-10-02
34,2,15.37,2023-11-28
4,3,9.8,2020-12-01
307,2,7.06,2021-01-14
450,4,8.38,2024-11-23
323,1,18.01,2024-01-20
234,2,4.81,2020-12-16
451,1,19.63,2020-11-04
466,2,15.12,2023-10-21
424,2,19.07,2025-06-19
479,1,16.23,2020-12-22
28,2,5.86,2023-10-09
382,2,17.73,2022-06-20
17,4,14.65,2022-10-27
91,2,5.04,2020-11-26
96,4,9.5,2023-11-08
457,2,15.4,2022-05-25
496,3,17.73,2024-05-21
238,4,9.05,2023-07-05
470,1,17.12,2022-05-02
220,4,17.17,2024-04-30
416,4,3.12,2023-08-01
370,4,15.79,2025-02-28
393,3,16.32,2020-12-11
295,2,17.65,2023-12-28
413,3,19.38,2022-05-31
319,2,15.21,2022-03-10
168,1,9.1,2022-06-14
95,2,16.03,2023-02-26
2,1,7.08,2025-02-27
478,4,9.33,2020-03-11
329,4,14.71,2023-12-21
372,4,12.01,2023-11-12
6,1,14.34,2024-02-11
26,2,4.51,2021-02-03
206,3,4.67,2023-03-30
497,1,18.98,2022-04-15
439,2,8.94,2020-08-22
343,4,8.98,2025-03-13
212,4,4.5,2020-06-17
235,4,6.94,2024-06-26
268,4,13.35,2021-02-12
357,2,6.49,2022-05-10
468,3,11.61,2021-12-23
51,3,5.21,2023-02-16
173,4,7.98,2021-07-03
383,2,5.18,2025-06-08
385,4,17.01,2021-12-15
61,2,15.8,2022-11-24
78,2,14.49,2024-06-26
487,4,4.66,2025-04-26
459,1,6.33,2024-07-20
154,4,6.39,2025-02-03
205,1,13.19,2021-12-08
273,1,5.54,2021-07-03
244,2,10.29,2020-08-25
193,2,8.52,2022-10-28
202,2,5.35,2023-09-05
132,1,3.53,2021-03-31
91,3,3.89,2023-02-23
351,3,19.71,2021-04-22
9,4,10.0,2024-06-07
449,3,15.53,2025-07-16
408,3,5.5,2020-06-28
356,3,13.68,2021-09-11
372,1,3.74,2020-01-13
92,2,5.95,2025-05-16
101,1,15.8,2025-01-27
207,2,8.99,2023-07-06
219,4,8.45,2020-05-08
307,1,17.59,2021-09-06
422,1,19.27,2023-03-29
153,1,8.02,2024-07-14
405,3,10.57,2023-03-05
458,1,13.46,2024-07-25
488,1,12.83,2023-05-07
160,2,10.46,2020-09-01
340,1,13.5,2021-11-12
67,3,3.95,2022-01-10
294,1,13.23,2020-11-23
5,1,4.82,2024-02-20
117,3,10.44,2024-06-03
309,4,9.55,2020-07-02
252,1,16.17,2022-06-06
248,4,12.44,2021-02-12
277,3,14.78,2025-03-27
435,3,4.37,2024-09-11
445,3,4.76,2023-01-31
376,2,6.48,2023-04-18
126,4,19.27,2024-12-07
210,2,11.9,2021-03-16
125,1,5.18,2023-04-06
472,1,19.74,2022-10-01
417,4,12.91,2024-01-14
185,4,12.98,2022-08-14
397,3,18.23,2022-04-20
180,4,9.72,2022-10-11
388,3,5.51,2022-05-29
459,4,8.31,2021-03-26
55,2,13.59,2021-04-07
287,1,16.5,2023-08-07
463,4,9.06,2020-11-13
35,2,6.03,2025-01-07
274,2,17.44,2021-07-20
193,4,6.8,2023-04-29
222,1,13.4,2020-12-11
442,2,7.54,2023-10-28
54,1,14.94,2022-06-16
336,1,19.84,2020-07-26
122,1,3.59,2021-01-20
397,1,8.09,2025-03-17
389,4,19.1,2022-12-17
306,1,12.44,2025-01-31
498,1,14.12,2024-01-30
73,4,10.66,2024-02-21
453,1,5.82,2020-08-13
184,3,19.52,2023-07-02
274,4,17.94,2022-04-22
96,3,6.44,2021-06-30
43,3,18.21,2020-08-26
496,4,4.64,2022-06-13
197,2,9.8,2023-04-19
47,1,7.9,2023-02-16
447,4,4.67,2020-03-21
180,1,15.83,2022-06-04
301,4,10.94,2022-03-27
13,3,7.42,2020-09-12
243,2,15.83,2021-05-01
407,3,16.26,2024-07-14
66,3,11.29,2020-03-18
364,2,14.73,2021-01-07
76,2,19.91,2020-05-12
300,1,13.65,2020-08-23
251,4,18.13,2025-07-23
119,1,8.33,2021-01-25
231,3,18.55,2024-07-11
324,4,10.8,2024-06-05
469,3,14.13,2020-08-31
189,2,3.09,2022-02-17
100,3,19.08,2022-09-19
65,1,3.33,2025-07-03
319,1,16.53,2021-07-11
407,2,3.63,2022-01-04
248,2,15.21,2022-02-24
99,3,18.86,2022-02-09
236,4,8.86,2024-08-23
167,2,8.87,2021-05-18
489,4,4.42,2021-10-13
104,1,16.17,2020-03-01
280,2,9.17,2021-04-23
490,3,8.54,2024-05-31
142,1,10.05,2021-10-03
123,3,6.97,2020-11-23
41,3,17.44,2025-01-21
345,1,13.16,2021-02-01
93,1,6.28,2024-11-16
