idPelicula,idGrupo
267,3
268,2
269,3
270,1
271,2
272,2
273,3
274,1
275,1
276,1
277,2
278,2
279,1
280,2
281,1
282,3
283,1
284,1
285,2
286,2
287,2
288,2
289,3
290,3
291,2
292,1
293,2
294,3
295,2
296,3
297,3
298,3
299,1
300,2
301,2
302,2
303,1
304,1
305,3
306,1
307,1
308,1
309,2
310,1
311,2
312,2
313,1
314,2
315,3
316,2
317,2
318,2
319,1
320,2
321,3
322,2
323,1
324,3
325,3
326,3
327,1
328,1
329,1
330,2
331,3
332,2
333,1
334,3
335,3
336,1
337,1
338,3
339,1
340,2
341,3
342,3
343,1
344,3
345,3
346,2
347,1
348,3
349,1
350,1
351,2
352,1
353,2
354,1
355,3
356,3
357,1
358,1
359,3
360,1
361,2
362,2
363,2
364,1
365,1
366,1
367,2
368,1
369,3
370,2
371,3
372,3
373,1
374,3
375,2
376,1
377,2
378,3
379,1
380,2
381,2
382,2
383,2
384,3
385,3
386,2
387,2
388,2
389,2
390,1
391,3
392,1
393,2
394,1
395,3
396,1
397,3
398,2
399,3
400,3
401,1
402,1
403,1
404,3
405,3
406,3
407,1
408,1
409,2
410,1
411,2
412,3
413,1
414,2
415,3
416,3
417,2
418,3
419,1
420,1
421,1
422,3
423,1
424,1
425,3
426,2
427,3
428,3
429,1
430,2
431,2
432,2
433,2
434,3
435,3
436,3
437,1
438,1
439,1
440,2
441,2
442,2
443,3
444,3
445,3
446,3
447,2
448,1
449,2
450,1
451,1
452,3
453,2
454,3
455,3
456,1
457,1
458,2
459,2
460,1
461,1
462,3
463,1
464,1
465,2
466,2
467,2
468,3
469,1
470,2
471,1
472,2
473,2
474,2
475,3
476,1
477,1
478,1
479,2
480,1
481,2
482,3
483,2
484,3
485,3
486,1
487,2
488,3
489,2
490,3
491,1
492,2
493,3
494,1
495,3
496,1
497,1
498,2
499,3
500,1
501,1
502,2
503,3
504,2
505,1
506,1
507,3
508,1
509,1
510,3
511,3
512,3
513,3
514,3
515,3
516,1
517,3
518,1
519,2
520,3
521,3
522,3
523,1
524,1
525,3
526,3
527,1
528,1
529,2
530,3
531,2
532,3
533,2
534,3
535,2
536,3
537,3
538,1
539,2
540,3
541,2
542,2
543,1
544,3
545,3
546,2
547,3
548,3
549,1
550,2
551,3
552,1
553,1
554,2
555,1
556,2
557,2
558,2
559,3
560,3
561,2
562,2
563,1
564,2
565,1
566,1
567,3
568,1
569,1
570,1
571,3
572,2
573,3
574,1
575,1
576,1
577,2
578,1
579,1
580,1
581,3
582,2
583,3
584,1
585,2
586,2
587,3
588,2
589,1
590,1
591,2
592,1
593,2
594,3
595,3
596,3
597,2
598,1
599,3
600,2
601,1
602,3
603,3
604,2
605,3
606,1
607,2
608,3
609,2
610,1
611,2
612,3
613,3
614,3
615,2
616,2
617,1
618,2
619,2
620,2
621,2
622,1
623,2
624,1
625,2
626,1
627,2
628,1
629,3
630,2
631,1
632,1
633,1
634,1
635,2
636,3
637,1
638,3
639,2
640,1
641,2
642,3
643,3
644,1
645,2
646,3
647,2
648,1
649,1
650,2
651,3
652,1
653,1
654,1
655,2
656,1
657,1
658,2
659,3
660,2
661,3
662,2
663,1
664,2
665,2
666,1
667,2
668,1
669,2
670,2
671,3
672,3
673,3
674,1
675,2
676,2
677,2
678,2
679,2
680,1
681,3
682,1
683,1
684,1
685,2
686,1
687,1
688,2
689,1
690,3
691,3
692,2
693,3
694,1
695,3
696,2
697,3
698,3
699,3
700,1
701,1
702,1
703,2
704,1
705,2
706,3
707,3
708,3
709,3
710,2
711,2
712,3
713,1
714,3
715,1
716,3
717,2
718,3
719,1
720,2
721,2
722,3
723,3
724,1
725,3
726,1
727,2
728,1
729,3
730,3
731,1
732,2
733,3
734,3
735,3
736,3
737,1
738,1
739,2
740,2
741,2
742,1
743,1
744,3
745,2
746,2
747,2
748,1
749,3
750,3
751,1
752,2
753,3
754,2
755,2
756,3
757,3
758,1
759,2
760,1
761,1
762,1
763,2
764,3
765,2
766,2
767,2
768,3
769,2
770,3
771,1
772,1
773,2
774,2
775,1
776,2
777,2
778,1
779,3
780,3
781,2
782,2
783,1
784,1
785,2
786,3
787,2
788,3
789,2
790,1
791,2
792,3
793,3
794,1
795,3
796,3
797,2
798,2
799,1
800,2
801,1
802,3
803,1
804,2
805,1
806,3
807,3
808,1
809,2
810,1
811,3
812,2
813,1
814,1
815,3
816,1
817,1
818,1
819,1
820,3
821,1
822,3
823,2
824,2
825,1
826,2
827,1
828,1
829,2
830,2
831,2
832,2
833,3
834,3
835,3
836,3
837,2
838,3
839,3
840,3
841,2
842,2
843,1
844,1
845,2
846,2
847,3
848,1
849,2
850,2
851,1
852,1
853,2
854,2
855,2
856,1
857,1
858,2
859,2
860,3
861,2
862,2
863,1
864,1
865,3
866,1
867,3
868,1
869,2
870,3
871,1
872,3
873,2
874,2
875,3
876,2
877,1
878,2
879,3
880,1
881,2
882,3
883,2
884,3
885,2
886,3
887,3
888,3
889,1
890,2
891,1
892,3
893,1
894,3
895,3
896,1
897,2
898,1
899,2
900,1
901,3
902,2
903,2
904,3
905,1
906,1
907,1
908,3
909,1
910,1
911,2
912,3
913,2
914,3
915,3
916,2
917,2
918,1
919,2
920,1
921,3
922,3
923,3
924,3
925,2
926,2
927,3
928,3
929,3
930,1
931,2
932,2
933,3
934,2
935,2
936,3
937,2
938,2
939,1
940,2
941,1
942,2
943,1
944,1
945,3
946,3
947,3
948,2
949,3
950,2
951,3
952,2
953,3
954,2
955,3
956,1
957,1
958,2
959,3
960,2
961,3
962,2
963,2
964,3
965,3
966,1
967,1
968,1
969,3
970,1
971,3
972,3
973,3
974,1
975,1
976,3
977,3
978,1
979,3
980,2
981,1
982,3
983,3
984,2
985,3
986,2
987,2
988,1
989,1
990,3
991,1
992,3
993,2
994,2
995,2
996,2
997,2
998,1
999,3
1000,1
1001,3
1002,1
1003,2
1004,1
1005,2
1006,1
1007,2
1008,1
1009,1
1010,1
1011,1
1012,3
1013,3
1014,2
1015,3
1016,1
1017,1
1018,3
1019,2
1020,3
1021,1
1022,3
1023,2
1024,2
1025,3
1026,2
1027,3
1028,1
1029,3
1030,3
1031,3
1032,3
1033,2
1034,1
1035,3
1036,3
1037,3
1038,3
1039,2
1040,3
1041,1
1042,1
1043,3
1044,1
1045,1
1046,1
1047,2
1048,2
1049,2
1050,3
1051,2
1052,2
1053,1
1054,3
1055,2
1056,3
1057,1
1058,3
1059,3
1060,1
1061,1
1062,1
1063,2
1064,1
1065,1
1066,2
1067,3
1068,1
1069,1
1070,1
1071,3
1072,2
1073,2
1074,2
1075,1
1076,2
1077,2
1078,1
1079,1
1080,1
1081,2
1082,1
1083,2
1084,1
1085,2
1086,2
1087,2
1088,3
1089,1
1090,2
1091,1
1092,3
1093,2
1094,1
1095,3
1096,3
1097,2
1098,2
1099,3
1100,3
1101,3
1102,1
1103,3
1104,2
1105,1
1106,3
1107,2
1108,3
1109,3
1110,3
1111,2
1112,2
1113,3
1114,2
1115,3
1116,2
1117,3
1118,3
1119,2
1120,3
1121,1
1122,2
1123,2
1124,1
1125,3
1126,2
1127,2
1128,2
1129,3
1130,2
1131,3
1132,3
1133,1
1134,2
1135,3
1136,1
1137,2
1138,3
1139,2
1140,3
1141,2
1142,1
1143,1
1144,3
1145,1
1146,1
1147,3
1148,3
1149,2
1150,3
1151,1
1152,2
1153,2
1154,3
1155,2
1156,1
1157,1
1158,3
1159,1
1160,1
1161,3
1162,2
1163,3
1164,1
1165,3
1166,1
1167,3
1168,1
1169,3
1170,1
1171,1
1172,1
1173,2
1174,2
1175,2
1176,2
1177,3
1178,3
1179,2
1180,3
1181,1
1182,2
1183,2
1184,3
1185,1
1186,2
1187,2
1188,2
1189,1
1190,2
1191,2
1192,2
1193,1
1194,1
1195,1
1196,2
1197,2
1198,3
1199,3
1200,1
1201,2
1202,2
1203,1
1204,2
1205,2
1206,1
1207,3
1208,3
1209,1
1210,1
1211,2
1212,1
1213,1
1214,1
1215,1
1216,3
1217,2
1218,1
1219,3
1220,1
1221,2
1222,1
1223,1
1224,1
1225,2
1226,1
1227,3
1228,2
1229,1
1230,1
1231,3
1232,1
1233,3
1234,2
1235,3
1236,2
1237,3
1238,3
1239,2
1240,1
1241,1
1242,1
1243,2
1244,3
1245,2
1246,1
1247,2
1248,1
1249,3
1250,1
1251,3
1252,3
1253,3
1254,3
1255,2
1256,3
1257,2
1258,3
1259,1
1260,1
1261,2
1262,2
1263,3
1264,2
1265,3
1266,2
1267,3
1268,1
1269,2
1270,3
1271,1
1272,3
1273,3
1274,3
1275,1
1276,1
1277,1
1278,1
1279,1
1280,2
1281,2
1282,3
1283,3
1284,3
1285,1
1286,1
1287,1
1288,2
1289,1
1290,1
1291,1
1292,2
1293,2
1294,2
1295,1
1296,2
1297,2
1298,2
1299,1
1300,2
1301,2
1302,2
1303,1
1304,3
1305,3
1306,3
1307,2
1308,3
1309,1
1310,3
1311,2
1312,3
1313,1
1314,3
1315,2
1316,1
1317,2
1318,1
1319,1
1320,3
1321,2
1322,3
1323,3
1324,1
1325,1
1326,2
1327,3
1328,3
1329,3
1330,1
1331,2
1332,1
1333,2
1334,1
1335,3
1336,1
1337,1
1338,3
1339,1
1340,1
1341,2
1342,3
1343,2
1344,1
1345,3
1346,3
1347,2
1348,2
1349,3
1350,2
1351,2
1352,3
1353,3
1354,1
1355,2
1356,2
1357,2
1358,3
1359,1
1360,3
1361,2
1362,2
1363,3
1364,3
1365,1
1366,3
1367,2
1368,3
1369,1
1370,2
1371,3
1372,3
1373,2
1374,1
1375,2
1376,3
1377,2
1378,2
1379,3
1380,3
1381,1
1382,2
1383,3
1384,2
1385,1
1386,1
1387,1
1388,2
1389,2
1390,2
1391,3
1392,2
1393,1
1394,3
1395,1
1396,1
1397,2
1398,3
1399,3
1400,2
1401,2
1402,3
1403,2
1404,1
1405,1
1406,3
1407,2
1408,3
1409,1
1410,3
1411,2
1412,2
1413,2
1414,3
1415,2
1416,2
1417,1
1418,2
1419,2
1420,3
1421,1
1422,3
1423,2
1424,1
1425,3
1426,2
1427,2
1428,1
1429,1
1430,1
1431,1
1432,1
1433,3
1434,2
1435,1
1436,2
1437,3
1438,3
1439,2
1440,3
1441,1
1442,3
1443,2
1444,1
1445,2
1446,3
1447,1
1448,3
1449,2
1450,3
1451,1
1452,2
1453,3
1454,2
1455,2
1456,3
1457,3
1458,2
1459,1
1460,1
1461,1
1462,2
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,2
1470,1
1471,3
1472,2
1473,3
1474,2
1475,3
1476,1
1477,2
1478,1
1479,1
1480,3
1481,2
1482,2
1483,2
1484,3
1485,2
1486,3
1487,2
1488,1
1489,3
1490,2
1491,3
1492,2
1493,1
1494,1
1495,3
1496,1
1497,3
1498,2
1499,2
1500,3
1501,1
1502,2
1503,3
1504,3
1505,1
1506,3
1507,3
1508,1
1509,2
1510,3
1511,2
1512,1
1513,2
1514,3
1515,1
1516,3
1517,1
1518,1
1519,1
1520,3
1521,1
1522,1
1523,2
1524,3
1525,1
1526,1
1527,1
1528,2
1529,1
1530,2
1531,3
1532,3
1533,3
1534,1
1535,3
1536,2
1537,1
1538,2
1539,3
1540,1
1541,3
1542,2
1543,2
1544,2
1545,1
1546,1
1547,1
1548,1
1549,3
1550,1
1551,2
1552,1
1553,1
1554,3
1555,3
1556,3
1557,1
1558,3
1559,2
1560,2
1561,1
1562,3
1563,1
1564,3
1565,1
1566,1
1567,2
1568,2
1569,1
1570,2
1571,3
1572,1
1573,3
1574,2
1575,2
1576,1
1577,2
1578,2
1579,1
1580,3
1581,3
1582,2
1583,1
1584,1
1585,2
1586,3
1587,3
1588,2
1589,1
1590,3
1591,2
1592,2
1593,1
1594,1
1595,1
1596,1
1597,1
1598,2
1599,1
1600,3
1601,1
1602,3
1603,1
1604,1
1605,3
1606,3
1607,1
1608,1
1609,1
1610,2
1611,3
1612,1
1613,1
1614,2
1615,1
1616,1
1617,2
1618,2
1619,2
1620,2
1621,2
1622,3
1623,3
1624,1
1625,3
1626,3
1627,3
1628,1
1629,1
1630,2
1631,3
1632,2
1633,1
1634,1
1635,2
1636,1
1637,1
1638,3
1639,2
1640,1
1641,3
1642,3
1643,2
1644,3
1645,1
1646,2
1647,3
1648,2
1649,1
1650,2
1651,3
1652,3
1653,2
1654,3
1655,2
1656,2
1657,2
1658,2
1659,1
1660,1
1661,1
1662,2
1663,3
1664,2
1665,3
1666,1
1667,3
1668,2
1669,3
1670,2
1671,3
1672,2
1673,3
1674,1
1675,2
1676,3
1677,1
1678,2
1679,3
1680,1
1681,1
1682,1
1683,3
1684,1
1685,3
1686,1
1687,3
1688,2
1689,1
1690,2
1691,3
1692,3
1693,2
1694,1
1695,2
1696,1
1697,2
1698,1
1699,3
1700,3
1701,1
1702,2
1703,3
1704,2
1705,3
1706,1
1707,1
1708,3
1709,2
1710,2
1711,3
1712,3
1713,3
1714,3
1715,2
1716,1
1717,2
1718,1
1719,2
1720,1
1721,2
1722,2
1723,2
1724,3
1725,3
1726,1
1727,1
1728,3
1729,1
1730,3
1731,3
1732,3
1733,1
1734,1
1735,3
1736,3
1737,3
1738,1
1739,1
1740,3
1741,2
1742,3
1743,3
1744,1
1745,2
1746,3
1747,2
1748,2
1749,3
1750,1
1751,2
1752,3
1753,1
1754,3
1755,2
1756,2
1757,1
1758,1
1759,1
1760,3
1761,2
1762,3
1763,2
1764,3
1765,3
1766,2
1767,2
1768,2
1769,2
1770,2
1771,3
1772,3
1773,2
1774,3
1775,3
1776,3
1777,3
1778,1
1779,3
1780,2
1781,2
1782,2
1783,3
1784,2
1785,2
1786,2
1787,3
1788,1
1789,1
1790,1
1791,2
1792,3
1793,2
1794,2
1795,3
1796,1
1797,1
1798,2
1799,3
1800,1
1801,2
1802,3
1803,1
1804,2
1805,3
1806,3
1807,2
1808,3
1809,2
1810,1
1811,3
1812,3
1813,3
1814,2
1815,3
1816,1
1817,2
1818,2
1819,3
1820,2
1821,3
1822,2
1823,2
1824,2
1825,1
1826,2
1827,1
1828,2
1829,3
1830,3
1831,3
1832,3
1833,1
1834,2
1835,3
1836,1
1837,3
1838,1
1839,3
1840,3
1841,2
1842,3
1843,2
1844,1
1845,2
1846,1
1847,3
1848,1
1849,1
1850,3
1851,1
1852,2
1853,1
1854,1
1855,2
1856,2
1857,3
1858,3
1859,1
1860,1
1861,2
1862,2
1863,2
1864,3
1865,2
1866,1
1867,2
1868,3
1869,2
1870,2
1871,3
1872,3
1873,1
1874,3
1875,2
1876,3
1877,1
1878,2
1879,3
1880,1
1881,1
1882,2
1883,1
1884,3
1885,2
1886,3
1887,3
1888,1
1889,2
1890,2
1891,2
1892,2
1893,2
1894,1
1895,2
1896,3
1897,3
1898,3
1899,1
1900,1
1901,3
1902,3
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,3
1910,3
1911,3
1912,2
1913,3
1914,1
1915,1
1916,3
1917,2
1918,2
1919,3
1920,3
1921,3
1922,2
1923,3
1924,3
1925,1
1926,3
1927,1
1928,1
1929,2
1930,2
1931,3
1932,1
1933,2
1934,3
1935,2
1936,2
1937,3
1938,1
1939,1
1940,3
1941,1
1942,2
1943,1
1944,2
1945,1
1946,3
1947,2
1948,2
1949,2
1950,2
1951,3
1952,1
1953,2
1954,3
1955,1
1956,2
1957,3
1958,2
1959,2
1960,2
1961,1
1962,1
1963,1
1964,3
1965,1
1966,3
1967,3
1968,3
1969,1
1970,3
1971,3
1972,1
1973,2
1974,3
1975,1
1976,3
1977,2
1978,1
1979,1
1980,3
1981,3
1982,1
1983,3
1984,1
1985,1
1986,1
1987,1
1988,2
1989,2
1990,2
1991,3
1992,1
1993,2
1994,1
1995,2
1996,3
1997,1
1998,2
1999,3
2000,2
2001,1
2002,1
2003,3
2004,3
2005,2
2006,1
2007,3
2008,1
2009,2
2010,2
2011,1
2012,1
2013,2
2014,3
2015,3
2016,1
2017,1
2018,1
2019,1
2020,2
2021,3
2022,3
2023,1
2024,2
2025,3
2026,3
2027,2
2028,2
2029,3
2030,1
2031,1
2032,1
2033,1
2034,2
2035,3
2036,2
2037,2
2038,3
2039,2
2040,2
2041,3
2042,1
2043,1
2044,1
2045,1
2046,2
2047,2
2048,1
2049,2
2050,3
2051,3
2052,2
2053,1
2054,3
2055,3
2056,3
2057,2
2058,1
2059,1
2060,2
2061,1
2062,1
2063,1
2064,2
2065,1
2066,1
2067,2
2068,1
2069,2
2070,3
2071,3
2072,1
2073,3
2074,1
2075,2
2076,3
2077,2
2078,1
2079,1
2080,1
2081,2
2082,3
2083,1
2084,2
2085,3
2086,3
2087,1
2088,3
2089,3
2090,1
2091,2
2092,2
2093,1
2094,1
2095,2
2096,2
2097,2
2098,2
2099,2
2100,1
2101,3
2102,1
2103,1
2104,3
2105,1
2106,2
2107,3
2108,1
2109,2
2110,3
2111,2
2112,2
2113,2
2114,1
2115,3
2116,2
2117,1
2118,3
2119,3
2120,2
2121,3
2122,1
2123,2
2124,3
2125,3
2126,1
2127,1
2128,3
2129,3
2130,3
2131,2
2132,1
2133,2
2134,3
2135,2
2136,2
2137,2
2138,3
2139,2
2140,3
2141,1
2142,3
2143,3
2144,2
2145,1
2146,1
2147,1
2148,3
2149,1
2150,3
2151,1
2152,1
2153,3
2154,3
2155,3
2156,1
2157,1
2158,2
2159,2
2160,2
2161,1
2162,1
2163,3
2164,1
2165,1
2166,2
2167,1
2168,3
2169,1
2170,2
2171,1
2172,2
2173,1
2174,3
2175,1
2176,3
2177,1
2178,3
2179,1
2180,2
2181,1
2182,1
2183,3
2184,1
2185,1
2186,2
2187,2
2188,2
2189,3
2190,1
2191,1
2192,1
2193,3
2194,2
2195,2
2196,1
2197,2
2198,3
2199,1
2200,2
2201,2
2202,1
2203,3
2204,3
2205,2
2206,2
2207,2
2208,1
2209,1
2210,1
2211,2
2212,2
2213,2
2214,1
2215,1
2216,1
2217,3
2218,1
2219,3
2220,2
2221,2
2222,1
2223,3
2224,3
2225,2
2226,2
2227,3
2228,3
2229,3
2230,1
2231,3
2232,1
2233,3
2234,1
2235,3
2236,1
2237,2
2238,2
2239,2
2240,2
2241,1
2242,2
2243,3
2244,1
2245,1
2246,3
2247,3
2248,1
2249,1
2250,2
2251,1
2252,2
2253,1
2254,1
2255,2
2256,2
2257,2
2258,3
2259,3
2260,1
2261,2
2262,1
2263,2
2264,2
2265,2
2266,1
2267,2
2268,1
2269,3
2270,3
2271,3
2272,1
2273,2
2274,1
2275,3
2276,1
2277,3
2278,1
2279,3
2280,1
2281,2
2282,2
2283,1
2284,2
2285,3
2286,2
2287,3
2288,1
2289,3
2290,1
2291,2
2292,1
2293,2
2294,2
2295,3
2296,2
2297,1
2298,2
2299,1
2300,1
2301,3
2302,3
2303,1
2304,2
2305,3
2306,2
2307,2
2308,1
2309,1
2310,3
2311,1
2312,1
2313,3
2314,1
2315,1
2316,2
2317,1
2318,2
2319,2
2320,1
2321,1
2322,2
2323,2
2324,1
2325,3
2326,1
2327,3
2328,1
2329,2
2330,1
2331,3
2332,3
2333,2
2334,2
2335,3
2336,3
2337,1
2338,3
2339,2
2340,3
2341,2
2342,3
2343,3
2344,2
2345,3
2346,2
2347,1
2348,3
2349,3
2350,2
2351,1
2352,1
2353,2
2354,1
2355,3
2356,3
2357,2
2358,1
2359,3
2360,2
2361,3
2362,3
2363,1
2364,2
2365,2
2366,3
2367,1
2368,3
2369,1
2370,3
2371,3
2372,2
2373,3
2374,1
2375,1
2376,2
2377,3
2378,1
2379,3
2380,3
2381,2
2382,1
2383,2
2384,1
2385,3
2386,3
2387,2
2388,1
2389,2
2390,2
2391,2
2392,2
2393,2
2394,3
2395,1
2396,2
2397,2
2398,1
2399,3
2400,1
2401,3
2402,3
2403,1
2404,2
2405,3
2406,1
2407,2
2408,1
2409,3
2410,1
2411,3
2412,3
2413,3
2414,1
2415,1
2416,2
2417,3
2418,3
2419,1
2420,3
2421,1
2422,3
2423,1
2424,2
2425,1
2426,2
2427,2
2428,2
2429,3
2430,3
2431,1
2432,1
2433,1
2434,2
2435,2
2436,2
2437,3
2438,2
2439,2
2440,1
2441,1
2442,2
2443,2
2444,3
2445,3
2446,2
2447,2
2448,3
2449,2
2450,2
2451,3
2452,1
2453,2
2454,3
2455,1
2456,1
2457,3
2458,1
2459,2
2460,1
2461,1
2462,1
2463,1
2464,2
2465,2
2466,1
2467,1
2468,1
2469,2
2470,3
2471,2
2472,1
2473,2
2474,2
2475,2
2476,3
2477,3
2478,3
2479,3
2480,2
2481,1
2482,3
2483,3
2484,2
2485,2
2486,3
2487,2
2488,2
2489,1
2490,2
2491,3
2492,3
2493,2
2494,3
2495,3
2496,1
2497,1
2498,2
2499,1
2500,3
2501,1
2502,1
2503,1
2504,2
2505,3
2506,1
2507,2
2508,2
2509,3
2510,2
2511,1
2512,2
2513,3
2514,2
2515,3
2516,3
2517,2
2518,3
2519,2
2520,2
2521,3
2522,2
2523,1
2524,3
2525,3
2526,2
2527,1
2528,3
2529,1
2530,2
2531,1
2532,2
2533,3
2534,1
2535,2
2536,2
2537,1
2538,1
2539,3
2540,2
2541,2
2542,2
2543,1
2544,1
2545,1
2546,2
2547,2
2548,1
2549,3
2550,1
2551,2
2552,2
2553,3
2554,1
2555,3
2556,3
2557,2
2558,3
2559,1
2560,3
2561,3
2562,1
2563,1
2564,2
2565,2
2566,2
2567,2
2568,3
2569,2
2570,1
2571,1
2572,1
2573,1
2574,1
2575,3
2576,2
2577,3
2578,1
2579,2
2580,1
2581,1
2582,1
2583,3
2584,1
2585,1
2586,2
2587,1
2588,1
2589,2
2590,2
2591,1
2592,3
2593,1
2594,3
2595,3
2596,3
2597,1
2598,3
2599,1
2600,1
2601,1
2602,1
2603,2
2604,2
2605,1
2606,2
2607,1
2608,1
2609,2
2610,1
2611,3
2612,3
2613,3
2614,1
2615,1
2616,1
2617,3
2618,2
2619,1
2620,1
2621,1
2622,1
2623,2
2624,3
2625,2
2626,2
2627,3
2628,1
2629,2
2630,3
2631,2
2632,2
2633,1
2634,1
2635,1
2636,2
2637,1
2638,1
2639,3
2640,2
2641,1
2642,3
2643,2
2644,1
2645,1
2646,1
2647,1
2648,1
2649,2
2650,3
2651,1
2652,3
2653,2
2654,1
2655,3
2656,3
2657,1
2658,1
2659,1
2660,3
2661,3
2662,3
2663,3
2664,1
2665,1
2666,3
2667,1
2668,2
2669,2
2670,1
2671,1
2672,2
2673,2
2674,2
2675,3
2676,3
2677,2
2678,3
2679,1
2680,3
2681,2
2682,3
2683,2
2684,1
2685,1
2686,1
2687,1
2688,1
2689,2
2690,1
2691,2
2692,3
2693,3
2694,1
2695,3
2696,2
2697,3
2698,2
2699,1
2700,2
2701,3
2702,3
2703,3
2704,1
2705,3
2706,3
2707,3
2708,3
2709,1
2710,1
2711,1
2712,1
2713,3
2714,3
2715,2
2716,1
2717,3
2718,1
2719,2
2720,3
2721,1
2722,3
2723,2
2724,1
2725,3
2726,1
2727,2
2728,3
2729,3
2730,2
2731,3
2732,2
2733,3
2734,1
2735,3
2736,2
2737,1
2738,1
2739,2
2740,2
2741,1
2742,1
2743,1
2744,2
2745,3
2746,1
2747,1
2748,1
2749,1
2750,1
2751,3
2752,1
2753,2
2754,3
2755,1
2756,3
2757,3
2758,3
2759,3
2760,1
2761,2
2762,1
2763,2
2764,2
2765,3
2766,1
2767,1
2768,2
2769,1
2770,3
2771,2
2772,2
2773,3
2774,3
2775,3
2776,2
2777,2
2778,2
2779,1
2780,2
2781,2
2782,2
2783,3
2784,1
2785,1
2786,3
2787,1
2788,1
2789,2
2790,2
2791,3
2792,2
2793,2
2794,3
2795,3
2796,2
2797,3
2798,3
2799,3
2800,2
2801,2
2802,1
2803,1
2804,2
2805,2
2806,3
2807,2
2808,3
2809,3
2810,2
2811,2
2812,2
2813,2
2814,2
2815,3
2816,2
2817,2
2818,2
2819,3
2820,3
2821,1
2822,3
2823,2
2824,2
2825,1
2826,1
2827,3
2828,1
2829,3
2830,2
2831,2
2832,2
2833,2
2834,3
2835,3
2836,1
2837,1
2838,2
2839,2
2840,2
2841,3
2842,1
2843,2
2844,3
2845,1
2846,2
2847,2
2848,2
2849,2
2850,1
2851,3
2852,2
2853,3
2854,1
2855,2
2856,1
2857,3
2858,2
2859,2
2860,2
2861,3
2862,2
2863,2
2864,3
2865,1
2866,2
2867,3
2868,3
2869,3
2870,3
2871,3
2872,2
2873,1
2874,3
2875,3
2876,2
2877,3
2878,3
2879,3
2880,3
2881,1
2882,3
2883,2
2884,1
2885,1
2886,2
2887,1
2888,2
2889,2
2890,1
2891,3
2892,3
2893,3
2894,2
2895,3
2896,1
2897,2
2898,1
2899,1
2900,3
2901,1
2902,2
2903,2
2904,2
2905,3
2906,3
2907,3
2908,1
2909,2
2910,1
2911,1
2912,2
2913,2
2914,1
2915,2
2916,1
2917,3
2918,2
2919,1
2920,2
2921,2
2922,1
2923,2
2924,1
2925,3
2926,2
2927,1
2928,3
2929,2
2930,3
2931,1
2932,1
2933,2
2934,1
2935,2
2936,2
2937,1
2938,1
2939,1
2940,1
2941,2
2942,2
2943,1
2944,1
2945,3
2946,3
2947,3
2948,1
2949,3
2950,2
2951,1
2952,1
2953,1
2954,1
2955,3
2956,2
2957,2
2958,3
2959,3
2960,2
2961,3
2962,3
2963,1
2964,1
2965,3
2966,2
2967,2
2968,2
2969,3
2970,3
2971,1
2972,3
2973,3
2974,2
2975,2
2976,1
2977,1
2978,2
2979,3
2980,1
2981,1
2982,3
2983,3
2984,3
2985,2
2986,1
2987,1
2988,1
2989,1
2990,3
2991,3
2992,3
2993,2
2994,2
2995,1
