idPelicula,idPersonaje
1,1
1,2
3,3
3,4
1,5
2,6
4,7
2,8
2,9
5,10
1,11
4,12
5,13
2,14
4,15
4,16
1,17
3,18
2,19
4,20
5,21
5,22
2,23
2,24
5,25
4,26
4,27
2,28
4,29
4,30
3,31
5,32
3,33
1,34
4,35
1,36
1,37
4,38
5,39
3,40
1,41
3,42
2,43
3,44
4,45
3,46
4,47
5,48
2,49
4,50
3,51
4,52
4,53
2,54
1,55
1,56
5,57
2,58
4,59
1,60
2,61
4,62
3,63
1,64
5,65
2,66
2,67
4,68
2,69
2,70
1,71
5,72
5,73
1,74
4,75
2,76
1,77
2,78
4,79
4,80
1,81
5,82
3,83
4,84
2,85
5,86
3,87
2,88
4,89
1,90
2,91
1,92
2,93
5,94
4,95
5,96
4,97
2,98
3,99
3,100
4,101
2,102
3,103
2,104
3,105
2,106
3,107
5,108
3,109
4,110
3,111
5,112
3,113
4,114
3,115
4,116
5,117
3,118
4,119
2,120
2,121
3,122
5,123
3,124
1,125
1,126
4,127
4,128
3,129
1,130
1,131
2,132
1,133
4,134
3,135
4,136
4,137
3,138
4,139
5,140
2,141
3,142
2,143
4,144
4,145
2,146
5,147
1,148
3,149
5,150
2,151
4,152
5,153
4,154
1,155
2,156
1,157
2,158
1,159
3,160
1,161
2,162
1,163
3,164
2,165
1,166
1,167
2,168
5,169
5,170
4,171
5,172
5,173
3,174
1,175
3,176
5,177
2,178
4,179
5,180
1,181
4,182
1,183
4,184
1,185
4,186
5,187
5,188
1,189
3,190
4,191
1,192
3,193
2,194
1,195
1,196
3,197
5,198
1,199
1,200
4,201
2,202
4,203
5,204
5,205
1,206
1,207
2,208
2,209
3,210
2,211
1,212
1,213
3,214
2,215
1,216
3,217
4,218
2,219
1,220
5,221
1,222
4,223
1,224
3,225
4,226
1,227
2,228
2,229
5,230
4,231
2,232
2,233
5,234
1,235
2,236
5,237
3,238
4,239
2,240
1,241
3,242
3,243
2,244
4,245
5,246
3,247
1,248
3,249
2,250
4,251
3,252
1,253
1,254
5,255
2,256
4,257
4,258
2,259
3,260
3,261
3,262
4,263
2,264
2,265
4,266
1,267
1,268
3,269
1,270
2,271
4,272
3,273
5,274
2,275
4,276
3,277
5,278
4,279
5,280
4,281
5,282
3,283
5,284
1,285
2,286
4,287
3,288
2,289
4,290
2,291
2,292
2,293
2,294
3,295
2,296
2,297
5,298
5,299
1,300
3,301
4,302
4,303
2,304
2,305
1,306
4,307
4,308
4,309
4,310
3,311
1,312
4,313
4,314
3,315
2,316
1,317
3,318
5,319
4,320
4,321
1,322
1,323
3,324
1,325
2,326
2,327
3,328
4,329
5,330
4,331
1,332
1,333
3,334
5,335
1,336
1,337
4,338
3,339
5,340
1,341
4,342
1,343
3,344
1,345
4,346
5,347
4,348
3,349
2,350
2,351
5,352
2,353
1,354
2,355
2,356
4,357
3,358
4,359
5,360
4,361
2,362
1,363
1,364
3,365
5,366
3,367
5,368
5,369
3,370
4,371
4,372
5,373
4,374
5,375
3,376
5,377
5,378
3,379
5,380
4,381
1,382
5,383
5,384
3,385
5,386
2,387
2,388
3,389
5,390
3,391
4,392
1,393
1,394
2,395
4,396
1,397
5,398
5,399
3,400
2,401
2,402
4,403
2,404
3,405
3,406
4,407
1,408
5,409
5,410
2,411
1,412
2,413
2,414
4,415
5,416
1,417
2,418
1,419
2,420
2,421
3,422
2,423
1,424
5,425
4,426
3,427
4,428
5,429
3,430
1,431
5,432
4,433
4,434
3,435
3,436
1,437
3,438
1,439
5,440
4,441
5,442
3,443
5,444
3,445
4,446
1,447
4,448
2,449
3,450
5,451
3,452
3,453
1,454
2,455
5,456
5,457
3,458
4,459
1,460
4,461
2,462
4,463
1,464
1,465
5,466
3,467
4,468
3,469
3,470
4,471
4,472
2,473
4,474
5,475
3,476
3,477
2,478
3,479
5,480
3,481
4,482
5,483
5,484
3,485
1,486
5,487
2,488
5,489
1,490
1,491
5,492
2,493
2,494
3,495
2,496
5,497
2,498
2,499
5,500
1,501
3,502
3,503
2,504
5,505
3,506
4,507
4,508
3,509
2,510
2,511
5,512
3,513
2,514
5,515
1,516
2,517
4,518
5,519
2,520
1,521
5,522
3,523
4,524
4,525
1,526
1,527
3,528
4,529
1,530
4,531
4,532
1,533
1,534
1,535
3,536
2,537
1,538
4,539
2,540
2,541
5,542
1,543
2,544
4,545
3,546
4,547
3,548
1,549
3,550
3,551
4,552
3,553
2,554
5,555
1,556
1,557
4,558
4,559
4,560
1,561
5,562
1,563
3,564
1,565
3,566
4,567
5,568
3,569
2,570
5,571
3,572
3,573
5,574
5,575
2,576
1,577
2,578
1,579
1,580
4,581
4,582
1,583
4,584
1,585
3,586
1,587
3,588
2,589
1,590
1,591
3,592
1,593
3,594
2,595
5,596
1,597
4,598
5,599
4,600
3,601
4,602
4,603
4,604
3,605
3,606
3,607
2,608
5,609
3,610
3,611
1,612
5,613
1,614
2,615
3,616
3,617
3,618
3,619
4,620
5,621
3,622
3,623
3,624
4,625
4,626
3,627
2,628
3,629
4,630
1,631
5,632
3,633
4,634
1,635
2,636
2,637
1,638
1,639
5,640
4,641
1,642
1,643
2,644
2,645
3,646
5,647
3,648
1,649
3,650
2,651
3,652
2,653
1,654
2,655
4,656
4,657
2,658
1,659
1,660
3,661
4,662
5,663
5,664
1,665
2,666
3,667
4,668
2,669
1,670
5,671
4,672
3,673
3,674
5,675
2,676
5,677
1,678
4,679
3,680
2,681
5,682
4,683
1,684
4,685
2,686
2,687
1,688
5,689
5,690
1,691
4,692
4,693
2,694
2,695
2,696
3,697
3,698
3,699
2,700
1,701
4,702
5,703
5,704
2,705
1,706
4,707
1,708
4,709
3,710
4,711
2,712
2,713
3,714
4,715
5,716
5,717
2,718
4,719
2,720
1,721
5,722
5,723
4,724
4,725
1,726
1,727
4,728
4,729
3,730
2,731
4,732
2,733
4,734
2,735
1,736
4,737
3,738
1,739
1,740
5,741
3,742
3,743
3,744
3,745
2,746
4,747
4,748
2,749
1,750
3,751
1,752
2,753
2,754
2,755
5,756
5,757
1,758
5,759
2,760
4,761
2,762
2,763
2,764
3,765
3,766
2,767
1,768
2,769
4,770
5,771
4,772
5,773
1,774
4,775
1,776
5,777
4,778
5,779
5,780
4,781
3,782
2,783
3,784
2,785
5,786
5,787
3,788
5,789
3,790
1,791
5,792
1,793
5,794
4,795
4,796
3,797
4,798
4,799
2,800
2,801
2,802
2,803
2,804
2,805
3,806
4,807
3,808
4,809
2,810
4,811
5,812
3,813
4,814
3,815
2,816
2,817
3,818
3,819
2,820
3,821
3,822
4,823
1,824
4,825
1,826
3,827
5,828
1,829
2,830
5,831
1,832
5,833
2,834
4,835
2,836
3,837
5,838
3,839
5,840
4,841
3,842
2,843
3,844
4,845
4,846
5,847
1,848
2,849
4,850
4,851
1,852
3,853
4,854
1,855
5,856
3,857
1,858
1,859
5,860
5,861
1,862
1,863
2,864
3,865
1,866
1,867
1,868
4,869
3,870
3,871
1,872
4,873
4,874
3,875
1,876
5,877
1,878
5,879
3,880
2,881
5,882
4,883
5,884
5,885
1,886
2,887
4,888
2,889
4,890
1,891
3,892
2,893
3,894
1,895
2,896
2,897
5,898
4,899
2,900
1,901
4,902
5,903
2,904
3,905
3,906
3,907
3,908
2,909
4,910
4,911
3,912
1,913
5,914
4,915
1,916
5,917
1,918
3,919
2,920
2,921
4,922
3,923
3,924
3,925
5,926
4,927
3,928
5,929
3,930
2,931
4,932
5,933
1,934
4,935
5,936
2,937
1,938
1,939
5,940
5,941
4,942
4,943
1,944
5,945
1,946
3,947
4,948
4,949
3,950
4,951
4,952
2,953
5,954
1,955
4,956
3,957
1,958
2,959
4,960
1,961
4,962
1,963
5,964
2,965
2,966
3,967
5,968
5,969
4,970
2,971
3,972
3,973
2,974
4,975
4,976
5,977
1,978
3,979
1,980
5,981
3,982
2,983
4,984
5,985
3,986
5,987
2,988
3,989
3,990
4,991
2,992
3,993
2,994
4,995
1,996
5,997
3,998
5,999
4,1000
4,1001
4,1002
5,1003
5,1004
2,1005
4,1006
3,1007
3,1008
4,1009
2,1010
5,1011
4,1012
1,1013
4,1014
4,1015
2,1016
5,1017
2,1018
2,1019
4,1020
2,1021
3,1022
3,1023
4,1024
3,1025
3,1026
4,1027
5,1028
2,1029
3,1030
4,1031
4,1032
4,1033
3,1034
2,1035
2,1036
4,1037
3,1038
3,1039
3,1040
3,1041
5,1042
1,1043
3,1044
4,1045
1,1046
1,1047
1,1048
2,1049
2,1050
2,1051
2,1052
4,1053
1,1054
5,1055
5,1056
1,1057
2,1058
2,1059
1,1060
2,1061
1,1062
2,1063
3,1064
5,1065
5,1066
5,1067
4,1068
4,1069
1,1070
4,1071
2,1072
3,1073
1,1074
3,1075
5,1076
1,1077
3,1078
3,1079
3,1080
2,1081
2,1082
5,1083
1,1084
4,1085
1,1086
3,1087
5,1088
1,1089
5,1090
5,1091
4,1092
3,1093
2,1094
4,1095
5,1096
1,1097
3,1098
4,1099
4,1100
1,1101
4,1102
5,1103
3,1104
1,1105
3,1106
1,1107
3,1108
1,1109
5,1110
5,1111
2,1112
3,1113
3,1114
5,1115
2,1116
3,1117
2,1118
4,1119
5,1120
2,1121
2,1122
5,1123
4,1124
4,1125
5,1126
3,1127
4,1128
5,1129
5,1130
5,1131
5,1132
2,1133
5,1134
5,1135
2,1136
3,1137
4,1138
5,1139
2,1140
1,1141
5,1142
3,1143
3,1144
4,1145
2,1146
4,1147
2,1148
4,1149
5,1150
2,1151
1,1152
2,1153
4,1154
4,1155
1,1156
3,1157
4,1158
5,1159
1,1160
4,1161
5,1162
1,1163
5,1164
4,1165
2,1166
1,1167
5,1168
2,1169
5,1170
5,1171
5,1172
3,1173
3,1174
4,1175
2,1176
2,1177
3,1178
1,1179
3,1180
5,1181
5,1182
2,1183
2,1184
2,1185
3,1186
4,1187
1,1188
1,1189
2,1190
4,1191
3,1192
5,1193
1,1194
4,1195
3,1196
2,1197
2,1198
2,1199
4,1200
3,1201
4,1202
2,1203
3,1204
5,1205
5,1206
3,1207
3,1208
2,1209
5,1210
5,1211
2,1212
5,1213
1,1214
1,1215
2,1216
4,1217
4,1218
3,1219
5,1220
1,1221
1,1222
2,1223
3,1224
5,1225
1,1226
5,1227
5,1228
3,1229
5,1230
5,1231
4,1232
4,1233
4,1234
5,1235
4,1236
5,1237
5,1238
2,1239
1,1240
2,1241
5,1242
4,1243
2,1244
3,1245
1,1246
5,1247
4,1248
5,1249
1,1250
2,1251
1,1252
5,1253
2,1254
2,1255
5,1256
2,1257
3,1258
2,1259
2,1260
5,1261
1,1262
1,1263
1,1264
2,1265
3,1266
2,1267
1,1268
1,1269
1,1270
4,1271
5,1272
1,1273
4,1274
3,1275
3,1276
5,1277
4,1278
4,1279
5,1280
5,1281
4,1282
4,1283
1,1284
5,1285
1,1286
3,1287
1,1288
3,1289
5,1290
5,1291
5,1292
1,1293
3,1294
2,1295
3,1296
3,1297
2,1298
1,1299
1,1300
1,1301
1,1302
4,1303
2,1304
1,1305
4,1306
3,1307
1,1308
3,1309
5,1310
2,1311
1,1312
1,1313
3,1314
2,1315
4,1316
3,1317
4,1318
2,1319
5,1320
4,1321
2,1322
4,1323
3,1324
1,1325
2,1326
1,1327
4,1328
3,1329
1,1330
3,1331
5,1332
4,1333
2,1334
3,1335
2,1336
5,1337
4,1338
2,1339
2,1340
4,1341
4,1342
4,1343
1,1344
4,1345
3,1346
2,1347
3,1348
1,1349
4,1350
5,1351
2,1352
3,1353
3,1354
4,1355
3,1356
5,1357
2,1358
1,1359
5,1360
5,1361
3,1362
2,1363
5,1364
1,1365
3,1366
1,1367
2,1368
3,1369
3,1370
4,1371
4,1372
3,1373
4,1374
4,1375
3,1376
1,1377
4,1378
2,1379
5,1380
3,1381
1,1382
3,1383
5,1384
5,1385
2,1386
5,1387
4,1388
3,1389
1,1390
4,1391
5,1392
5,1393
1,1394
2,1395
1,1396
1,1397
1,1398
4,1399
5,1400
3,1401
3,1402
1,1403
1,1404
1,1405
2,1406
4,1407
1,1408
1,1409
1,1410
2,1411
4,1412
3,1413
3,1414
4,1415
3,1416
4,1417
5,1418
1,1419
4,1420
5,1421
4,1422
2,1423
1,1424
1,1425
3,1426
3,1427
1,1428
3,1429
4,1430
1,1431
5,1432
4,1433
2,1434
5,1435
3,1436
2,1437
3,1438
3,1439
1,1440
5,1441
2,1442
2,1443
5,1444
3,1445
5,1446
1,1447
5,1448
1,1449
2,1450
3,1451
4,1452
1,1453
4,1454
4,1455
2,1456
4,1457
1,1458
3,1459
2,1460
1,1461
3,1462
3,1463
4,1464
2,1465
5,1466
5,1467
3,1468
2,1469
1,1470
3,1471
5,1472
2,1473
1,1474
1,1475
5,1476
1,1477
2,1478
1,1479
2,1480
5,1481
4,1482
5,1483
2,1484
4,1485
3,1486
2,1487
1,1488
4,1489
5,1490
3,1491
2,1492
2,1493
2,1494
5,1495
1,1496
1,1497
4,1498
1,1499
1,1500
5,1501
1,1502
5,1503
2,1504
5,1505
5,1506
2,1507
