idPelicula,idPersonaje
41,9
188,106
379,49
308,14
181,72
223,9
111,30
212,81
444,49
271,10
274,41
462,112
354,38
405,98
65,23
422,60
74,86
345,107
234,78
40,113
127,34
159,65
278,43
147,71
314,103
376,93
279,22
380,63
475,108
197,83
88,52
235,47
155,11
150,59
195,58
196,31
383,37
166,89
130,49
438,46
31,25
493,39
493,70
8,72
278,58
174,59
415,6
285,68
172,75
469,96
36,43
498,79
331,70
463,76
295,93
25,9
219,59
134,53
16,22
420,45
469,52
337,20
71,60
253,18
150,26
3,31
474,110
79,80
56,27
400,49
465,107
258,26
89,18
351,39
180,25
136,92
272,21
383,78
7,80
452,107
488,81
218,8
214,108
14,27
253,99
247,23
264,7
12,62
453,53
450,38
450,29
456,65
378,93
126,31
367,59
25,27
377,112
142,32
285,96
192,94
318,79
4,76
373,31
19,8
274,23
127,69
31,21
175,30
319,78
146,11
188,88
258,67
492,89
399,49
488,79
70,26
9,44
99,51
157,31
18,19
118,48
72,67
147,87
225,40
261,1
110,25
478,78
441,29
58,85
360,45
450,76
445,97
473,87
106,2
337,100
353,38
88,44
11,98
324,76
178,89
488,88
116,110
148,47
377,113
167,108
196,81
343,27
418,85
128,15
108,36
425,90
73,90
422,59
355,70
121,37
465,98
228,10
90,13
406,104
13,83
370,93
492,113
227,93
35,7
109,98
166,33
129,35
416,24
214,101
56,9
176,83
373,26
444,31
364,45
486,99
329,106
248,89
377,77
173,8
65,43
137,72
368,90
49,68
96,97
25,17
166,2
69,62
234,6
137,109
393,114
418,100
65,88
399,91
280,47
100,42
126,7
125,9
213,38
85,108
212,48
146,72
89,97
224,108
447,48
462,14
309,63
265,32
165,68
54,44
249,22
360,11
242,24
419,49
350,40
482,83
229,27
137,106
189,69
9,26
109,14
82,2
121,17
306,81
50,5
367,24
282,111
93,16
76,5
334,80
220,97
356,53
145,93
215,9
351,108
214,60
116,6
304,11
336,93
482,63
39,17
37,55
315,22
331,25
419,16
302,92
442,112
84,89
179,92
406,95
246,50
292,52
82,86
46,84
289,34
277,112
351,104
145,12
13,101
265,62
58,46
59,61
396,86
187,2
45,11
233,52
133,58
151,61
322,73
94,38
106,38
64,19
111,2
85,22
272,37
249,74
169,83
369,71
84,48
14,66
42,73
435,78
169,51
400,100
456,109
87,107
25,59
221,1
308,50
359,71
456,33
39,43
467,22
150,101
199,3
477,32
178,75
433,33
204,13
303,62
114,37
243,94
217,35
392,104
95,8
492,10
443,27
54,14
63,31
280,44
469,60
265,73
109,60
346,79
236,106
352,66
262,52
469,85
495,74
153,65
224,54
475,92
2,65
38,71
200,7
187,54
171,66
276,26
270,10
252,50
407,93
321,90
208,68
127,36
39,30
320,73
145,73
91,18
369,37
163,40
303,36
69,97
376,19
303,106
155,10
101,26
294,91
246,50
186,21
313,41
316,28
179,2
397,74
199,17
129,51
183,10
492,27
244,70
408,60
189,61
167,27
101,99
324,99
351,63
103,73
194,17
284,56
347,66
410,29
265,11
450,49
173,99
271,92
154,25
164,57
412,66
387,110
22,70
245,28
483,39
159,42
344,99
342,114
53,89
355,37
465,43
32,66
410,53
66,28
471,54
385,30
95,22
222,71
91,25
448,94
320,36
485,107
457,100
95,21
386,58
114,58
401,98
384,102
268,92
72,5
307,100
20,5
236,90
229,52
334,82
439,74
457,101
374,1
283,66
294,49
239,110
138,73
276,36
454,69
220,20
31,96
365,101
228,112
462,5
112,53
356,107
286,98
399,108
261,80
101,90
35,27
184,74
261,27
461,50
103,42
120,78
214,82
423,64
46,59
188,66
413,36
132,87
2,70
44,5
239,34
246,110
117,78
338,112
373,65
392,59
286,30
398,34
176,57
364,8
349,90
139,100
273,93
445,36
292,20
119,61
112,108
277,68
111,71
369,18
183,9
453,20
56,40
28,34
391,28
410,23
379,65
106,112
235,33
179,69
451,53
383,59
330,10
360,96
205,38
215,26
172,23
138,26
418,93
9,63
493,94
359,29
438,92
180,14
478,8
482,28
211,35
129,46
52,51
388,40
251,112
73,79
446,85
352,88
95,76
100,84
445,65
247,34
81,91
182,47
251,69
410,99
221,94
19,32
189,14
40,26
277,16
254,95
108,43
31,4
402,99
278,100
149,86
39,106
34,79
396,11
376,10
460,26
7,61
237,92
464,27
320,44
259,77
124,7
340,45
294,77
36,8
250,39
99,45
69,71
93,7
189,85
111,33
258,6
261,32
78,33
393,59
392,48
344,26
355,104
23,39
323,23
113,29
105,50
453,63
487,80
281,106
269,107
170,97
345,68
193,114
326,32
252,31
214,98
384,1
2,58
281,41
261,48
458,100
280,39
276,110
304,18
102,33
7,60
354,24
476,95
83,89
121,102
264,26
137,83
75,110
466,32
76,32
40,112
162,110
440,30
205,44
206,31
423,7
247,17
384,23
462,79
413,113
332,37
284,86
468,90
36,59
143,111
163,6
64,15
81,12
258,7
44,25
326,49
341,16
93,105
268,109
67,109
498,2
261,49
37,32
425,80
307,40
375,13
208,41
182,74
186,89
70,66
71,52
352,82
482,79
80,53
119,63
495,63
63,76
2,76
144,6
149,95
251,104
309,35
464,72
209,35
467,21
393,70
437,28
36,57
338,23
413,105
421,11
89,28
233,50
183,3
228,53
43,55
70,86
344,112
124,21
183,9
57,75
283,61
179,72
443,94
445,58
453,77
42,44
413,84
129,13
450,19
419,82
470,96
61,26
63,53
237,24
174,31
430,46
127,49
312,87
165,111
302,82
33,27
391,75
385,76
87,21
349,92
36,1
169,26
326,17
428,35
269,30
164,76
468,36
38,69
240,90
195,61
352,40
172,59
96,37
170,77
54,5
401,12
306,4
189,73
2,73
195,4
12,76
217,8
397,54
272,13
131,16
335,45
283,72
440,108
187,48
327,72
409,75
9,93
307,107
117,79
207,82
350,106
438,108
266,23
318,30
474,24
322,69
32,3
387,25
183,85
304,66
479,18
12,22
247,12
369,50
71,5
421,76
89,28
96,76
411,80
70,5
229,76
157,23
336,91
107,49
176,88
334,112
380,112
44,46
223,112
451,38
70,59
326,42
486,88
455,111
211,68
208,34
494,3
425,64
252,49
475,100
429,58
208,99
368,10
354,86
207,111
351,57
317,21
226,84
489,59
119,35
76,50
433,86
57,99
75,74
383,56
61,18
367,85
182,19
392,56
488,79
465,62
329,90
414,101
227,41
405,114
186,24
126,63
48,15
308,64
380,29
223,26
110,111
47,32
39,66
10,80
448,73
442,37
489,84
41,109
232,55
464,19
438,8
150,112
187,58
146,95
315,92
147,81
434,14
129,90
254,68
61,103
252,90
26,50
329,87
48,71
490,57
252,23
226,10
64,90
278,40
80,32
13,60
321,46
401,73
423,86
388,76
228,66
271,94
471,43
431,55
486,108
305,4
98,71
327,5
476,8
419,2
432,26
168,41
3,35
9,105
358,40
200,12
368,74
75,92
184,86
469,90
256,38
113,109
425,105
106,58
394,49
148,71
224,13
263,62
353,45
393,11
476,35
426,1
364,13
309,39
333,89
91,20
311,4
49,88
140,111
413,11
181,25
478,57
248,85
457,60
346,5
247,83
66,48
328,6
467,74
279,80
393,9
495,58
334,76
394,94
189,91
100,63
314,81
389,12
309,12
294,67
288,14
30,66
74,98
67,75
179,18
456,1
399,89
369,48
157,44
55,73
367,108
260,112
113,66
432,72
345,88
282,60
71,69
485,37
255,10
1,94
8,72
306,47
231,81
259,46
326,107
45,77
253,19
433,22
473,113
92,64
79,113
367,93
274,104
133,95
285,71
243,72
27,18
480,25
111,26
364,61
363,11
107,2
198,43
152,3
434,86
436,15
256,16
16,35
402,81
291,7
146,9
382,48
34,64
37,38
157,99
121,55
496,14
454,58
378,85
457,78
498,30
37,46
341,107
326,85
167,25
306,78
413,93
483,79
325,44
269,83
103,62
295,6
346,19
63,45
417,111
321,113
73,93
203,70
329,13
133,29
252,56
353,71
136,39
10,9
98,18
36,74
105,55
159,55
135,95
371,86
433,108
301,97
6,26
290,99
297,52
197,97
168,67
219,82
238,20
250,108
482,2
205,51
358,32
159,71
481,107
83,32
411,80
140,42
71,60
10,102
179,47
17,7
24,111
398,49
198,27
9,28
275,41
233,8
463,103
2,77
131,46
466,4
290,49
208,83
341,101
346,54
151,64
474,21
440,7
289,86
406,4
344,32
321,17
272,106
373,86
332,43
487,24
495,61
339,68
116,99
305,27
312,23
477,25
475,102
494,64
490,59
62,101
140,48
185,40
129,25
488,19
216,52
368,69
416,93
225,42
446,107
217,92
499,93
270,75
469,102
271,26
363,113
353,61
116,74
247,101
276,19
104,108
5,89
70,13
51,48
370,65
39,59
265,96
266,69
440,82
436,54
353,18
487,110
311,88
315,2
498,100
481,25
116,63
370,41
121,55
423,70
489,107
156,70
54,108
450,101
59,61
218,58
282,76
211,35
100,103
395,60
378,97
484,105
8,31
310,24
303,96
416,73
157,43
250,46
17,51
167,3
297,1
128,43
200,6
163,45
399,88
434,43
471,42
334,63
379,42
483,87
75,89
198,19
234,49
396,89
188,22
437,75
269,62
372,90
42,95
477,35
410,36
246,56
436,102
488,54
398,32
222,75
258,58
439,52
398,6
460,6
441,112
301,73
331,56
79,29
130,71
302,101
456,62
239,52
130,99
289,95
468,8
99,12
104,49
184,41
397,10
275,98
329,77
168,12
420,32
313,80
2,23
142,15
396,64
105,79
483,9
229,17
256,84
176,112
244,90
310,32
222,65
209,49
231,53
370,39
416,81
196,38
329,31
306,112
359,49
60,104
9,32
445,104
473,83
342,68
162,8
393,80
65,6
169,21
227,68
24,10
202,18
65,15
130,31
439,35
418,28
156,107
495,45
429,57
283,76
239,17
156,50
325,27
333,67
432,92
114,112
196,19
81,54
329,38
296,71
425,48
317,20
285,105
347,53
53,39
233,14
146,55
270,66
93,42
250,51
286,46
335,93
91,113
316,89
66,62
202,36
314,94
381,6
325,51
23,11
22,49
416,5
62,82
79,95
338,37
377,109
382,73
22,73
459,51
139,57
164,35
346,17
119,103
197,68
11,33
251,17
114,7
369,78
126,35
289,38
53,91
13,27
25,75
443,36
87,72
151,34
374,20
196,111
58,37
419,20
66,6
184,41
478,104
241,91
442,26
211,72
243,19
210,97
258,68
137,79
144,63
263,30
79,92
25,7
424,58
120,26
499,6
246,57
131,104
156,108
336,113
373,23
431,57
350,43
433,66
335,78
97,37
324,11
26,93
428,79
405,108
42,83
59,108
149,72
406,21
389,18
369,53
16,27
55,78
46,84
396,90
317,19
198,57
268,66
25,55
399,91
496,105
421,19
156,6
136,69
347,86
70,10
414,107
418,111
450,2
341,102
471,89
477,104
2,36
388,87
9,95
118,34
94,42
433,60
191,13
374,95
449,67
199,49
254,16
362,106
214,68
299,90
465,96
72,83
269,26
359,3
37,78
338,97
340,84
282,48
266,31
270,27
347,108
290,89
26,49
145,12
299,110
299,49
414,51
260,46
275,40
461,70
352,97
251,13
308,81
457,29
18,107
381,37
399,47
349,99
293,15
221,73
141,58
232,25
41,59
201,64
123,32
41,108
227,76
482,93
252,49
244,14
437,62
30,72
262,44
260,24
487,100
370,23
349,42
106,18
41,103
385,110
177,54
86,13
85,114
278,26
401,41
41,98
245,59
122,87
309,10
116,110
154,4
138,102
395,6
34,24
409,2
155,86
23,47
265,62
315,101
199,103
233,94
119,113
27,63
108,30
305,98
280,104
315,85
110,49
46,38
46,72
412,110
385,9
460,102
303,61
135,90
28,63
435,61
225,27
198,58
258,20
452,62
156,93
476,43
207,35
475,113
89,9
153,112
32,97
370,3
399,90
136,5
87,49
251,46
177,89
377,97
425,34
11,21
86,82
110,23
267,1
413,9
110,34
402,17
176,46
170,107
154,4
83,40
155,31
416,53
177,22
101,71
258,34
130,87
358,51
3,99
373,35
191,78
147,93
83,86
477,51
117,104
414,92
498,90
10,110
3,109
110,86
317,59
470,17
342,12
484,48
210,68
406,64
245,96
215,85
496,32
135,105
458,12
9,61
295,92
432,81
93,62
364,20
230,25
108,44
278,112
438,108
26,51
495,11
157,18
424,34
318,1
28,83
244,16
477,44
380,17
161,25
260,12
315,27
260,27
56,51
191,9
210,12
495,112
53,101
443,12
9,69
205,24
412,103
99,88
409,44
402,57
109,109
199,40
412,17
45,48
79,100
158,30
397,72
226,10
455,109
38,20
52,17
36,43
260,92
383,50
460,77
132,74
355,90
316,18
162,52
454,36
17,111
48,100
188,39
271,12
76,60
407,47
328,18
456,17
106,105
266,73
142,25
91,94
162,35
80,32
263,102
162,25
444,107
114,90
327,71
115,83
314,27
379,59
400,55
425,110
70,103
317,74
335,46
363,90
448,12
166,93
442,112
100,84
484,86
452,41
121,66
212,57
218,28
109,46
182,67
278,40
268,33
199,91
344,24
306,55
1,46
2,51
196,67
162,110
301,70
15,13
469,103
212,44
329,1
174,106
308,104
245,56
151,80
24,40
334,85
34,89
408,4
453,72
453,2
258,107
91,74
488,95
179,8
122,85
254,80
294,109
224,92
464,39
312,68
154,16
358,54
23,111
433,50
254,45
400,38
357,43
488,54
100,91
225,50
118,30
179,71
163,15
353,40
357,99
27,24
484,70
379,78
237,44
491,2
317,13
307,85
76,30
317,36
308,11
13,101
49,94
35,29
285,61
384,97
116,83
308,35
212,89
32,42
177,105
116,105
217,59
96,100
236,90
387,50
187,89
342,96
1,86
14,73
327,64
267,11
463,77
194,81
80,46
184,91
170,72
282,83
301,113
18,55
127,93
490,108
337,77
77,16
455,2
211,22
303,33
480,49
365,108
276,23
218,85
296,1
304,38
197,61
365,81
76,40
469,91
131,83
55,63
182,85
53,80
114,113
392,10
174,26
78,7
44,26
164,92
392,21
85,102
143,54
421,114
410,33
424,59
163,33
489,56
31,77
324,64
492,91
406,25
234,88
349,108
80,44
191,26
442,25
363,13
324,4
149,43
178,109
240,42
106,89
333,16
205,21
382,87
26,19
312,11
227,3
192,41
421,89
12,19
352,84
123,99
498,16
231,87
452,64
491,41
257,67
311,14
323,56
478,10
171,57
364,73
291,79
8,73
387,83
5,49
94,106
228,69
13,45
489,92
109,96
459,54
60,56
484,41
155,48
273,18
183,96
213,74
197,78
459,3
131,91
203,89
257,107
131,43
8,14
138,57
127,74
222,6
488,8
474,32
434,72
243,83
451,99
273,87
203,97
275,41
473,69
367,96
155,17
417,83
478,39
16,19
60,105
241,65
310,104
205,42
159,5
394,2
128,97
471,113
98,58
360,28
180,49
311,102
25,23
449,93
55,7
207,3
340,59
214,91
199,14
425,45
87,25
482,102
41,25
339,25
73,85
225,97
35,37
57,51
489,100
452,72
116,6
1,97
490,97
444,113
173,35
312,70
152,99
439,113
496,100
187,22
100,54
376,25
456,98
236,79
268,114
147,91
121,28
388,27
58,24
402,4
492,12
292,76
304,76
187,63
64,73
67,84
195,24
447,65
84,37
279,59
68,38
428,85
98,31
203,13
291,49
231,97
164,95
233,93
440,55
314,112
158,1
180,69
299,61
464,110
224,17
434,27
134,36
321,89
430,84
165,59
27,99
262,44
51,24
243,9
65,65
193,103
84,112
111,112
265,15
365,12
34,92
475,68
286,21
42,85
107,4
355,21
382,70
240,90
28,19
268,59
7,53
12,97
423,105
213,75
495,27
212,59
305,56
141,67
236,95
195,93
446,96
181,57
4,59
478,83
68,58
419,105
271,81
282,9
16,102
19,60
440,15
1,91
278,107
194,7
381,107
323,59
432,65
257,22
180,35
35,20
339,59
247,25
56,103
313,70
91,26
301,67
198,20
307,58
299,70
299,112
456,1
255,86
249,10
160,5
358,31
327,112
381,90
325,15
156,113
217,104
447,40
311,73
194,30
112,63
462,61
436,113
118,13
259,66
252,79
331,88
253,25
209,11
59,85
413,39
186,12
192,32
397,102
462,52
433,3
260,31
124,46
216,47
166,10
429,30
194,25
122,42
80,82
85,41
105,102
271,1
52,58
63,44
235,54
498,67
276,54
7,84
330,59
425,53
373,1
225,60
398,19
265,98
77,70
452,37
69,36
499,83
140,88
390,40
166,72
416,110
51,29
187,14
69,57
107,20
397,40
106,5
376,67
36,32
415,59
131,37
270,62
420,111
113,80
85,72
434,51
180,35
341,12
240,33
19,109
77,92
163,37
385,94
317,64
367,110
334,100
343,12
321,19
329,86
426,6
140,77
291,43
475,44
467,30
337,33
177,19
196,54
239,95
347,101
454,27
395,19
284,13
261,67
433,76
417,22
460,29
260,46
350,45
457,30
399,99
428,94
242,82
272,49
463,31
17,70
99,2
146,14
37,51
470,85
391,104
289,43
68,29
274,79
221,53
373,81
321,94
172,65
184,2
76,58
158,74
396,42
302,50
360,101
355,5
491,57
52,65
371,75
450,111
38,98
143,14
267,30
79,3
200,2
395,87
372,96
278,70
286,109
268,51
250,105
238,46
314,82
291,4
215,114
72,24
276,29
370,27
209,35
107,51
401,100
35,50
85,86
433,99
131,15
276,40
297,90
115,101
161,80
10,33
371,87
24,97
379,74
154,21
129,104
6,52
338,10
292,32
464,18
166,38
103,113
479,11
93,107
249,112
285,33
221,28
342,2
351,33
487,83
335,89
127,106
42,92
371,82
309,74
288,25
68,21
151,97
206,71
137,27
125,44
312,81
323,10
182,45
454,113
413,3
294,15
43,70
164,20
444,38
479,59
489,101
142,24
214,111
189,90
419,112
57,110
453,48
491,51
486,7
370,64
327,46
399,36
486,23
219,73
369,43
410,28
244,31
21,111
285,1
100,86
360,59
279,101
315,95
450,114
267,61
433,3
250,78
423,113
16,84
98,43
361,41
96,9
300,44
229,33
353,85
286,65
91,81
325,31
419,95
262,35
29,104
394,52
308,57
454,93
486,48
371,82
366,73
30,98
39,49
345,24
1,33
10,43
151,89
492,53
435,92
42,113
466,36
449,43
351,55
43,14
235,53
462,53
64,51
152,38
317,66
323,87
119,16
70,42
250,8
179,86
178,107
212,59
404,19
475,111
312,45
241,14
414,25
326,62
453,65
365,13
316,94
156,51
289,50
266,84
491,14
277,29
138,28
373,23
166,10
381,50
44,83
220,11
187,73
214,47
354,38
426,62
483,113
488,78
233,50
483,109
417,53
278,43
145,54
480,44
264,64
29,12
18,91
391,49
251,76
188,52
347,114
196,112
353,16
449,65
449,37
343,41
334,73
79,64
75,110
30,3
22,32
35,110
255,84
345,110
252,53
316,31
89,102
307,92
380,51
76,86
22,40
82,70
204,60
240,7
428,30
119,74
193,80
215,60
131,87
477,28
151,71
413,27
407,98
178,50
472,80
132,26
291,32
10,34
425,99
120,56
211,20
433,107
43,114
24,114
90,82
8,48
361,1
183,21
228,108
414,97
457,80
184,37
121,11
225,68
27,59
257,39
128,12
42,28
67,3
339,17
63,72
425,15
53,110
250,25
208,95
418,15
24,59
40,47
117,16
73,114
373,27
322,60
1,1
481,14
454,97
329,114
150,112
324,73
118,109
243,82
456,39
287,58
43,22
285,99
489,100
121,37
499,53
58,4
300,29
429,8
378,49
210,4
227,109
34,50
490,55
247,43
151,73
402,77
340,40
389,27
201,29
441,20
55,48
237,92
133,12
156,36
467,79
444,20
402,50
62,55
100,55
389,60
13,105
32,21
301,83
308,4
304,94
5,47
497,32
402,21
216,74
362,64
380,9
342,79
305,67
55,102
223,18
385,100
232,12
351,43
427,111
123,64
210,94
452,9
196,34
161,42
405,66
280,68
62,60
321,101
97,36
453,96
166,87
67,111
157,2
250,96
118,87
274,35
216,3
147,109
35,25
420,37
279,83
145,71
188,36
290,32
435,69
317,99
222,32
388,47
440,37
33,65
273,76
196,90
253,83
207,63
213,104
461,22
475,14
374,69
44,58
7,59
276,99
474,93
282,1
24,68
214,98
140,104
402,65
252,20
163,69
40,65
423,56
440,3
152,102
454,26
337,86
372,67
281,107
15,86
204,49
22,20
8,82
411,80
416,56
71,20
353,11
93,82
128,83
461,27
222,56
233,79
180,101
113,10
428,99
141,85
458,94
336,112
213,79
91,70
474,92
301,21
103,28
241,53
412,38
22,73
181,62
234,102
32,29
261,66
308,12
278,99
365,46
87,40
349,26
266,60
346,59
230,21
435,12
491,106
101,77
480,4
76,106
95,53
362,66
102,62
195,55
193,11
26,104
260,104
490,23
494,95
372,61
173,39
433,75
92,67
107,38
472,87
225,56
134,12
343,41
268,15
215,88
275,111
354,82
284,55
103,97
97,5
83,96
473,2
198,3
35,112
20,79
426,109
492,92
304,51
137,84
256,62
426,56
470,90
484,97
495,27
383,35
169,114
306,75
143,58
264,5
67,85
149,55
274,51
3,102
138,58
374,96
401,10
41,75
308,111
328,2
240,53
108,74
142,6
69,112
106,9
14,50
256,68
418,65
1,2
396,24
362,42
87,50
442,106
138,111
241,76
271,56
448,23
193,40
285,61
142,19
265,46
307,78
40,39
435,20
226,88
143,19
359,61
90,17
391,3
180,94
73,104
251,57
248,72
259,111
478,102
73,5
258,45
399,111
376,13
291,49
139,51
192,111
308,101
56,12
497,12
495,87
107,29
195,31
301,8
66,5
156,14
232,96
239,97
189,92
122,35
381,10
352,36
32,108
14,10
163,59
454,104
2,113
316,24
423,51
341,12
122,110
25,98
382,49
54,70
425,32
420,44
302,47
258,107
345,71
16,107
138,64
319,5
481,22
434,105
69,37
29,9
176,55
367,99
88,66
402,35
255,69
160,26
36,37
281,4
477,107
112,85
396,23
275,10
146,30
135,5
359,98
239,100
383,90
248,50
263,59
447,16
165,9
438,41
127,106
67,39
37,90
117,13
267,89
434,53
141,33
190,106
166,31
257,67
131,3
411,60
388,16
419,9
443,87
210,93
488,28
492,79
47,71
90,86
360,106
388,27
119,46
391,67
211,82
476,44
470,93
476,87
219,53
63,17
465,20
229,100
281,65
208,67
462,25
175,54
287,45
87,34
302,91
40,47
97,100
139,53
305,46
283,36
138,39
317,55
476,4
134,1
201,35
495,95
85,13
138,10
203,41
177,45
494,108
128,92
165,7
447,105
126,73
324,101
467,64
260,58
298,84
201,21
44,104
157,3
38,77
457,60
332,14
210,108
450,66
11,5
210,23
2,9
165,37
121,48
296,49
156,37
495,98
476,60
137,6
52,10
467,46
480,64
221,23
296,66
430,80
224,81
423,11
268,59
145,33
415,77
460,106
373,71
197,75
154,38
391,74
132,106
177,105
395,79
192,51
393,36
23,53
267,47
441,56
221,20
245,103
364,111
72,100
80,14
152,47
160,65
234,46
358,69
158,68
125,85
154,12
190,108
486,78
257,38
418,66
220,109
328,72
24,80
52,51
260,31
467,103
218,55
183,62
34,53
280,13
389,63
474,70
162,62
99,55
125,16
38,110
128,1
233,37
365,39
24,32
178,101
109,101
223,50
36,31
143,80
231,99
60,23
29,104
423,11
76,26
263,27
221,86
377,107
473,34
481,29
395,26
100,35
51,73
132,68
497,20
57,77
225,98
236,109
424,58
156,22
332,94
256,85
70,36
97,52
434,40
14,2
369,25
133,81
343,8
170,29
230,2
456,30
80,2
486,13
98,16
23,24
276,9
485,63
322,91
19,11
96,106
443,38
129,68
210,31
377,14
66,8
297,37
25,94
204,49
435,87
488,49
347,45
89,84
119,99
424,29
487,62
490,34
168,109
280,88
340,94
244,57
76,73
395,99
362,34
97,13
485,9
238,67
329,74
355,99
363,34
125,38
1,24
27,31
211,6
413,109
299,37
15,85
54,39
457,31
328,53
346,6
345,46
358,62
427,56
402,89
497,52
314,54
438,73
22,17
190,64
327,37
446,15
188,105
341,83
70,41
334,40
184,9
306,63
35,27
488,30
7,5
76,58
178,50
124,5
135,94
394,20
39,15
295,106
477,93
423,81
152,36
88,29
301,100
263,44
116,48
302,57
332,16
109,47
64,28
444,76
250,1
150,87
271,21
400,86
146,41
307,26
484,80
164,50
217,97
344,45
250,27
222,113
246,98
259,26
307,22
52,109
212,4
104,38
470,40
155,36
300,40
186,10
341,95
133,38
48,85
84,39
452,32
173,110
403,71
166,40
447,30
356,74
181,33
8,105
462,93
8,40
463,73
478,102
284,84
486,96
36,57
499,88
376,45
492,108
155,25
226,98
436,95
11,21
59,17
68,41
116,9
448,106
473,23
257,108
90,110
48,31
267,15
380,3
379,83
32,4
345,26
358,111
331,100
25,56
318,103
130,97
367,53
450,45
70,18
276,104
180,108
325,93
212,22
214,76
126,76
135,31
175,11
56,4
121,74
50,86
57,56
85,32
331,12
72,21
455,95
123,3
129,49
454,33
243,38
451,16
400,4
429,68
264,32
29,38
474,32
11,103
356,84
433,33
21,85
18,46
324,75
251,68
306,104
94,14
97,92
195,36
433,13
456,62
216,60
44,29
340,7
5,22
64,13
487,78
89,51
238,114
170,42
137,12
291,51
409,28
135,10
387,98
415,97
279,16
49,12
174,27
149,108
391,74
35,12
81,91
171,67
229,65
44,113
328,79
444,10
195,50
20,28
172,75
343,88
262,2
386,55
368,22
326,43
195,83
234,14
123,25
156,90
240,25
486,43
62,24
281,10
95,111
468,70
450,21
188,34
398,47
63,53
81,96
422,87
310,19
8,89
383,15
274,99
275,75
278,42
163,37
90,4
400,101
409,109
186,36
366,14
143,8
128,19
194,81
43,75
477,100
346,87
227,55
104,36
18,12
266,11
122,111
299,59
143,99
359,70
420,106
176,10
150,59
491,112
163,97
113,27
181,68
317,112
35,2
6,65
49,47
190,46
383,70
374,3
225,39
490,17
1,114
204,14
327,22
450,101
319,36
17,60
