idPelicula,idGuionista
2593,1
2594,5
2595,3
2596,5
2597,4
2598,3
2599,3
2600,2
2601,5
2602,1
2603,4
2604,5
2605,3
2606,1
2607,4
2608,4
2609,1
2610,4
2611,2
2612,5
2613,4
2614,3
2615,2
2616,4
2617,5
2618,1
2619,3
2620,4
2621,3
2622,2
2623,4
2624,2
2625,5
2626,4
2627,4
2628,4
2629,4
2630,4
2631,5
2632,1
2633,4
2634,3
2635,4
2636,4
2637,3
2638,5
2639,2
2640,4
2641,3
2642,2
2643,2
2644,4
2645,2
2646,3
2647,5
2648,3
2649,1
2650,1
2651,4
2652,3
2653,1
2654,2
2655,2
2656,3
2657,5
2658,2
2659,5
2660,1
2661,2
2662,1
2663,4
2664,2
2665,4
2666,1
2667,2
2668,3
2669,3
2670,4
2671,1
2672,3
2673,3
2674,3
2675,2
2676,2
2677,5
2678,2
2679,2
2680,3
2681,1
2682,1
2683,3
2684,3
2685,5
2686,2
2687,4
2688,2
2689,5
2690,2
2691,1
2692,2
2693,4
2694,3
2695,5
2696,4
2697,3
2698,2
2699,4
2700,4
2701,4
2702,2
2703,3
2704,4
2705,5
2706,3
2707,2
2708,1
2709,5
2710,2
2711,2
2712,5
2713,2
2714,5
2715,3
2716,2
2717,5
2718,3
2719,5
2720,4
2721,5
2722,4
2723,2
2724,1
2725,4
2726,4
2727,3
2728,3
2729,1
2730,3
2731,1
2732,5
2733,3
2734,3
2735,5
2736,3
2737,3
2738,3
2739,5
2740,4
2741,1
2742,1
2743,5
2744,5
2745,5
2746,4
2747,3
2748,1
2749,3
2750,1
2751,4
2752,2
2753,4
2754,1
2755,1
2756,2
2757,4
2758,1
2759,1
2760,2
2761,4
2762,2
2763,3
2764,3
2765,5
2766,1
2767,5
2768,5
2769,2
2770,1
2771,1
2772,3
2773,5
2774,3
2775,5
2776,1
2777,3
2778,1
2779,4
2780,4
2781,5
2782,5
2783,2
2784,5
2785,4
2786,1
2787,4
2788,2
2789,2
2790,5
2791,5
2792,2
2793,4
2794,3
2795,2
2796,4
2797,2
2798,4
2799,1
2800,4
2801,1
2802,3
2803,1
2804,5
2805,3
2806,4
2807,1
2808,4
2809,1
2810,2
2811,1
2812,3
2813,3
2814,3
2815,5
2816,4
2817,1
2818,5
2819,2
2820,2
2821,2
2822,1
2823,1
2824,3
2825,3
2826,2
2827,4
2828,2
2829,4
2830,2
2831,5
2832,4
2833,2
2834,4
2835,4
2836,4
2837,3
2838,2
2839,2
2840,3
2841,2
2842,3
2843,4
2844,4
2845,5
2846,5
2847,2
2848,3
2849,3
2850,5
2851,1
2852,2
2853,1
2854,5
2855,2
2856,2
2857,3
2858,1
2859,3
2860,5
2861,3
2862,2
2863,3
2864,5
2865,2
2866,1
2867,1
2868,4
2869,5
2870,5
2871,4
2872,5
2873,4
2874,3
2875,4
2876,5
2877,3
2878,5
2879,3
2880,1
2881,4
2882,4
2883,2
2884,3
2885,1
2886,3
2887,4
2888,5
2889,5
2890,4
2891,4
2892,4
2893,4
2894,3
2895,3
2896,3
2897,3
2898,1
2899,2
2900,2
2901,1
2902,4
2903,1
2904,1
2905,4
2906,2
2907,1
2908,2
2909,5
2910,4
2911,2
2912,4
2913,3
2914,5
2915,4
2916,4
2917,1
2918,3
2919,1
2920,4
2921,5
2922,3
2923,4
2924,1
2925,5
2926,5
2927,3
2928,1
2929,4
2930,2
2931,5
2932,2
2933,1
2934,5
2935,1
2936,3
2937,3
2938,2
2939,2
2940,5
2941,2
2942,5
2943,3
2944,3
2945,5
2946,2
2947,5
2948,5
2949,5
2950,5
2951,3
2952,5
2953,1
2954,4
2955,5
2956,5
2957,1
2958,3
2959,4
2960,3
2961,2
2962,4
2963,3
2964,4
2965,5
2966,3
2967,2
2968,2
2969,1
2970,4
2971,3
2972,4
2973,5
2974,4
2975,5
2976,2
2977,3
2978,1
2979,5
2980,3
2981,5
2982,3
2983,1
2984,3
2985,5
2986,5
2987,1
2988,1
2989,4
2990,4
2991,4
2992,1
2993,3
2994,2
2995,2
